nice: cannot set niceness: Permission denied
Precompiling packages...
    447.4 ms  ✓ Reexport
    612.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    602.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    541.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    749.1 ms  ✓ PDMats → StatsBaseExt
   1086.7 ms  ✓ OhMyThreads
    802.2 ms  ✓ BangBang → BangBangStaticArraysExt
   5680.1 ms  ✓ NearestNeighbors
    558.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    660.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    622.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    540.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1224.9 ms  ✓ CPUSummary
    577.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2119.9 ms  ✓ StatsFuns
   5652.9 ms  ✓ RecursiveArrayTools
   1069.1 ms  ✓ NLSolversBase
    816.4 ms  ✓ OhMyThreads → MarkdownExt
   6904.5 ms  ✓ StaticArrayInterface
   1320.2 ms  ✓ Neighborhood
  26773.2 ms  ✓ Polynomials
    856.0 ms  ✓ PolyesterWeave
    618.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5108.5 ms  ✓ ForwardDiff
   2137.4 ms  ✓ Clustering
    660.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    943.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    685.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    861.6 ms  ✓ LineSearches
  14306.0 ms  ✓ FFTW
    610.6 ms  ✓ CloseOpenIntervals
    760.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    622.0 ms  ✓ LayoutPointers
    704.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    981.5 ms  ✓ StateSpaceSets
    996.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    533.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    666.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    565.8 ms  ✓ Roots → RootsForwardDiffExt
    604.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1217.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    918.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    823.1 ms  ✓ StrideArraysCore
   4849.7 ms  ✓ Distributions
    711.6 ms  ✓ Polyester
   2234.8 ms  ✓ Optim
   1227.6 ms  ✓ Distributions → DistributionsTestExt
    571.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2557.3 ms  ✓ DSP
    813.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1681.1 ms  ✓ DelayEmbeddings
   1703.9 ms  ✓ Wavelets
   4044.4 ms  ✓ BlackBoxOptim
   3005.6 ms  ✓ ComplexityMeasures
   9507.9 ms  ✓ SciMLBase
    692.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    993.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1148.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2105.6 ms  ✓ SciMLJacobianOperators
   4675.7 ms  ✓ NonlinearSolveBase
   1049.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3181.8 ms  ✓ BracketingNonlinearSolve
   1007.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4723.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2512.6 ms  ✓ DiffEqBase
   1042.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2961.7 ms  ✓ OrdinaryDiffEqCore
   3597.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1156.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11967.1 ms  ✓ OrdinaryDiffEqTsit5
   1686.4 ms  ✓ DynamicalSystemsBase
   3186.1 ms  ✓ Attractors
  211 dependencies successfully precompiled in 101 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 457.64
	System time (seconds): 37.68
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 888
	Minor (reclaiming a frame) page faults: 13229722
	Voluntary context switches: 38818
	Involuntary context switches: 13284
	Swaps: 0
	File system inputs: 20848
	File system outputs: 1120624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
