nice: cannot set niceness: Permission denied
Precompiling packages...
    401.4 ms  ✓ Reexport
    765.2 ms  ✓ Accessors → StaticArraysExt
    788.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1076.7 ms  ✓ OhMyThreads
    815.1 ms  ✓ BangBang → BangBangStaticArraysExt
    734.6 ms  ✓ PDMats → StatsBaseExt
  23481.1 ms  ✓ Static
    520.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    593.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    636.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    598.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    493.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1741.4 ms  ✓ StatsFuns
   4795.5 ms  ✓ ForwardDiff
   5720.3 ms  ✓ RecursiveArrayTools
    870.0 ms  ✓ OhMyThreads → MarkdownExt
    654.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1509.4 ms  ✓ CPUSummary
    775.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7149.1 ms  ✓ NearestNeighbors
  26337.8 ms  ✓ Polynomials
    902.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    645.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    794.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14506.3 ms  ✓ FFTW
    669.3 ms  ✓ Roots → RootsForwardDiffExt
   1387.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    549.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    717.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    597.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    655.7 ms  ✓ PolyesterWeave
   6367.8 ms  ✓ StaticArrayInterface
    970.1 ms  ✓ Neighborhood
    917.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5120.3 ms  ✓ Distributions
    836.0 ms  ✓ NLSolversBase
    937.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1669.4 ms  ✓ Clustering
    560.2 ms  ✓ CloseOpenIntervals
    678.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    596.4 ms  ✓ LayoutPointers
    942.7 ms  ✓ StateSpaceSets
   1194.2 ms  ✓ Distributions → DistributionsTestExt
    903.3 ms  ✓ LineSearches
    806.2 ms  ✓ StrideArraysCore
   1779.3 ms  ✓ DelayEmbeddings
   2513.2 ms  ✓ DSP
    702.0 ms  ✓ Polyester
   4424.0 ms  ✓ BlackBoxOptim
    791.8 ms  ✓ FastBroadcast
   2596.5 ms  ✓ Optim
    535.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1897.9 ms  ✓ Wavelets
   2936.2 ms  ✓ ComplexityMeasures
   9754.2 ms  ✓ SciMLBase
    679.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    986.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1136.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2066.1 ms  ✓ SciMLJacobianOperators
   4564.9 ms  ✓ NonlinearSolveBase
   1027.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3143.1 ms  ✓ BracketingNonlinearSolve
    984.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4651.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2145.4 ms  ✓ DiffEqBase
   1060.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3204.7 ms  ✓ OrdinaryDiffEqCore
   3510.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1104.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10515.7 ms  ✓ OrdinaryDiffEqTsit5
   1654.6 ms  ✓ DynamicalSystemsBase
   3149.8 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 447.17
	System time (seconds): 36.74
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2625256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 965
	Minor (reclaiming a frame) page faults: 13048954
	Voluntary context switches: 38336
	Involuntary context switches: 12138
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
