nice: cannot set niceness: Permission denied
Precompiling packages...
    415.1 ms  ✓ Reexport
    633.7 ms  ✓ Statistics → SparseArraysExt
    818.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    827.5 ms  ✓ SuiteSparse
    863.8 ms  ✓ Distances → DistancesSparseArraysExt
    820.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    805.9 ms  ✓ Adapt → AdaptSparseArraysExt
    612.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1009.9 ms  ✓ MaybeInplace
    773.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    884.5 ms  ✓ SciMLStructures
    646.7 ms  ✓ Accessors → LinearAlgebraExt
   1702.9 ms  ✓ PreallocationTools
    602.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    629.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    789.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16127.5 ms  ✓ StaticArrays
  15697.7 ms  ✓ Parsers
    668.9 ms  ✓ Accessors → TestExt
    713.6 ms  ✓ Rmath
   1332.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1383.4 ms  ✓ MKL_jll
    995.5 ms  ✓ PDMats
   2917.2 ms  ✓ SpecialFunctions
   2884.9 ms  ✓ StatsBase
    854.6 ms  ✓ FiniteDiff
    741.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    889.9 ms  ✓ BangBang
   1268.3 ms  ✓ SymbolicIndexingInterface
    732.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2030.2 ms  ✓ SciMLOperators
    655.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    799.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    760.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    713.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3426.7 ms  ✓ Roots
    754.8 ms  ✓ Accessors → StaticArraysExt
    781.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2114.3 ms  ✓ JSON
   1266.7 ms  ✓ HypergeometricFunctions
    786.3 ms  ✓ DiffRules
    747.3 ms  ✓ PDMats → StatsBaseExt
    701.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    751.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    643.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    757.9 ms  ✓ BangBang → BangBangStaticArraysExt
  26948.7 ms  ✓ Static
    991.8 ms  ✓ OhMyThreads
    450.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    654.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1608.6 ms  ✓ StatsFuns
   5226.7 ms  ✓ RecursiveArrayTools
    796.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6041.1 ms  ✓ NearestNeighbors
   1462.7 ms  ✓ CPUSummary
    845.0 ms  ✓ OhMyThreads → MarkdownExt
   5604.8 ms  ✓ ForwardDiff
    697.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1022.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14483.3 ms  ✓ FFTW
    663.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1085.9 ms  ✓ Neighborhood
    770.1 ms  ✓ PolyesterWeave
   1883.4 ms  ✓ Clustering
    716.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26881.9 ms  ✓ Polynomials
    536.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    667.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    575.7 ms  ✓ Roots → RootsForwardDiffExt
   5454.7 ms  ✓ Distributions
    612.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1275.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    973.2 ms  ✓ StateSpaceSets
    952.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    844.8 ms  ✓ NLSolversBase
   1195.3 ms  ✓ Distributions → DistributionsTestExt
    877.7 ms  ✓ LineSearches
   2573.0 ms  ✓ DSP
   1789.6 ms  ✓ DelayEmbeddings
   4456.8 ms  ✓ BlackBoxOptim
   2548.6 ms  ✓ Optim
   1829.7 ms  ✓ Wavelets
  15154.8 ms  ✓ StaticArrayInterface
    507.5 ms  ✓ CloseOpenIntervals
    600.6 ms  ✓ LayoutPointers
    626.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    710.4 ms  ✓ StrideArraysCore
    602.3 ms  ✓ Polyester
  10080.1 ms  ✓ SciMLBase
   3222.0 ms  ✓ ComplexityMeasures
    646.2 ms  ✓ FastBroadcast
    580.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    706.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1012.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1157.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2091.8 ms  ✓ SciMLJacobianOperators
   4562.7 ms  ✓ NonlinearSolveBase
   1040.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1060.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3097.1 ms  ✓ BracketingNonlinearSolve
    890.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2089.6 ms  ✓ DiffEqBase
   1045.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1060.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3125.1 ms  ✓ OrdinaryDiffEqCore
   1189.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9710.7 ms  ✓ OrdinaryDiffEqTsit5
   1733.5 ms  ✓ DynamicalSystemsBase
   3118.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 102 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 469.07
	System time (seconds): 37.65
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2821432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 13438358
	Voluntary context switches: 37559
	Involuntary context switches: 13544
	Swaps: 0
	File system inputs: 0
	File system outputs: 1121392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
