nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
    508.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    471.3 ms  ✓ ScopedValues
    409.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    401.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1023.2 ms  ✓ DifferentiationInterface
   1812.6 ms  ✓ DataStructures
    468.3 ms  ✓ RuntimeGeneratedFunctions
    702.5 ms  ✓ LogExpFunctions
   2679.9 ms  ✓ Distributed
   3836.4 ms  ✓ TimerOutputs
   1260.2 ms  ✓ HypergeometricFunctions
    457.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2118.5 ms  ✓ KrylovKit
    704.2 ms  ✓ SimpleTraits
    583.4 ms  ✓ FastBroadcast
   1419.8 ms  ✓ Setfield
    445.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    573.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4509.0 ms  ✓ SparseArrays
    475.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    751.8 ms  ✓ MaybeInplace
    716.5 ms  ✓ PrecompileTools
    759.1 ms  ✓ JLLWrappers
    829.6 ms  ✓ SciMLLogging
    791.5 ms  ✓ TruncatedStacktraces
    435.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    571.9 ms  ✓ SortingAlgorithms
    422.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    908.4 ms  ✓ QuadGK
    713.1 ms  ✓ FiniteDiff
    830.3 ms  ✓ ProgressMeter
    634.9 ms  ✓ Statistics → SparseArraysExt
    650.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2589.4 ms  ✓ Accessors
    780.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    674.7 ms  ✓ SuiteSparse
    612.0 ms  ✓ Distances → DistancesSparseArraysExt
    603.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    623.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    599.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2963.4 ms  ✓ FindFirstFunctions
   9711.3 ms  ✓ Test
   4219.3 ms  ✓ MuladdMacro
    929.2 ms  ✓ SciMLStructures
   2556.4 ms  ✓ RecipesBase
   1605.4 ms  ✓ PreallocationTools
   1083.9 ms  ✓ PoissonRandom
    871.9 ms  ✓ Rmath_jll
    896.0 ms  ✓ OpenSpecFun_jll
   1283.8 ms  ✓ IntelOpenMP_jll
   1368.4 ms  ✓ oneTBB_jll
    939.5 ms  ✓ FFTW_jll
    611.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    518.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    628.0 ms  ✓ Accessors → LinearAlgebraExt
    943.0 ms  ✓ PDMats
    702.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2676.3 ms  ✓ StatsBase
   1005.8 ms  ✓ Accessors → TestExt
   4596.9 ms  ✓ FunctionWrappersWrappers
   1766.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    691.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    985.5 ms  ✓ Rmath
    846.0 ms  ✓ NLSolversBase
   1653.0 ms  ✓ MKL_jll
    986.4 ms  ✓ BangBang
   3026.2 ms  ✓ SpecialFunctions
  15727.9 ms  ✓ StaticArrays
   1201.6 ms  ✓ SymbolicIndexingInterface
    745.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2019.1 ms  ✓ SciMLOperators
    771.7 ms  ✓ PDMats → StatsBaseExt
    894.7 ms  ✓ LineSearches
   1178.6 ms  ✓ OhMyThreads
    949.9 ms  ✓ StochasticDiffEqLevyArea
   3175.0 ms  ✓ Roots
    826.7 ms  ✓ DiffRules
    834.5 ms  ✓ ResettableStacks
   2181.8 ms  ✓ StatsFuns
   1688.1 ms  ✓ ArnoldiMethod
    887.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    867.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    871.6 ms  ✓ Adapt → AdaptStaticArraysExt
    849.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    949.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    901.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    864.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    852.6 ms  ✓ Accessors → StaticArraysExt
    851.4 ms  ✓ BangBang → BangBangStaticArraysExt
    594.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    797.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  24844.5 ms  ✓ Polynomials
    717.2 ms  ✓ OhMyThreads → MarkdownExt
    700.3 ms  ✓ OhMyThreads → ProgressMeterExt
    711.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3091.5 ms  ✓ Optim
   5829.0 ms  ✓ RecursiveArrayTools
   1263.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   4963.0 ms  ✓ ForwardDiff
  13902.2 ms  ✓ FFTW
    899.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    673.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    706.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    713.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    904.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5172.8 ms  ✓ Graphs
   6291.9 ms  ✓ NearestNeighbors
    624.2 ms  ✓ Roots → RootsForwardDiffExt
    772.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    665.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1494.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1036.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1018.9 ms  ✓ Neighborhood
   5156.0 ms  ✓ Distributions
   1010.6 ms  ✓ StateSpaceSets
   1689.1 ms  ✓ Clustering
   1251.0 ms  ✓ Distributions → DistributionsTestExt
   2553.8 ms  ✓ DSP
   1696.0 ms  ✓ DelayEmbeddings
   1792.9 ms  ✓ Wavelets
   3950.2 ms  ✓ BlackBoxOptim
   7979.1 ms  ✓ SciMLBase
   3292.0 ms  ✓ ComplexityMeasures
    802.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    939.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1138.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1288.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2172.8 ms  ✓ SciMLJacobianOperators
   3834.0 ms  ✓ LineSearch
    719.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5341.3 ms  ✓ NonlinearSolveBase
    779.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1105.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2521.8 ms  ✓ BracketingNonlinearSolve
    881.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4846.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2662.9 ms  ✓ DiffEqBase
   1126.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3701.0 ms  ✓ OrdinaryDiffEqCore
   2796.4 ms  ✓ DiffEqNoiseProcess
   4510.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4969.4 ms  ✓ DiffEqCallbacks
   1560.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1633.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2366.6 ms  ✓ JumpProcesses
   1270.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10244.7 ms  ✓ SimpleNonlinearSolve
   7525.8 ms  ✓ OrdinaryDiffEqTsit5
   2180.3 ms  ✓ StochasticDiffEqCore
   2235.8 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   2306.6 ms  ✓ DynamicalSystemsBase
   3526.7 ms  ✓ Attractors
  218 dependencies successfully precompiled in 94 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 454.58
	System time (seconds): 38.18
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2649212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 13613191
	Voluntary context switches: 37672
	Involuntary context switches: 12742
	Swaps: 0
	File system inputs: 0
	File system outputs: 1157232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
