nice: cannot set niceness: Permission denied
Precompiling packages...
    404.1 ms  ✓ Reexport
   1020.0 ms  ✓ LazyArtifacts
    480.6 ms  ✓ DiffResults
    774.0 ms  ✓ Distances
    523.5 ms  ✓ AliasTables
    533.5 ms  ✓ Missings
   1793.1 ms  ✓ Preferences
    469.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    466.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    584.0 ms  ✓ CommonSubexpressions
   1228.4 ms  ✓ ThreadingUtilities
    555.8 ms  ✓ NaNMath
    507.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    487.3 ms  ✓ ScopedValues
    415.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    408.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1112.8 ms  ✓ DifferentiationInterface
   2009.8 ms  ✓ Jieko
   1808.7 ms  ✓ DataStructures
    441.4 ms  ✓ RuntimeGeneratedFunctions
    678.5 ms  ✓ LogExpFunctions
    461.6 ms  ✓ Compat → CompatLinearAlgebraExt
    499.3 ms  ✓ Adapt
    411.1 ms  ✓ FunctionWrappersWrappers
   2339.3 ms  ✓ Distributed
    528.0 ms  ✓ PrecompileTools
    564.6 ms  ✓ JLLWrappers
    652.7 ms  ✓ SciMLLogging
   1624.7 ms  ✓ Setfield
    595.7 ms  ✓ TruncatedStacktraces
    536.8 ms  ✓ SortingAlgorithms
   3983.3 ms  ✓ SparseArrays
    427.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    931.1 ms  ✓ QuadGK
    597.7 ms  ✓ ArrayInterface
    638.4 ms  ✓ GPUArraysCore
   2503.4 ms  ✓ Accessors
    486.1 ms  ✓ EnzymeCore → AdaptExt
    796.7 ms  ✓ ProgressMeter
   1945.0 ms  ✓ RecipesBase
   8776.2 ms  ✓ Test
    641.6 ms  ✓ Rmath_jll
    831.2 ms  ✓ OpenSpecFun_jll
   1404.1 ms  ✓ IntelOpenMP_jll
  10624.7 ms  ✓ Moshi
   1321.0 ms  ✓ oneTBB_jll
    681.3 ms  ✓ FFTW_jll
    631.6 ms  ✓ Statistics → SparseArraysExt
    790.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    783.4 ms  ✓ SuiteSparse
    854.7 ms  ✓ Distances → DistancesSparseArraysExt
    867.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    818.7 ms  ✓ Adapt → AdaptSparseArraysExt
    621.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    802.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    610.8 ms  ✓ SciMLStructures
    614.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    611.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1316.5 ms  ✓ PreallocationTools
    672.2 ms  ✓ Accessors → LinearAlgebraExt
    814.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15502.5 ms  ✓ StaticArrays
    714.6 ms  ✓ Accessors → TestExt
  15511.4 ms  ✓ Parsers
   1603.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    746.3 ms  ✓ Rmath
   1291.8 ms  ✓ MKL_jll
   1015.1 ms  ✓ PDMats
   2756.1 ms  ✓ SpecialFunctions
    842.2 ms  ✓ FiniteDiff
   2853.5 ms  ✓ StatsBase
    926.0 ms  ✓ BangBang
   1281.1 ms  ✓ SymbolicIndexingInterface
   2054.7 ms  ✓ SciMLOperators
    705.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    768.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    766.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    777.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3430.4 ms  ✓ Roots
    804.6 ms  ✓ Accessors → StaticArraysExt
    748.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2032.3 ms  ✓ JSON
   1309.8 ms  ✓ HypergeometricFunctions
    780.5 ms  ✓ DiffRules
    750.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    722.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    627.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    785.2 ms  ✓ PDMats → StatsBaseExt
   1122.3 ms  ✓ OhMyThreads
    789.3 ms  ✓ BangBang → BangBangStaticArraysExt
  26835.8 ms  ✓ Static
    500.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    637.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1810.7 ms  ✓ RecursiveArrayTools
   1850.6 ms  ✓ StatsFuns
    707.5 ms  ✓ OhMyThreads → MarkdownExt
    690.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1600.4 ms  ✓ CPUSummary
   5175.0 ms  ✓ ForwardDiff
   6295.2 ms  ✓ NearestNeighbors
   1005.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    683.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13782.2 ms  ✓ FFTW
    794.7 ms  ✓ PolyesterWeave
    895.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    685.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    788.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26907.2 ms  ✓ Polynomials
    580.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    601.7 ms  ✓ Roots → RootsForwardDiffExt
    604.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5063.6 ms  ✓ Distributions
    971.0 ms  ✓ Neighborhood
    887.1 ms  ✓ NLSolversBase
    915.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1597.5 ms  ✓ Clustering
   1226.5 ms  ✓ Distributions → DistributionsTestExt
   1014.6 ms  ✓ StateSpaceSets
   9200.6 ms  ✓ SciMLBase
   1157.0 ms  ✓ LineSearches
   1156.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1805.5 ms  ✓ DelayEmbeddings
   2647.7 ms  ✓ DSP
    815.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4457.6 ms  ✓ BlackBoxOptim
   1336.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1819.2 ms  ✓ Wavelets
   2392.5 ms  ✓ Optim
  15185.0 ms  ✓ StaticArrayInterface
    464.7 ms  ✓ CloseOpenIntervals
    536.3 ms  ✓ LayoutPointers
    555.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    712.4 ms  ✓ StrideArraysCore
    574.3 ms  ✓ Polyester
   3021.2 ms  ✓ ComplexityMeasures
    594.0 ms  ✓ FastBroadcast
    506.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1536.4 ms  ✓ DiffEqBase
    873.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    996.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2629.7 ms  ✓ OrdinaryDiffEqCore
    752.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9084.4 ms  ✓ OrdinaryDiffEqTsit5
   1704.1 ms  ✓ DynamicalSystemsBase
   3098.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 88 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 432.74
	System time (seconds): 35.84
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2640960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 765
	Minor (reclaiming a frame) page faults: 12492905
	Voluntary context switches: 35535
	Involuntary context switches: 13610
	Swaps: 0
	File system inputs: 0
	File system outputs: 1065176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
