nice: cannot set niceness: Permission denied
Precompiling packages...
    403.8 ms  ✓ Reexport
    780.2 ms  ✓ TruncatedStacktraces
   2685.8 ms  ✓ Accessors
    619.7 ms  ✓ SortingAlgorithms
    414.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    942.6 ms  ✓ QuadGK
    597.2 ms  ✓ ArrayInterface
    574.0 ms  ✓ GPUArraysCore
    418.7 ms  ✓ EnzymeCore → AdaptExt
    851.2 ms  ✓ ProgressMeter
   4513.8 ms  ✓ SparseArrays
  11002.2 ms  ✓ Moshi
   3150.5 ms  ✓ RecipesBase
   1042.3 ms  ✓ Rmath_jll
   1083.1 ms  ✓ OpenSpecFun_jll
  10233.2 ms  ✓ Test
   1367.3 ms  ✓ IntelOpenMP_jll
    916.2 ms  ✓ FFTW_jll
   1424.8 ms  ✓ oneTBB_jll
    580.4 ms  ✓ Accessors → LinearAlgebraExt
    575.0 ms  ✓ FastBroadcast
    420.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    728.5 ms  ✓ MaybeInplace
    844.9 ms  ✓ SciMLStructures
    434.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    407.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1449.7 ms  ✓ PreallocationTools
    609.1 ms  ✓ Statistics → SparseArraysExt
    717.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    684.2 ms  ✓ SuiteSparse
   4339.0 ms  ✓ FunctionWrappersWrappers
    804.4 ms  ✓ Distances → DistancesSparseArraysExt
    796.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    714.3 ms  ✓ Adapt → AdaptSparseArraysExt
    718.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1001.4 ms  ✓ Rmath
    675.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1573.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3201.2 ms  ✓ SpecialFunctions
    849.9 ms  ✓ Accessors → TestExt
  15766.2 ms  ✓ StaticArrays
    859.3 ms  ✓ BangBang
   1482.4 ms  ✓ MKL_jll
    675.1 ms  ✓ FiniteDiff
   1824.7 ms  ✓ SciMLOperators
   1144.6 ms  ✓ SymbolicIndexingInterface
   2863.4 ms  ✓ Roots
    672.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    835.7 ms  ✓ PDMats
   1073.0 ms  ✓ HypergeometricFunctions
    618.1 ms  ✓ DiffRules
    657.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2449.8 ms  ✓ StatsBase
    664.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    712.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    665.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    676.7 ms  ✓ Adapt → AdaptStaticArraysExt
    703.7 ms  ✓ Accessors → StaticArraysExt
    727.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1048.2 ms  ✓ OhMyThreads
    689.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    661.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    618.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    690.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    901.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    787.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2105.5 ms  ✓ StatsFuns
   6655.9 ms  ✓ RecursiveArrayTools
   6596.4 ms  ✓ ForwardDiff
   1309.5 ms  ✓ PDMats → StatsBaseExt
  33619.3 ms  ✓ Static
    985.5 ms  ✓ OhMyThreads → MarkdownExt
    967.9 ms  ✓ NLSolversBase
    724.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26416.4 ms  ✓ Polynomials
   1171.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    903.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1002.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  16381.7 ms  ✓ FFTW
   8005.2 ms  ✓ NearestNeighbors
    800.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    966.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    812.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    659.3 ms  ✓ Roots → RootsForwardDiffExt
    690.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    566.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1511.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    578.9 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1255.8 ms  ✓ CPUSummary
    763.2 ms  ✓ LineSearches
    998.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    990.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1029.9 ms  ✓ Neighborhood
    737.2 ms  ✓ PolyesterWeave
   1708.0 ms  ✓ Clustering
   4666.1 ms  ✓ Distributions
   5006.9 ms  ✓ StaticArrayInterface
   1039.2 ms  ✓ StateSpaceSets
   2291.1 ms  ✓ Optim
   1332.9 ms  ✓ Distributions → DistributionsTestExt
    727.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2733.8 ms  ✓ DSP
    617.0 ms  ✓ CloseOpenIntervals
    705.1 ms  ✓ LayoutPointers
    965.9 ms  ✓ StrideArraysCore
   1968.5 ms  ✓ DelayEmbeddings
    783.6 ms  ✓ Polyester
   2065.1 ms  ✓ Wavelets
   4433.8 ms  ✓ BlackBoxOptim
    622.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    763.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  10582.7 ms  ✓ SciMLBase
   3231.2 ms  ✓ ComplexityMeasures
    790.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1117.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1252.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2168.1 ms  ✓ SciMLJacobianOperators
   4806.8 ms  ✓ NonlinearSolveBase
   1128.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3387.8 ms  ✓ BracketingNonlinearSolve
   1091.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4871.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2715.1 ms  ✓ DiffEqBase
   1128.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3118.6 ms  ✓ OrdinaryDiffEqCore
   3658.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1218.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12070.2 ms  ✓ OrdinaryDiffEqTsit5
   1781.7 ms  ✓ DynamicalSystemsBase
   3284.0 ms  ✓ Attractors
  215 dependencies successfully precompiled in 105 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 486.04
	System time (seconds): 38.98
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2687676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 13682828
	Voluntary context switches: 38234
	Involuntary context switches: 15521
	Swaps: 0
	File system inputs: 9392
	File system outputs: 1136040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
