nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
    419.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2985.5 ms  ✓ PkgVersion
    517.2 ms  ✓ AliasTables
    534.5 ms  ✓ Missings
    448.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    471.9 ms  ✓ Showoff
    526.0 ms  ✓ NaNMath
    490.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2999.0 ms  ✓ FixedPointNumbers
   1830.0 ms  ✓ DataStructures
    423.0 ms  ✓ TableTraits
    659.2 ms  ✓ LogExpFunctions
    464.1 ms  ✓ Ratios
    571.3 ms  ✓ Adapt
   2685.1 ms  ✓ Distributed
    501.7 ms  ✓ RelocatableFolders
    487.6 ms  ✓ PaddedViews
    449.8 ms  ✓ StackViews
    729.4 ms  ✓ SimpleTraits
   4265.4 ms  ✓ SparseArrays
    465.6 ms  ✓ Compat → CompatLinearAlgebraExt
    762.2 ms  ✓ AxisArrays
    446.3 ms  ✓ PrecompileTools
    607.4 ms  ✓ JLLWrappers
    972.0 ms  ✓ ComputePipeline
   5469.1 ms  ✓ FileIO
    547.1 ms  ✓ SortingAlgorithms
   1494.2 ms  ✓ ColorTypes
    947.5 ms  ✓ QuadGK
    415.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    869.8 ms  ✓ Tables
    495.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    458.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    669.2 ms  ✓ SharedArrays
   1105.6 ms  ✓ ProgressMeter
    749.0 ms  ✓ MosaicViews
    939.0 ms  ✓ WoodburyMatrices
    866.6 ms  ✓ Statistics → SparseArraysExt
    820.7 ms  ✓ SuiteSparse
    997.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10873.1 ms  ✓ Test
    790.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1203.6 ms  ✓ FilePathsBase
   1764.5 ms  ✓ ChainRulesCore
  21745.9 ms  ✓ Unitful
    641.9 ms  ✓ Libffi_jll
    633.8 ms  ✓ LZO_jll
    649.6 ms  ✓ EarCut_jll
    644.5 ms  ✓ Bzip2_jll
    638.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    686.7 ms  ✓ isoband_jll
    918.9 ms  ✓ XZ_jll
    785.5 ms  ✓ Rmath_jll
   8423.5 ms  ✓ SIMD
    640.4 ms  ✓ Xorg_xtrans_jll
    672.9 ms  ✓ OpenSpecFun_jll
    762.7 ms  ✓ Opus_jll
   1327.1 ms  ✓ IntelOpenMP_jll
    839.0 ms  ✓ x265_jll
    885.1 ms  ✓ libpng_jll
    946.4 ms  ✓ CRlibm_jll
    984.2 ms  ✓ Imath_jll
   1761.0 ms  ✓ oneTBB_jll
    972.1 ms  ✓ Libmount_jll
   1003.5 ms  ✓ libfdk_aac_jll
    959.4 ms  ✓ Libuuid_jll
    995.9 ms  ✓ FriBidi_jll
  14172.3 ms  ✓ Parsers
    960.0 ms  ✓ LERC_jll
    845.3 ms  ✓ Xorg_libXau_jll
    828.4 ms  ✓ Ogg_jll
    887.0 ms  ✓ FFTW_jll
    877.4 ms  ✓ LAME_jll
    859.6 ms  ✓ Graphite2_jll
    834.5 ms  ✓ x264_jll
  16207.8 ms  ✓ StaticArrays
    732.0 ms  ✓ LLVMOpenMP_jll
    742.0 ms  ✓ Libiconv_jll
    715.4 ms  ✓ libaom_jll
    699.6 ms  ✓ Xorg_libXdmcp_jll
    706.6 ms  ✓ Giflib_jll
    712.8 ms  ✓ Expat_jll
    564.2 ms  ✓ ColorTypes → StyledStringsExt
    774.2 ms  ✓ JpegTurbo_jll
    441.1 ms  ✓ StructUtils → StructUtilsTablesExt
    835.8 ms  ✓ StructArrays
    655.7 ms  ✓ AxisAlgorithms
    905.8 ms  ✓ PDMats
   2375.1 ms  ✓ ColorVectorSpace
    460.8 ms  ✓ SignedDistanceFields
    643.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2429.2 ms  ✓ StatsBase
    499.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1161.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1803.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    773.6 ms  ✓ FilePaths
    789.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5206.2 ms  ✓ Colors
    580.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    613.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    674.8 ms  ✓ Unitful → PrintfExt
    601.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1415.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    606.3 ms  ✓ Unitful → NaNMathExt
    500.8 ms  ✓ Isoband
    724.6 ms  ✓ FreeType2_jll
    778.4 ms  ✓ Rmath
   1030.0 ms  ✓ CRlibm
    847.2 ms  ✓ OpenEXR_jll
   1258.3 ms  ✓ MKL_jll
   2550.5 ms  ✓ SpecialFunctions
    618.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    773.4 ms  ✓ libvorbis_jll
    665.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    617.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    617.8 ms  ✓ Adapt → AdaptStaticArraysExt
    708.2 ms  ✓ Pixman_jll
   4598.7 ms  ✓ JSON
    939.2 ms  ✓ GettextRuntime_jll
   1021.1 ms  ✓ ColorBrewer
   1752.1 ms  ✓ Xorg_libxcb_jll
    748.5 ms  ✓ Libtiff_jll
    660.3 ms  ✓ libsixel_jll
    585.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    454.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    438.8 ms  ✓ StructArrays → StructArraysAdaptExt
    671.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    634.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    808.7 ms  ✓ PDMats → StatsBaseExt
    787.2 ms  ✓ Animations
    804.2 ms  ✓ Graphics
  22034.8 ms  ✓ Automa
  23575.8 ms  ✓ GeometryBasics
   5799.2 ms  ✓ ColorSchemes
   1087.9 ms  ✓ FreeType
   1150.5 ms  ✓ Fontconfig_jll
   1621.0 ms  ✓ OpenEXR
   2947.2 ms  ✓ IntervalArithmetic
   2173.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1223.3 ms  ✓ HypergeometricFunctions
    680.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2256.1 ms  ✓ Interpolations
   2643.6 ms  ✓ QOI
   2004.1 ms  ✓ Glib_jll
   1607.6 ms  ✓ Xorg_libX11_jll
   1948.5 ms  ✓ Packing
  17477.8 ms  ✓ FFTW
  34192.0 ms  ✓ ImageCore
   2293.6 ms  ✓ ShaderAbstractions
   4154.8 ms  ✓ FreeTypeAbstraction
   1149.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  90602.6 ms  ✓ REPL
  10305.2 ms  ✓ GridLayoutBase
    877.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    632.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    836.0 ms  ✓ Xorg_libXrender_jll
   1205.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2176.5 ms  ✓ StatsFuns
    940.3 ms  ✓ Xorg_libXext_jll
   2897.3 ms  ✓ ImageBase
  53468.8 ms  ✓ TiffImages
   2333.5 ms  ✓ JpegTurbo
   1367.9 ms  ✓ UnicodeFun
   1556.7 ms  ✓ ImageAxes
    509.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1825.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1141.9 ms  ✓ Cairo_jll
   6498.1 ms  ✓ PNGFiles
   1099.4 ms  ✓ Libglvnd_jll
   1264.7 ms  ✓ ImageMetadata
  19099.9 ms  ✓ PlotUtils
    940.7 ms  ✓ HarfBuzz_jll
   5805.1 ms  ✓ Distributions
   1203.2 ms  ✓ libwebp_jll
    901.6 ms  ✓ libass_jll
   1016.7 ms  ✓ Pango_jll
   9142.4 ms  ✓ ExactPredicates
   1971.7 ms  ✓ Netpbm
   1371.5 ms  ✓ Distributions → DistributionsTestExt
   1025.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1099.7 ms  ✓ FFMPEG_jll
   1942.3 ms  ✓ WebP
   1362.2 ms  ✓ Cairo
   1288.5 ms  ✓ KernelDensity
   3608.5 ms  ✓ DelaunayTriangulation
  11227.7 ms  ✓ Pkg → REPLExt
   1683.9 ms  ✓ Sixel
    814.4 ms  ✓ ImageIO
   4999.4 ms  ✓ MathTeXEngine
 179651.9 ms  ✓ Makie
  56859.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 369 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 977.01
	System time (seconds): 53.85
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:55.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4270564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1282
	Minor (reclaiming a frame) page faults: 18720163
	Voluntary context switches: 45444
	Involuntary context switches: 27824
	Swaps: 0
	File system inputs: 0
	File system outputs: 3117560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
