nice: cannot set niceness: Permission denied
Precompiling packages...
    427.9 ms  ✓ Reexport
   1064.4 ms  ✓ QuadGK
   5288.3 ms  ✓ FileIO
    487.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    968.3 ms  ✓ Tables
    462.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    506.9 ms  ✓ MosaicViews
    994.8 ms  ✓ FilePathsBase
   1395.4 ms  ✓ ChainRulesCore
  21460.7 ms  ✓ Unitful
    768.0 ms  ✓ WoodburyMatrices
    704.7 ms  ✓ Statistics → SparseArraysExt
   9806.8 ms  ✓ SIMD
    684.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    541.6 ms  ✓ SuiteSparse
    608.0 ms  ✓ Adapt → AdaptSparseArraysExt
    853.3 ms  ✓ Libffi_jll
    951.0 ms  ✓ LZO_jll
    921.3 ms  ✓ EarCut_jll
    912.0 ms  ✓ Bzip2_jll
    977.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    922.3 ms  ✓ isoband_jll
   1039.7 ms  ✓ XZ_jll
    906.8 ms  ✓ Rmath_jll
    981.4 ms  ✓ OpenSpecFun_jll
    884.8 ms  ✓ Xorg_xtrans_jll
    974.2 ms  ✓ Opus_jll
    958.6 ms  ✓ x265_jll
  16093.3 ms  ✓ Parsers
    910.3 ms  ✓ libpng_jll
    873.6 ms  ✓ CRlibm_jll
  16777.6 ms  ✓ StaticArrays
    696.0 ms  ✓ Imath_jll
    706.2 ms  ✓ Libmount_jll
    677.4 ms  ✓ libfdk_aac_jll
    651.3 ms  ✓ Libuuid_jll
    662.2 ms  ✓ FriBidi_jll
    679.1 ms  ✓ LERC_jll
    684.2 ms  ✓ Xorg_libXau_jll
    666.8 ms  ✓ Ogg_jll
    668.2 ms  ✓ LAME_jll
    641.3 ms  ✓ Graphite2_jll
    664.3 ms  ✓ x264_jll
    644.6 ms  ✓ LLVMOpenMP_jll
    679.1 ms  ✓ Libiconv_jll
    705.4 ms  ✓ libaom_jll
    672.7 ms  ✓ Xorg_libXdmcp_jll
    712.2 ms  ✓ Giflib_jll
    529.2 ms  ✓ ColorTypes → StyledStringsExt
    696.6 ms  ✓ Expat_jll
    771.3 ms  ✓ JpegTurbo_jll
    434.3 ms  ✓ StructUtils → StructUtilsTablesExt
    763.5 ms  ✓ StructArrays
    478.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    629.7 ms  ✓ FilePaths
    605.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    482.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2280.8 ms  ✓ ColorVectorSpace
    634.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    665.1 ms  ✓ Unitful → PrintfExt
   1314.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    581.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    575.5 ms  ✓ Unitful → NaNMathExt
    633.3 ms  ✓ AxisAlgorithms
    923.0 ms  ✓ PDMats
   5225.2 ms  ✓ Colors
    752.0 ms  ✓ FreeType2_jll
    519.3 ms  ✓ Isoband
   2579.3 ms  ✓ StatsBase
    765.9 ms  ✓ Rmath
    858.3 ms  ✓ CRlibm
    596.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2379.5 ms  ✓ SpecialFunctions
    620.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    597.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    659.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    594.9 ms  ✓ Adapt → AdaptStaticArraysExt
    941.7 ms  ✓ OpenEXR_jll
   4731.3 ms  ✓ JSON
    783.3 ms  ✓ libvorbis_jll
    656.8 ms  ✓ Pixman_jll
    776.9 ms  ✓ GettextRuntime_jll
   1672.4 ms  ✓ Xorg_libxcb_jll
   1350.0 ms  ✓ QOI
    702.1 ms  ✓ Libtiff_jll
    654.8 ms  ✓ libsixel_jll
    571.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    406.2 ms  ✓ StructArrays → StructArraysAdaptExt
    631.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    664.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    728.8 ms  ✓ Animations
    708.4 ms  ✓ Graphics
  25125.0 ms  ✓ Automa
  25150.7 ms  ✓ GeometryBasics
   5799.4 ms  ✓ ColorSchemes
   1028.1 ms  ✓ FreeType
   1151.6 ms  ✓ Fontconfig_jll
    800.4 ms  ✓ PDMats → StatsBaseExt
   1912.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2653.9 ms  ✓ IntervalArithmetic
    644.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1228.5 ms  ✓ HypergeometricFunctions
   1346.2 ms  ✓ OpenEXR
   2167.1 ms  ✓ Interpolations
   1405.8 ms  ✓ ColorBrewer
   1364.4 ms  ✓ Glib_jll
   1011.5 ms  ✓ Xorg_libX11_jll
   1685.0 ms  ✓ Packing
   3113.1 ms  ✓ ShaderAbstractions
  31284.2 ms  ✓ ImageCore
  11158.3 ms  ✓ GridLayoutBase
   4705.3 ms  ✓ FreeTypeAbstraction
    995.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    863.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    557.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  79475.0 ms  ✓ REPL
   1176.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
    894.0 ms  ✓ Xorg_libXrender_jll
   1997.2 ms  ✓ StatsFuns
    887.8 ms  ✓ Xorg_libXext_jll
   2459.1 ms  ✓ JpegTurbo
   2827.8 ms  ✓ ImageBase
   1653.0 ms  ✓ UnicodeFun
  51005.4 ms  ✓ TiffImages
   7207.8 ms  ✓ PNGFiles
    587.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1812.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1043.5 ms  ✓ Cairo_jll
  19631.8 ms  ✓ PlotUtils
    930.1 ms  ✓ Libglvnd_jll
    976.9 ms  ✓ HarfBuzz_jll
   1686.7 ms  ✓ ImageAxes
    891.3 ms  ✓ libass_jll
   1141.7 ms  ✓ libwebp_jll
   9835.1 ms  ✓ ExactPredicates
   5128.3 ms  ✓ Distributions
    860.2 ms  ✓ Pango_jll
   1022.5 ms  ✓ ImageMetadata
   1117.1 ms  ✓ FFMPEG_jll
    962.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1904.8 ms  ✓ WebP
   1246.6 ms  ✓ Cairo
   1546.8 ms  ✓ Netpbm
   1339.2 ms  ✓ KernelDensity
  11783.7 ms  ✓ Pkg → REPLExt
   3917.1 ms  ✓ DelaunayTriangulation
   1750.7 ms  ✓ Sixel
    854.5 ms  ✓ ImageIO
   5032.8 ms  ✓ MathTeXEngine
 159085.0 ms  ✓ Makie
  53369.4 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.15
	System time (seconds): 49.67
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4901836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1102
	Minor (reclaiming a frame) page faults: 18347051
	Voluntary context switches: 44360
	Involuntary context switches: 24529
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
