nice: cannot set niceness: Permission denied
Precompiling packages...
    415.4 ms  ✓ Reexport
   2959.5 ms  ✓ FixedPointNumbers
   1821.8 ms  ✓ DataStructures
    441.6 ms  ✓ TableTraits
   2305.0 ms  ✓ Distributed
    724.7 ms  ✓ LogExpFunctions
    457.2 ms  ✓ Ratios
    483.4 ms  ✓ Adapt
    505.3 ms  ✓ RelocatableFolders
    473.8 ms  ✓ PaddedViews
    443.5 ms  ✓ StackViews
   3929.0 ms  ✓ SparseArrays
    713.3 ms  ✓ SimpleTraits
    429.0 ms  ✓ Compat → CompatLinearAlgebraExt
    468.3 ms  ✓ PrecompileTools
    544.6 ms  ✓ JLLWrappers
    790.3 ms  ✓ ComputePipeline
    914.2 ms  ✓ AxisArrays
   5167.6 ms  ✓ FileIO
    535.1 ms  ✓ SortingAlgorithms
   1394.1 ms  ✓ ColorTypes
    896.0 ms  ✓ QuadGK
    611.2 ms  ✓ SharedArrays
    908.7 ms  ✓ Tables
    523.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1001.2 ms  ✓ ProgressMeter
    557.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    540.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    601.8 ms  ✓ MosaicViews
    760.1 ms  ✓ WoodburyMatrices
   8711.5 ms  ✓ Test
    700.3 ms  ✓ Statistics → SparseArraysExt
    800.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    692.3 ms  ✓ SuiteSparse
    705.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1159.2 ms  ✓ FilePathsBase
   1724.1 ms  ✓ ChainRulesCore
  21702.4 ms  ✓ Unitful
    649.0 ms  ✓ Libffi_jll
    639.4 ms  ✓ LZO_jll
    649.6 ms  ✓ EarCut_jll
    649.6 ms  ✓ Bzip2_jll
    789.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    781.4 ms  ✓ isoband_jll
   9273.2 ms  ✓ SIMD
    753.1 ms  ✓ XZ_jll
    684.0 ms  ✓ Rmath_jll
    825.0 ms  ✓ OpenSpecFun_jll
    813.7 ms  ✓ Xorg_xtrans_jll
    933.8 ms  ✓ Opus_jll
   1630.6 ms  ✓ IntelOpenMP_jll
    991.5 ms  ✓ x265_jll
    958.8 ms  ✓ libpng_jll
    953.5 ms  ✓ CRlibm_jll
    951.2 ms  ✓ Imath_jll
   1677.3 ms  ✓ oneTBB_jll
    945.2 ms  ✓ Libmount_jll
    952.8 ms  ✓ libfdk_aac_jll
    912.8 ms  ✓ Libuuid_jll
  15390.4 ms  ✓ StaticArrays
    880.1 ms  ✓ FriBidi_jll
  15406.6 ms  ✓ Parsers
    791.7 ms  ✓ LERC_jll
    798.4 ms  ✓ Xorg_libXau_jll
    670.1 ms  ✓ Ogg_jll
    702.7 ms  ✓ FFTW_jll
    674.3 ms  ✓ LAME_jll
    674.5 ms  ✓ Graphite2_jll
    696.5 ms  ✓ x264_jll
    674.4 ms  ✓ LLVMOpenMP_jll
    691.1 ms  ✓ Libiconv_jll
    698.1 ms  ✓ libaom_jll
    649.0 ms  ✓ Xorg_libXdmcp_jll
    691.0 ms  ✓ Giflib_jll
    728.8 ms  ✓ Expat_jll
    824.8 ms  ✓ JpegTurbo_jll
    528.4 ms  ✓ ColorTypes → StyledStringsExt
    438.2 ms  ✓ StructUtils → StructUtilsTablesExt
    783.8 ms  ✓ StructArrays
    641.3 ms  ✓ AxisAlgorithms
    439.2 ms  ✓ SignedDistanceFields
    664.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2170.2 ms  ✓ ColorVectorSpace
   1384.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    858.0 ms  ✓ PDMats
    431.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1017.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    666.6 ms  ✓ FilePaths
    748.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2536.7 ms  ✓ StatsBase
    576.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5032.5 ms  ✓ Colors
    603.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    646.8 ms  ✓ Unitful → PrintfExt
    569.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    614.6 ms  ✓ Unitful → NaNMathExt
   1336.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    461.2 ms  ✓ Isoband
    713.7 ms  ✓ FreeType2_jll
    742.3 ms  ✓ Rmath
    884.0 ms  ✓ CRlibm
    807.2 ms  ✓ OpenEXR_jll
    574.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1183.9 ms  ✓ MKL_jll
   2391.5 ms  ✓ SpecialFunctions
    585.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    578.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    580.5 ms  ✓ Adapt → AdaptStaticArraysExt
    678.4 ms  ✓ libvorbis_jll
    627.7 ms  ✓ Pixman_jll
    729.6 ms  ✓ GettextRuntime_jll
   1830.9 ms  ✓ Xorg_libxcb_jll
   4376.0 ms  ✓ JSON
    761.4 ms  ✓ Libtiff_jll
    670.4 ms  ✓ libsixel_jll
   1367.1 ms  ✓ QOI
    617.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    525.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    548.7 ms  ✓ StructArrays → StructArraysAdaptExt
    785.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    829.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    915.5 ms  ✓ PDMats → StatsBaseExt
    870.6 ms  ✓ Animations
    838.3 ms  ✓ Graphics
  25880.8 ms  ✓ Automa
  24997.2 ms  ✓ GeometryBasics
   1005.7 ms  ✓ FreeType
   1088.4 ms  ✓ Fontconfig_jll
   5256.1 ms  ✓ ColorSchemes
   1465.9 ms  ✓ OpenEXR
   2788.1 ms  ✓ IntervalArithmetic
   1794.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1231.4 ms  ✓ HypergeometricFunctions
    689.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2481.8 ms  ✓ Interpolations
  73600.6 ms  ✓ REPL
   1200.4 ms  ✓ Glib_jll
   1106.9 ms  ✓ Xorg_libX11_jll
   1615.1 ms  ✓ ColorBrewer
   1933.2 ms  ✓ Packing
  30692.3 ms  ✓ ImageCore
   2921.1 ms  ✓ ShaderAbstractions
  15185.6 ms  ✓ FFTW
    790.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3848.2 ms  ✓ FreeTypeAbstraction
    983.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    647.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1348.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10062.1 ms  ✓ GridLayoutBase
   2218.9 ms  ✓ StatsFuns
    804.4 ms  ✓ Xorg_libXrender_jll
   1748.0 ms  ✓ UnicodeFun
    821.1 ms  ✓ Xorg_libXext_jll
   2959.0 ms  ✓ ImageBase
   2660.9 ms  ✓ JpegTurbo
  51245.9 ms  ✓ TiffImages
   6957.9 ms  ✓ PNGFiles
   1668.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    599.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1130.8 ms  ✓ Cairo_jll
  11387.3 ms  ✓ Pkg → REPLExt
   1181.2 ms  ✓ Libglvnd_jll
  17572.6 ms  ✓ PlotUtils
    801.0 ms  ✓ HarfBuzz_jll
   1497.4 ms  ✓ ImageAxes
   2247.8 ms  ✓ Sixel
   1141.0 ms  ✓ libwebp_jll
   5195.6 ms  ✓ Distributions
    896.6 ms  ✓ libass_jll
    972.5 ms  ✓ Pango_jll
   8160.0 ms  ✓ ExactPredicates
   1233.2 ms  ✓ ImageMetadata
   1242.0 ms  ✓ Distributions → DistributionsTestExt
   1005.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1098.9 ms  ✓ FFMPEG_jll
   1975.6 ms  ✓ WebP
   1258.5 ms  ✓ Cairo
   1327.8 ms  ✓ KernelDensity
   1490.7 ms  ✓ Netpbm
    836.9 ms  ✓ ImageIO
   6604.3 ms  ✓ MathTeXEngine
   3560.5 ms  ✓ DelaunayTriangulation
 158108.5 ms  ✓ Makie
  51813.0 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.34
	System time (seconds): 50.15
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4800168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1224
	Minor (reclaiming a frame) page faults: 18251001
	Voluntary context switches: 45487
	Involuntary context switches: 25776
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
