nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
   1701.2 ms  ✓ oneTBB_jll
    955.8 ms  ✓ Libmount_jll
    984.7 ms  ✓ libfdk_aac_jll
    954.3 ms  ✓ Libuuid_jll
  15527.5 ms  ✓ StaticArrays
  15475.3 ms  ✓ Parsers
    817.8 ms  ✓ FriBidi_jll
    700.1 ms  ✓ LERC_jll
    700.4 ms  ✓ Xorg_libXau_jll
    689.8 ms  ✓ Ogg_jll
    711.7 ms  ✓ FFTW_jll
    686.9 ms  ✓ LAME_jll
    684.3 ms  ✓ Graphite2_jll
    744.7 ms  ✓ x264_jll
    712.5 ms  ✓ LLVMOpenMP_jll
    760.1 ms  ✓ Libiconv_jll
    702.7 ms  ✓ libaom_jll
    676.0 ms  ✓ Xorg_libXdmcp_jll
    672.1 ms  ✓ Giflib_jll
    479.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    683.5 ms  ✓ Expat_jll
    769.0 ms  ✓ JpegTurbo_jll
    601.5 ms  ✓ Adapt → AdaptSparseArraysExt
    449.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    566.4 ms  ✓ ColorTypes → StyledStringsExt
    432.6 ms  ✓ StructUtils → StructUtilsTablesExt
    772.2 ms  ✓ StructArrays
    453.5 ms  ✓ SignedDistanceFields
    620.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    689.0 ms  ✓ AxisAlgorithms
   2196.9 ms  ✓ ColorVectorSpace
   1402.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    839.3 ms  ✓ PDMats
   1024.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    458.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    711.6 ms  ✓ FilePaths
    718.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2510.2 ms  ✓ StatsBase
    574.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4947.0 ms  ✓ Colors
    594.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    585.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    632.9 ms  ✓ Unitful → PrintfExt
   1354.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    606.0 ms  ✓ Unitful → NaNMathExt
    478.4 ms  ✓ Isoband
    710.1 ms  ✓ FreeType2_jll
    697.4 ms  ✓ Rmath
    874.4 ms  ✓ CRlibm
    777.1 ms  ✓ OpenEXR_jll
    588.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1140.5 ms  ✓ MKL_jll
   2348.6 ms  ✓ SpecialFunctions
    601.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    579.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    580.4 ms  ✓ Adapt → AdaptStaticArraysExt
    692.5 ms  ✓ libvorbis_jll
    630.1 ms  ✓ Pixman_jll
    742.9 ms  ✓ GettextRuntime_jll
   1830.3 ms  ✓ Xorg_libxcb_jll
   4387.7 ms  ✓ JSON
    788.6 ms  ✓ Libtiff_jll
    734.6 ms  ✓ libsixel_jll
   1691.1 ms  ✓ QOI
    700.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    511.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    517.8 ms  ✓ StructArrays → StructArraysAdaptExt
    794.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    783.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    908.1 ms  ✓ PDMats → StatsBaseExt
    909.1 ms  ✓ Animations
    881.4 ms  ✓ Graphics
  26735.3 ms  ✓ Automa
  25421.0 ms  ✓ GeometryBasics
    988.5 ms  ✓ FreeType
   1069.1 ms  ✓ Fontconfig_jll
   5201.6 ms  ✓ ColorSchemes
   2794.7 ms  ✓ IntervalArithmetic
   1512.1 ms  ✓ OpenEXR
   1849.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1237.3 ms  ✓ HypergeometricFunctions
    720.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  72984.8 ms  ✓ REPL
   1068.1 ms  ✓ Glib_jll
   2167.3 ms  ✓ Interpolations
    870.1 ms  ✓ Xorg_libX11_jll
   1373.5 ms  ✓ ColorBrewer
   1745.4 ms  ✓ Packing
   2978.9 ms  ✓ ShaderAbstractions
  30211.6 ms  ✓ ImageCore
  14792.9 ms  ✓ FFTW
   4125.8 ms  ✓ FreeTypeAbstraction
    998.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    947.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    666.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10326.4 ms  ✓ GridLayoutBase
   1900.1 ms  ✓ UnicodeFun
   2133.7 ms  ✓ StatsFuns
    825.2 ms  ✓ Xorg_libXrender_jll
   1170.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
    885.1 ms  ✓ Xorg_libXext_jll
   2935.8 ms  ✓ ImageBase
   2459.6 ms  ✓ JpegTurbo
  51064.8 ms  ✓ TiffImages
   7022.4 ms  ✓ PNGFiles
    638.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1731.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1234.8 ms  ✓ Cairo_jll
  11579.9 ms  ✓ Pkg → REPLExt
  17558.6 ms  ✓ PlotUtils
   1105.7 ms  ✓ Libglvnd_jll
    760.4 ms  ✓ HarfBuzz_jll
   1625.4 ms  ✓ ImageAxes
   1097.6 ms  ✓ libwebp_jll
   2357.2 ms  ✓ Sixel
   5293.1 ms  ✓ Distributions
    904.1 ms  ✓ libass_jll
   8579.9 ms  ✓ ExactPredicates
   1000.3 ms  ✓ Pango_jll
   1080.7 ms  ✓ ImageMetadata
    987.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1203.5 ms  ✓ Distributions → DistributionsTestExt
   1971.9 ms  ✓ WebP
   1083.3 ms  ✓ FFMPEG_jll
   1264.7 ms  ✓ Cairo
   1334.1 ms  ✓ KernelDensity
   1483.4 ms  ✓ Netpbm
    834.1 ms  ✓ ImageIO
   6643.5 ms  ✓ MathTeXEngine
   3600.0 ms  ✓ DelaunayTriangulation
 157653.1 ms  ✓ Makie
  51299.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.72
	System time (seconds): 51.45
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4574944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1006
	Minor (reclaiming a frame) page faults: 18295073
	Voluntary context switches: 45687
	Involuntary context switches: 26042
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
