nice: cannot set niceness: Permission denied
Precompiling packages...
    417.9 ms  ✓ Reexport
    450.7 ms  ✓ StackViews
    687.9 ms  ✓ SimpleTraits
    442.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    432.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4359.2 ms  ✓ SparseArrays
    469.0 ms  ✓ PrecompileTools
    752.8 ms  ✓ AxisArrays
    544.6 ms  ✓ JLLWrappers
    798.6 ms  ✓ ComputePipeline
   1332.1 ms  ✓ FFTA
   5321.7 ms  ✓ FileIO
    850.9 ms  ✓ Tables
   1897.4 ms  ✓ DataStructures
    448.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1278.0 ms  ✓ ColorTypes
    471.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    452.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    569.5 ms  ✓ SharedArrays
    501.7 ms  ✓ MosaicViews
    805.4 ms  ✓ ProgressMeter
    648.2 ms  ✓ WoodburyMatrices
    959.8 ms  ✓ FilePathsBase
   1371.1 ms  ✓ ChainRulesCore
    613.9 ms  ✓ Statistics → SparseArraysExt
    552.2 ms  ✓ SuiteSparse
    677.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    606.4 ms  ✓ Adapt → AdaptSparseArraysExt
  21337.1 ms  ✓ Unitful
    655.8 ms  ✓ Libffi_jll
    670.4 ms  ✓ LZO_jll
    779.5 ms  ✓ EarCut_jll
    796.5 ms  ✓ Bzip2_jll
   8905.0 ms  ✓ SIMD
    644.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    633.7 ms  ✓ isoband_jll
    838.1 ms  ✓ XZ_jll
    791.2 ms  ✓ Rmath_jll
    944.5 ms  ✓ OpenSpecFun_jll
    900.9 ms  ✓ Xorg_xtrans_jll
    912.6 ms  ✓ Opus_jll
    925.2 ms  ✓ x265_jll
    974.3 ms  ✓ libpng_jll
    897.8 ms  ✓ CRlibm_jll
    928.6 ms  ✓ Imath_jll
    911.7 ms  ✓ Libmount_jll
    958.2 ms  ✓ libfdk_aac_jll
    954.7 ms  ✓ Libuuid_jll
    918.3 ms  ✓ LERC_jll
    943.6 ms  ✓ FriBidi_jll
  15774.5 ms  ✓ Parsers
    784.5 ms  ✓ Xorg_libXau_jll
    787.3 ms  ✓ Ogg_jll
  16773.9 ms  ✓ StaticArrays
    755.8 ms  ✓ LAME_jll
    660.5 ms  ✓ Graphite2_jll
    677.1 ms  ✓ x264_jll
    673.7 ms  ✓ Xorg_libpciaccess_jll
    675.1 ms  ✓ LLVMOpenMP_jll
    705.1 ms  ✓ Libiconv_jll
    701.6 ms  ✓ libaom_jll
    668.9 ms  ✓ Xorg_libXdmcp_jll
    677.4 ms  ✓ Giflib_jll
    439.0 ms  ✓ StructUtils → StructUtilsTablesExt
    683.2 ms  ✓ Expat_jll
    748.4 ms  ✓ JpegTurbo_jll
    816.3 ms  ✓ StructArrays
    556.6 ms  ✓ SortingAlgorithms
    525.9 ms  ✓ ColorTypes → StyledStringsExt
    938.6 ms  ✓ QuadGK
    629.9 ms  ✓ AxisAlgorithms
    459.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    578.2 ms  ✓ FilePaths
    608.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    486.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2174.7 ms  ✓ ColorVectorSpace
    921.4 ms  ✓ PDMats
   1322.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    601.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    632.8 ms  ✓ Unitful → PrintfExt
    548.9 ms  ✓ Unitful → NaNMathExt
    554.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    461.1 ms  ✓ Isoband
    702.8 ms  ✓ FreeType2_jll
    881.4 ms  ✓ Rmath
   5083.4 ms  ✓ Colors
    873.2 ms  ✓ CRlibm
    802.4 ms  ✓ OpenEXR_jll
    706.3 ms  ✓ libvorbis_jll
   2666.8 ms  ✓ SpecialFunctions
    602.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    621.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    596.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    656.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    590.9 ms  ✓ Adapt → AdaptStaticArraysExt
    649.4 ms  ✓ libdrm_jll
    761.3 ms  ✓ Pixman_jll
   4683.9 ms  ✓ JSON
    875.8 ms  ✓ GettextRuntime_jll
    701.6 ms  ✓ Libtiff_jll
    650.0 ms  ✓ libsixel_jll
   1643.3 ms  ✓ Xorg_libxcb_jll
    431.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    585.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    417.1 ms  ✓ StructArrays → StructArraysAdaptExt
    631.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1278.6 ms  ✓ QOI
   2407.4 ms  ✓ StatsBase
    769.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    994.0 ms  ✓ FreeType
   1097.6 ms  ✓ Fontconfig_jll
    746.1 ms  ✓ Animations
    778.0 ms  ✓ Graphics
  21572.4 ms  ✓ Automa
   5832.3 ms  ✓ ColorSchemes
  22961.2 ms  ✓ GeometryBasics
   1400.6 ms  ✓ OpenEXR
   2666.6 ms  ✓ IntervalArithmetic
   1970.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1220.6 ms  ✓ HypergeometricFunctions
    683.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1192.6 ms  ✓ ColorBrewer
   2169.3 ms  ✓ Interpolations
   1132.3 ms  ✓ Glib_jll
    915.0 ms  ✓ Xorg_libX11_jll
    781.0 ms  ✓ PDMats → StatsBaseExt
   1051.1 ms  ✓ Packing
  10157.3 ms  ✓ GridLayoutBase
  77059.5 ms  ✓ REPL
  31113.4 ms  ✓ ImageCore
   2085.7 ms  ✓ ShaderAbstractions
    791.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    585.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    825.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3319.8 ms  ✓ FreeTypeAbstraction
   1459.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2386.7 ms  ✓ StatsFuns
    998.3 ms  ✓ Xorg_libXfixes_jll
   1018.1 ms  ✓ Xorg_libXrender_jll
    936.6 ms  ✓ Xorg_libXext_jll
   1787.1 ms  ✓ UnicodeFun
  20125.8 ms  ✓ PlotUtils
   3184.1 ms  ✓ ImageBase
   2497.5 ms  ✓ JpegTurbo
   1674.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    677.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7075.6 ms  ✓ PNGFiles
  49894.7 ms  ✓ TiffImages
    904.5 ms  ✓ Cairo_jll
    730.5 ms  ✓ libva_jll
    872.8 ms  ✓ Libglvnd_jll
   1078.5 ms  ✓ HarfBuzz_jll
   1878.7 ms  ✓ ImageAxes
  12886.1 ms  ✓ Pkg → REPLExt
   1310.6 ms  ✓ libwebp_jll
    976.8 ms  ✓ libass_jll
   9336.4 ms  ✓ ExactPredicates
   5358.5 ms  ✓ Distributions
    834.9 ms  ✓ Pango_jll
   1050.0 ms  ✓ ImageMetadata
   1061.8 ms  ✓ FFMPEG_jll
   2126.5 ms  ✓ Sixel
   1859.7 ms  ✓ WebP
    967.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1246.3 ms  ✓ Cairo
   1506.8 ms  ✓ Netpbm
   1287.7 ms  ✓ KernelDensity
    861.5 ms  ✓ ImageIO
   3819.5 ms  ✓ DelaunayTriangulation
   5697.1 ms  ✓ MathTeXEngine
 157267.1 ms  ✓ Makie
  51999.1 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 325 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 876.62
	System time (seconds): 49.90
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4658376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 992
	Minor (reclaiming a frame) page faults: 18172419
	Voluntary context switches: 45306
	Involuntary context switches: 22792
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
