nice: cannot set niceness: Permission denied
Precompiling packages...
    427.9 ms  ✓ Reexport
    498.6 ms  ✓ MosaicViews
    821.4 ms  ✓ ProgressMeter
    647.4 ms  ✓ WoodburyMatrices
    582.6 ms  ✓ Statistics → SparseArraysExt
    681.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    585.0 ms  ✓ SuiteSparse
    598.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1022.3 ms  ✓ FilePathsBase
   1493.2 ms  ✓ ChainRulesCore
  21931.4 ms  ✓ Unitful
    649.5 ms  ✓ Libffi_jll
    727.8 ms  ✓ EarCut_jll
    804.1 ms  ✓ Bzip2_jll
   9009.4 ms  ✓ SIMD
    777.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    626.8 ms  ✓ isoband_jll
    774.8 ms  ✓ XZ_jll
    649.3 ms  ✓ Rmath_jll
    700.5 ms  ✓ OpenSpecFun_jll
    794.7 ms  ✓ Xorg_xtrans_jll
    899.3 ms  ✓ Opus_jll
    926.3 ms  ✓ x265_jll
    932.1 ms  ✓ libpng_jll
    963.5 ms  ✓ CRlibm_jll
    921.3 ms  ✓ Imath_jll
    926.2 ms  ✓ Libmount_jll
    902.6 ms  ✓ libfdk_aac_jll
    924.3 ms  ✓ Libuuid_jll
    973.2 ms  ✓ FriBidi_jll
   1067.3 ms  ✓ LERC_jll
    997.1 ms  ✓ Xorg_libXau_jll
    926.2 ms  ✓ Ogg_jll
  16028.6 ms  ✓ Parsers
    927.5 ms  ✓ LAME_jll
  16758.4 ms  ✓ StaticArrays
    780.4 ms  ✓ CoreMath_jll
    739.9 ms  ✓ Graphite2_jll
    684.3 ms  ✓ x264_jll
    676.3 ms  ✓ Xorg_libpciaccess_jll
    694.0 ms  ✓ LLVMOpenMP_jll
    694.4 ms  ✓ Libiconv_jll
    725.5 ms  ✓ libaom_jll
    692.0 ms  ✓ Xorg_libXdmcp_jll
    691.8 ms  ✓ Giflib_jll
    677.8 ms  ✓ Expat_jll
    751.7 ms  ✓ JpegTurbo_jll
    562.7 ms  ✓ ColorTypes → StyledStringsExt
    431.0 ms  ✓ StructUtils → StructUtilsTablesExt
    778.2 ms  ✓ StructArrays
    655.9 ms  ✓ AxisAlgorithms
    904.8 ms  ✓ PDMats
   2298.7 ms  ✓ ColorVectorSpace
    480.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    641.1 ms  ✓ FilePaths
    610.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    497.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2536.9 ms  ✓ StatsBase
    604.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    716.2 ms  ✓ Unitful → PrintfExt
    697.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1412.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5121.8 ms  ✓ Colors
    691.8 ms  ✓ Unitful → NaNMathExt
    439.7 ms  ✓ Isoband
    698.6 ms  ✓ FreeType2_jll
    773.7 ms  ✓ Rmath
    887.8 ms  ✓ CRlibm
    850.2 ms  ✓ OpenEXR_jll
    744.0 ms  ✓ libvorbis_jll
    586.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2511.6 ms  ✓ SpecialFunctions
    632.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    632.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    654.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    611.3 ms  ✓ Adapt → AdaptStaticArraysExt
    501.1 ms  ✓ CoreMath
    728.3 ms  ✓ libdrm_jll
    835.7 ms  ✓ Pixman_jll
   4956.8 ms  ✓ JSON
    866.5 ms  ✓ GettextRuntime_jll
    708.6 ms  ✓ Libtiff_jll
   1697.8 ms  ✓ Xorg_libxcb_jll
    675.7 ms  ✓ libsixel_jll
   1359.0 ms  ✓ QOI
    569.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    424.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    427.1 ms  ✓ StructArrays → StructArraysAdaptExt
    654.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    762.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    800.3 ms  ✓ PDMats → StatsBaseExt
    748.4 ms  ✓ Animations
    775.3 ms  ✓ Graphics
  22332.6 ms  ✓ Automa
  23732.7 ms  ✓ GeometryBasics
   5870.0 ms  ✓ ColorSchemes
   1103.0 ms  ✓ FreeType
   1133.3 ms  ✓ Fontconfig_jll
   1459.6 ms  ✓ OpenEXR
   1966.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1206.6 ms  ✓ HypergeometricFunctions
    726.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2111.3 ms  ✓ Interpolations
   2840.3 ms  ✓ IntervalArithmetic
   1258.3 ms  ✓ ColorBrewer
    843.6 ms  ✓ Xorg_libX11_jll
   1061.6 ms  ✓ Glib_jll
   1088.8 ms  ✓ Packing
   2209.2 ms  ✓ ShaderAbstractions
  11498.9 ms  ✓ GridLayoutBase
  32612.1 ms  ✓ ImageCore
  79042.4 ms  ✓ REPL
   1149.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1974.5 ms  ✓ StatsFuns
    866.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    812.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3181.0 ms  ✓ FreeTypeAbstraction
    630.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    889.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    883.2 ms  ✓ Xorg_libXfixes_jll
    865.4 ms  ✓ Xorg_libXrender_jll
    847.8 ms  ✓ Xorg_libXext_jll
   2854.3 ms  ✓ ImageBase
   2496.2 ms  ✓ JpegTurbo
   1761.7 ms  ✓ UnicodeFun
   2161.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    659.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  50691.4 ms  ✓ TiffImages
   7680.2 ms  ✓ PNGFiles
  21209.6 ms  ✓ PlotUtils
    883.8 ms  ✓ libva_jll
    828.0 ms  ✓ Cairo_jll
    918.3 ms  ✓ Libglvnd_jll
    833.6 ms  ✓ HarfBuzz_jll
   1541.8 ms  ✓ ImageAxes
    969.9 ms  ✓ libwebp_jll
    749.0 ms  ✓ libass_jll
   4804.3 ms  ✓ Distributions
    831.5 ms  ✓ Pango_jll
   1058.1 ms  ✓ ImageMetadata
   1123.3 ms  ✓ FFMPEG_jll
   2102.8 ms  ✓ WebP
   1233.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1719.2 ms  ✓ Cairo
  12450.6 ms  ✓ Pkg → REPLExt
   1809.0 ms  ✓ KernelDensity
   2050.2 ms  ✓ Netpbm
   8569.4 ms  ✓ ExactPredicates
   2060.6 ms  ✓ Sixel
    847.8 ms  ✓ ImageIO
   3490.1 ms  ✓ DelaunayTriangulation
   5358.4 ms  ✓ MathTeXEngine
 161205.1 ms  ✓ Makie
  52952.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.38
	System time (seconds): 50.80
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4666484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1053
	Minor (reclaiming a frame) page faults: 18183749
	Voluntary context switches: 47885
	Involuntary context switches: 25210
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
