nice: cannot set niceness: Permission denied
Precompiling packages...
    429.9 ms  ✓ Reexport
   8934.1 ms  ✓ SIMD
    633.7 ms  ✓ Bzip2_jll
    640.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    639.8 ms  ✓ isoband_jll
    735.9 ms  ✓ XZ_jll
    720.6 ms  ✓ Rmath_jll
    785.6 ms  ✓ OpenSpecFun_jll
    913.9 ms  ✓ Xorg_xtrans_jll
    918.1 ms  ✓ Opus_jll
    978.0 ms  ✓ x265_jll
    904.8 ms  ✓ libpng_jll
    917.6 ms  ✓ CRlibm_jll
    922.5 ms  ✓ Imath_jll
    891.6 ms  ✓ Libmount_jll
    967.1 ms  ✓ libfdk_aac_jll
    983.5 ms  ✓ Libuuid_jll
    929.8 ms  ✓ FriBidi_jll
    931.2 ms  ✓ LERC_jll
    976.1 ms  ✓ Xorg_libXau_jll
  15807.3 ms  ✓ Parsers
    835.8 ms  ✓ Ogg_jll
    803.0 ms  ✓ LAME_jll
  16847.6 ms  ✓ StaticArrays
    754.9 ms  ✓ Graphite2_jll
    696.2 ms  ✓ x264_jll
    673.9 ms  ✓ Xorg_libpciaccess_jll
    665.8 ms  ✓ LLVMOpenMP_jll
    704.3 ms  ✓ Libiconv_jll
    707.8 ms  ✓ libaom_jll
    674.4 ms  ✓ Xorg_libXdmcp_jll
    668.0 ms  ✓ Giflib_jll
    744.7 ms  ✓ Expat_jll
    621.8 ms  ✓ ColorTypes → StyledStringsExt
    822.0 ms  ✓ JpegTurbo_jll
    436.0 ms  ✓ StructUtils → StructUtilsTablesExt
    765.3 ms  ✓ StructArrays
    629.7 ms  ✓ AxisAlgorithms
   2278.1 ms  ✓ ColorVectorSpace
    901.7 ms  ✓ PDMats
    474.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    591.1 ms  ✓ FilePaths
    605.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    478.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2486.2 ms  ✓ StatsBase
    601.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    691.5 ms  ✓ Unitful → PrintfExt
   1387.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    698.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5187.6 ms  ✓ Colors
    691.0 ms  ✓ Unitful → NaNMathExt
    440.6 ms  ✓ Isoband
    673.0 ms  ✓ FreeType2_jll
    744.1 ms  ✓ Rmath
    880.8 ms  ✓ CRlibm
    806.2 ms  ✓ OpenEXR_jll
    715.7 ms  ✓ libvorbis_jll
    575.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2466.2 ms  ✓ SpecialFunctions
    641.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    594.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    589.7 ms  ✓ Adapt → AdaptStaticArraysExt
    643.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    676.1 ms  ✓ libdrm_jll
    801.8 ms  ✓ Pixman_jll
   4709.0 ms  ✓ JSON
    835.7 ms  ✓ GettextRuntime_jll
   1650.1 ms  ✓ Xorg_libxcb_jll
   1308.8 ms  ✓ QOI
    693.4 ms  ✓ Libtiff_jll
    664.2 ms  ✓ libsixel_jll
    560.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    421.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    406.5 ms  ✓ StructArrays → StructArraysAdaptExt
    674.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    722.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    778.3 ms  ✓ PDMats → StatsBaseExt
    757.8 ms  ✓ Animations
    768.8 ms  ✓ Graphics
  21824.5 ms  ✓ Automa
  23030.4 ms  ✓ GeometryBasics
   5886.5 ms  ✓ ColorSchemes
   1023.0 ms  ✓ FreeType
   1096.3 ms  ✓ Fontconfig_jll
   1410.7 ms  ✓ OpenEXR
   2675.1 ms  ✓ IntervalArithmetic
   1988.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1271.4 ms  ✓ HypergeometricFunctions
    672.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1148.6 ms  ✓ ColorBrewer
   2086.7 ms  ✓ Interpolations
   1070.3 ms  ✓ Glib_jll
    863.0 ms  ✓ Xorg_libX11_jll
   1138.8 ms  ✓ Packing
   2446.8 ms  ✓ ShaderAbstractions
  31987.2 ms  ✓ ImageCore
  11232.9 ms  ✓ GridLayoutBase
  77524.3 ms  ✓ REPL
    764.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    802.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    654.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1179.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3101.6 ms  ✓ FreeTypeAbstraction
   2032.0 ms  ✓ StatsFuns
    954.5 ms  ✓ Xorg_libXfixes_jll
    832.6 ms  ✓ Xorg_libXrender_jll
    844.8 ms  ✓ Xorg_libXext_jll
   2852.5 ms  ✓ ImageBase
   2411.5 ms  ✓ JpegTurbo
   1645.8 ms  ✓ UnicodeFun
  49235.7 ms  ✓ TiffImages
   7292.4 ms  ✓ PNGFiles
    580.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1594.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20433.6 ms  ✓ PlotUtils
    867.7 ms  ✓ Cairo_jll
    767.4 ms  ✓ libva_jll
    896.2 ms  ✓ Libglvnd_jll
    777.8 ms  ✓ HarfBuzz_jll
   1512.0 ms  ✓ ImageAxes
    851.9 ms  ✓ libass_jll
   1096.5 ms  ✓ libwebp_jll
   4805.5 ms  ✓ Distributions
    974.5 ms  ✓ Pango_jll
   1262.2 ms  ✓ ImageMetadata
   9193.9 ms  ✓ ExactPredicates
   1315.8 ms  ✓ FFMPEG_jll
   1202.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1531.6 ms  ✓ Cairo
  12310.2 ms  ✓ Pkg → REPLExt
   2255.9 ms  ✓ WebP
   1762.7 ms  ✓ Netpbm
   1304.3 ms  ✓ KernelDensity
   1854.2 ms  ✓ Sixel
    831.3 ms  ✓ ImageIO
   3633.8 ms  ✓ DelaunayTriangulation
   5045.0 ms  ✓ MathTeXEngine
 157541.8 ms  ✓ Makie
  52324.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 878.47
	System time (seconds): 49.54
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4712440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1007
	Minor (reclaiming a frame) page faults: 18122160
	Voluntary context switches: 45465
	Involuntary context switches: 22721
	Swaps: 0
	File system inputs: 0
	File system outputs: 3030512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
