nice: cannot set niceness: Permission denied
Precompiling packages...
    425.7 ms  ✓ Reexport
    703.6 ms  ✓ Giflib_jll
    701.3 ms  ✓ Expat_jll
    534.3 ms  ✓ ColorTypes → StyledStringsExt
    766.3 ms  ✓ JpegTurbo_jll
    434.5 ms  ✓ StructUtils → StructUtilsTablesExt
    791.0 ms  ✓ StructArrays
    624.0 ms  ✓ AxisAlgorithms
   2152.2 ms  ✓ ColorVectorSpace
    952.1 ms  ✓ PDMats
    578.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    643.6 ms  ✓ Unitful → PrintfExt
    570.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2422.1 ms  ✓ StatsBase
    585.6 ms  ✓ Unitful → NaNMathExt
    734.5 ms  ✓ FreeType2_jll
    564.1 ms  ✓ Isoband
   5003.2 ms  ✓ Colors
    862.3 ms  ✓ Rmath
    817.1 ms  ✓ OpenEXR_jll
    887.0 ms  ✓ CRlibm
    627.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2554.2 ms  ✓ SpecialFunctions
   1225.0 ms  ✓ MKL_jll
    607.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    597.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    597.0 ms  ✓ Adapt → AdaptStaticArraysExt
    702.6 ms  ✓ libvorbis_jll
    631.1 ms  ✓ Pixman_jll
    735.9 ms  ✓ GettextRuntime_jll
   1767.2 ms  ✓ Xorg_libxcb_jll
   4448.2 ms  ✓ JSON
   1444.9 ms  ✓ QOI
    687.8 ms  ✓ Libtiff_jll
    645.9 ms  ✓ libsixel_jll
    596.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    451.1 ms  ✓ StructArrays → StructArraysAdaptExt
    886.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    962.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    900.4 ms  ✓ PDMats → StatsBaseExt
   1198.4 ms  ✓ FreeType
   1323.6 ms  ✓ Fontconfig_jll
   1093.9 ms  ✓ Animations
   1012.5 ms  ✓ Graphics
  25993.0 ms  ✓ Automa
  24414.1 ms  ✓ GeometryBasics
   1416.4 ms  ✓ OpenEXR
   5204.2 ms  ✓ ColorSchemes
   2764.0 ms  ✓ IntervalArithmetic
   1866.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1213.5 ms  ✓ HypergeometricFunctions
    709.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2146.0 ms  ✓ Interpolations
   1127.1 ms  ✓ Glib_jll
    851.7 ms  ✓ Xorg_libX11_jll
   1177.4 ms  ✓ ColorBrewer
   1610.4 ms  ✓ Packing
  74539.1 ms  ✓ REPL
   2890.8 ms  ✓ ShaderAbstractions
  15666.2 ms  ✓ FFTW
  30697.0 ms  ✓ ImageCore
    984.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4454.9 ms  ✓ FreeTypeAbstraction
    665.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    914.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11626.9 ms  ✓ GridLayoutBase
    791.5 ms  ✓ Xorg_libXrender_jll
   1181.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1991.3 ms  ✓ StatsFuns
    887.6 ms  ✓ Xorg_libXext_jll
   1762.6 ms  ✓ UnicodeFun
   2971.2 ms  ✓ ImageBase
   2340.8 ms  ✓ JpegTurbo
  51243.3 ms  ✓ TiffImages
   1659.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6525.2 ms  ✓ PNGFiles
    568.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1005.6 ms  ✓ Cairo_jll
   1292.4 ms  ✓ Libglvnd_jll
  11166.4 ms  ✓ Pkg → REPLExt
  16721.4 ms  ✓ PlotUtils
    979.5 ms  ✓ HarfBuzz_jll
   1957.4 ms  ✓ ImageAxes
   1166.8 ms  ✓ libwebp_jll
   5605.5 ms  ✓ Distributions
    875.6 ms  ✓ libass_jll
   8467.7 ms  ✓ ExactPredicates
    910.7 ms  ✓ Pango_jll
   2421.7 ms  ✓ Sixel
   1023.9 ms  ✓ ImageMetadata
    995.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1047.1 ms  ✓ FFMPEG_jll
   1891.3 ms  ✓ WebP
   1265.3 ms  ✓ Cairo
   1340.3 ms  ✓ KernelDensity
   1486.6 ms  ✓ Netpbm
    841.8 ms  ✓ ImageIO
   3616.9 ms  ✓ DelaunayTriangulation
   6379.2 ms  ✓ MathTeXEngine
 156957.5 ms  ✓ Makie
  52269.8 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.30
	System time (seconds): 51.26
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4804552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1126
	Minor (reclaiming a frame) page faults: 17933845
	Voluntary context switches: 44736
	Involuntary context switches: 24688
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
