nice: cannot set niceness: Permission denied
Precompiling packages...
    444.3 ms  ✓ Reexport
    464.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1020.5 ms  ✓ QuadGK
    581.4 ms  ✓ SharedArrays
    504.6 ms  ✓ MosaicViews
    874.6 ms  ✓ ProgressMeter
    694.4 ms  ✓ WoodburyMatrices
   1119.1 ms  ✓ FilePathsBase
   1505.3 ms  ✓ ChainRulesCore
    814.9 ms  ✓ Statistics → SparseArraysExt
    896.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    786.0 ms  ✓ SuiteSparse
    737.0 ms  ✓ Adapt → AdaptSparseArraysExt
  20441.1 ms  ✓ Unitful
    899.0 ms  ✓ Libffi_jll
    888.6 ms  ✓ LZO_jll
   1000.9 ms  ✓ EarCut_jll
   1095.2 ms  ✓ Bzip2_jll
   8817.6 ms  ✓ SIMD
   1131.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1196.2 ms  ✓ isoband_jll
   1482.7 ms  ✓ XZ_jll
   1358.4 ms  ✓ Rmath_jll
   1311.1 ms  ✓ OpenSpecFun_jll
   1032.1 ms  ✓ Xorg_xtrans_jll
   1302.2 ms  ✓ Opus_jll
   1373.4 ms  ✓ x265_jll
  14350.0 ms  ✓ StaticArrays
  14197.4 ms  ✓ Parsers
   1190.3 ms  ✓ libpng_jll
   1130.9 ms  ✓ CRlibm_jll
    908.6 ms  ✓ Imath_jll
    931.4 ms  ✓ Libmount_jll
    916.8 ms  ✓ libfdk_aac_jll
    943.0 ms  ✓ Libuuid_jll
    945.5 ms  ✓ FriBidi_jll
    957.2 ms  ✓ LERC_jll
    957.1 ms  ✓ Xorg_libXau_jll
    941.1 ms  ✓ Ogg_jll
    954.6 ms  ✓ LAME_jll
    933.3 ms  ✓ Graphite2_jll
    955.1 ms  ✓ x264_jll
    925.4 ms  ✓ LLVMOpenMP_jll
    961.3 ms  ✓ Libiconv_jll
    977.9 ms  ✓ libaom_jll
    953.1 ms  ✓ Xorg_libXdmcp_jll
    964.7 ms  ✓ Giflib_jll
    529.4 ms  ✓ ColorTypes → StyledStringsExt
    965.1 ms  ✓ Expat_jll
   1012.0 ms  ✓ JpegTurbo_jll
    819.0 ms  ✓ StructArrays
    569.7 ms  ✓ StructUtils → StructUtilsTablesExt
    585.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    698.9 ms  ✓ AxisAlgorithms
   2072.6 ms  ✓ ColorVectorSpace
    795.0 ms  ✓ FilePaths
    731.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    514.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    937.9 ms  ✓ PDMats
   1358.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4696.7 ms  ✓ Colors
    802.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    851.8 ms  ✓ Unitful → PrintfExt
   2625.1 ms  ✓ StatsBase
    720.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    723.2 ms  ✓ Unitful → NaNMathExt
    974.0 ms  ✓ FreeType2_jll
    591.9 ms  ✓ Isoband
    850.1 ms  ✓ Rmath
    698.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    731.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    715.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    754.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    688.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2613.8 ms  ✓ SpecialFunctions
    952.9 ms  ✓ CRlibm
   1190.9 ms  ✓ OpenEXR_jll
   1070.4 ms  ✓ libvorbis_jll
   4596.6 ms  ✓ JSON
   1091.2 ms  ✓ Pixman_jll
   1044.8 ms  ✓ GettextRuntime_jll
   2101.9 ms  ✓ Xorg_libxcb_jll
   1762.8 ms  ✓ QOI
   1387.7 ms  ✓ Libtiff_jll
   1391.2 ms  ✓ libsixel_jll
    937.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    691.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    703.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1179.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1201.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1037.7 ms  ✓ Animations
   1080.6 ms  ✓ Graphics
  19863.0 ms  ✓ Automa
  20785.8 ms  ✓ GeometryBasics
    821.0 ms  ✓ PDMats → StatsBaseExt
   1196.6 ms  ✓ FreeType
   5624.0 ms  ✓ ColorSchemes
   1401.6 ms  ✓ Fontconfig_jll
   2311.4 ms  ✓ Interpolations
   2130.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1423.3 ms  ✓ HypergeometricFunctions
    864.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1600.3 ms  ✓ OpenEXR
   2857.2 ms  ✓ IntervalArithmetic
   1386.1 ms  ✓ ColorBrewer
   1487.1 ms  ✓ Glib_jll
   1239.3 ms  ✓ Xorg_libX11_jll
   1297.0 ms  ✓ Packing
   1940.0 ms  ✓ ShaderAbstractions
  69334.3 ms  ✓ REPL
   3634.8 ms  ✓ FreeTypeAbstraction
   8375.2 ms  ✓ GridLayoutBase
   1904.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1129.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1179.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2620.3 ms  ✓ StatsFuns
  25781.2 ms  ✓ ImageCore
    889.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1226.6 ms  ✓ Xorg_libXrender_jll
   1182.8 ms  ✓ Xorg_libXext_jll
   2698.7 ms  ✓ ImageBase
   1982.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    897.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44607.2 ms  ✓ TiffImages
  17589.7 ms  ✓ PlotUtils
   6450.8 ms  ✓ Distributions
  11556.8 ms  ✓ Pkg → REPLExt
   2814.7 ms  ✓ JpegTurbo
  11145.4 ms  ✓ ExactPredicates
   1180.1 ms  ✓ Cairo_jll
   1409.5 ms  ✓ UnicodeFun
   1325.9 ms  ✓ Libglvnd_jll
   1859.5 ms  ✓ ImageAxes
   1398.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6329.5 ms  ✓ PNGFiles
   1166.7 ms  ✓ HarfBuzz_jll
   2480.5 ms  ✓ Sixel
   1218.9 ms  ✓ libwebp_jll
   1112.0 ms  ✓ ImageMetadata
    990.0 ms  ✓ libass_jll
   1512.6 ms  ✓ KernelDensity
   1094.7 ms  ✓ Pango_jll
   4399.4 ms  ✓ DelaunayTriangulation
   1323.0 ms  ✓ FFMPEG_jll
   1695.2 ms  ✓ Netpbm
   2017.8 ms  ✓ WebP
   1328.4 ms  ✓ Cairo
    965.0 ms  ✓ ImageIO
   5624.8 ms  ✓ MathTeXEngine
 140725.5 ms  ✓ Makie
  47544.8 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 302 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.07
	System time (seconds): 49.66
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:27.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3959252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 17813446
	Voluntary context switches: 45971
	Involuntary context switches: 22482
	Swaps: 0
	File system inputs: 0
	File system outputs: 3019320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
