nice: cannot set niceness: Permission denied
Precompiling packages...
    483.2 ms  ✓ Reexport
  13261.6 ms  ✓ SIMD
   1779.2 ms  ✓ isoband_jll
   1728.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1218.6 ms  ✓ Rmath_jll
   1604.5 ms  ✓ XZ_jll
   1370.2 ms  ✓ OpenSpecFun_jll
   1103.8 ms  ✓ Xorg_xtrans_jll
   1410.8 ms  ✓ Opus_jll
   1583.1 ms  ✓ x265_jll
   1878.3 ms  ✓ libpng_jll
   1734.1 ms  ✓ CRlibm_jll
   1508.3 ms  ✓ Imath_jll
   1868.9 ms  ✓ Libmount_jll
   1492.7 ms  ✓ libfdk_aac_jll
   1726.3 ms  ✓ Libuuid_jll
   1504.5 ms  ✓ LERC_jll
   1603.4 ms  ✓ FriBidi_jll
   1444.6 ms  ✓ Xorg_libXau_jll
   1367.0 ms  ✓ Ogg_jll
   1526.0 ms  ✓ LAME_jll
   1328.4 ms  ✓ CoreMath_jll
   1230.5 ms  ✓ Graphite2_jll
   1166.3 ms  ✓ Xorg_libpciaccess_jll
   1254.7 ms  ✓ x264_jll
  22970.1 ms  ✓ StaticArrays
   1075.8 ms  ✓ LLVMOpenMP_jll
   1053.0 ms  ✓ Libiconv_jll
   1048.7 ms  ✓ libaom_jll
    993.8 ms  ✓ Xorg_libXdmcp_jll
    968.7 ms  ✓ Giflib_jll
    586.9 ms  ✓ ColorTypes → StyledStringsExt
   1002.5 ms  ✓ Expat_jll
   1105.3 ms  ✓ JpegTurbo_jll
    576.6 ms  ✓ StructUtils → StructUtilsTablesExt
    911.8 ms  ✓ StructArrays
    728.7 ms  ✓ AxisAlgorithms
   1210.6 ms  ✓ PDMats
   2894.0 ms  ✓ ColorVectorSpace
    651.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    874.0 ms  ✓ FilePaths
   3205.6 ms  ✓ StatsBase
    641.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1026.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    918.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1103.4 ms  ✓ Unitful → PrintfExt
   1629.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1090.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    972.2 ms  ✓ Unitful → NaNMathExt
   7056.4 ms  ✓ Colors
   1258.2 ms  ✓ FreeType2_jll
    792.3 ms  ✓ Isoband
    923.4 ms  ✓ Rmath
   1111.2 ms  ✓ CRlibm
   3034.7 ms  ✓ SpecialFunctions
   1450.1 ms  ✓ OpenEXR_jll
    952.3 ms  ✓ CoreMath
   1337.6 ms  ✓ libvorbis_jll
   1254.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7668.6 ms  ✓ JSON
   1579.8 ms  ✓ libdrm_jll
    979.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    939.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    951.7 ms  ✓ Adapt → AdaptStaticArraysExt
    942.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1100.3 ms  ✓ Pixman_jll
   1165.1 ms  ✓ GettextRuntime_jll
   1643.2 ms  ✓ QOI
   2398.9 ms  ✓ Xorg_libxcb_jll
   1176.0 ms  ✓ Libtiff_jll
   1078.0 ms  ✓ libsixel_jll
    819.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    562.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    729.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1498.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1338.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1291.9 ms  ✓ PDMats → StatsBaseExt
   1231.1 ms  ✓ Animations
   1309.7 ms  ✓ Graphics
  31945.8 ms  ✓ Automa
   9444.7 ms  ✓ ColorSchemes
   2294.6 ms  ✓ FreeType
  37104.1 ms  ✓ GeometryBasics
   2543.1 ms  ✓ Fontconfig_jll
   2248.2 ms  ✓ HypergeometricFunctions
   3387.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1174.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2838.7 ms  ✓ OpenEXR
   2227.7 ms  ✓ ColorBrewer
   5257.2 ms  ✓ IntervalArithmetic
   3329.3 ms  ✓ Interpolations
   2301.0 ms  ✓ Glib_jll
   1688.5 ms  ✓ Xorg_libX11_jll
   1366.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2520.9 ms  ✓ Packing
  51692.9 ms  ✓ ImageCore
   3330.3 ms  ✓ ShaderAbstractions
 117921.8 ms  ✓ REPL
  16009.1 ms  ✓ GridLayoutBase
    996.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1029.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3089.5 ms  ✓ StatsFuns
   1539.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1186.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4567.1 ms  ✓ FreeTypeAbstraction
   1888.4 ms  ✓ Xorg_libXfixes_jll
   1815.7 ms  ✓ Xorg_libXrender_jll
   2244.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1710.3 ms  ✓ Xorg_libXext_jll
  31397.1 ms  ✓ PlotUtils
   4981.6 ms  ✓ ImageBase
   4018.0 ms  ✓ JpegTurbo
   1766.5 ms  ✓ UnicodeFun
  79061.8 ms  ✓ TiffImages
    745.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1891.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1433.3 ms  ✓ Cairo_jll
   9177.2 ms  ✓ PNGFiles
   1128.4 ms  ✓ libva_jll
   1436.5 ms  ✓ Libglvnd_jll
   5539.0 ms  ✓ Distributions
   1309.0 ms  ✓ HarfBuzz_jll
   2175.7 ms  ✓ ImageAxes
   1093.6 ms  ✓ libass_jll
   1213.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1330.1 ms  ✓ libwebp_jll
   1350.0 ms  ✓ ImageMetadata
   1381.6 ms  ✓ Pango_jll
   2029.5 ms  ✓ FFMPEG_jll
   3067.6 ms  ✓ KernelDensity
  11396.8 ms  ✓ ExactPredicates
   3669.8 ms  ✓ WebP
   3417.6 ms  ✓ Netpbm
   2239.8 ms  ✓ Cairo
  15469.6 ms  ✓ Pkg → REPLExt
   2573.7 ms  ✓ Sixel
   5005.1 ms  ✓ DelaunayTriangulation
    973.2 ms  ✓ ImageIO
   6226.0 ms  ✓ MathTeXEngine
 176545.0 ms  ✓ Makie
  54172.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 403 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1255.54
	System time (seconds): 64.97
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:41.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4792684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 18865733
	Voluntary context switches: 45918
	Involuntary context switches: 106393
	Swaps: 0
	File system inputs: 832
	File system outputs: 3063048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
