nice: cannot set niceness: Permission denied
Precompiling packages...
    429.0 ms  ✓ Reexport
    795.6 ms  ✓ FreeType2_jll
    508.0 ms  ✓ Isoband
    747.3 ms  ✓ Rmath
    888.1 ms  ✓ CRlibm
    803.2 ms  ✓ OpenEXR_jll
    602.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    598.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2525.3 ms  ✓ SpecialFunctions
    604.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    677.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    574.3 ms  ✓ Adapt → AdaptStaticArraysExt
    734.2 ms  ✓ libvorbis_jll
    770.2 ms  ✓ Pixman_jll
   4860.8 ms  ✓ JSON
    904.3 ms  ✓ GettextRuntime_jll
    697.6 ms  ✓ Libtiff_jll
    669.3 ms  ✓ libsixel_jll
   1671.4 ms  ✓ Xorg_libxcb_jll
   1325.0 ms  ✓ QOI
    591.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    439.2 ms  ✓ StructArrays → StructArraysAdaptExt
    629.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    656.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    621.0 ms  ✓ Animations
    779.4 ms  ✓ Graphics
  26126.7 ms  ✓ Automa
  25888.2 ms  ✓ GeometryBasics
    770.4 ms  ✓ PDMats → StatsBaseExt
   1095.4 ms  ✓ FreeType
   5478.2 ms  ✓ ColorSchemes
   1120.7 ms  ✓ Fontconfig_jll
   1499.7 ms  ✓ OpenEXR
   2722.0 ms  ✓ IntervalArithmetic
   1210.3 ms  ✓ HypergeometricFunctions
   1981.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    742.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1361.9 ms  ✓ ColorBrewer
   2550.0 ms  ✓ Interpolations
   1286.8 ms  ✓ Glib_jll
   1064.6 ms  ✓ Xorg_libX11_jll
   1679.3 ms  ✓ Packing
   2985.0 ms  ✓ ShaderAbstractions
  31721.1 ms  ✓ ImageCore
  76758.6 ms  ✓ REPL
    885.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4026.9 ms  ✓ FreeTypeAbstraction
   1019.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    760.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1336.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10096.9 ms  ✓ GridLayoutBase
   2109.9 ms  ✓ StatsFuns
    832.8 ms  ✓ Xorg_libXrender_jll
    833.4 ms  ✓ Xorg_libXext_jll
   2871.5 ms  ✓ ImageBase
   2488.8 ms  ✓ JpegTurbo
   1533.0 ms  ✓ UnicodeFun
   6770.7 ms  ✓ PNGFiles
   1700.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  51048.2 ms  ✓ TiffImages
    607.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1008.1 ms  ✓ Cairo_jll
   1082.0 ms  ✓ Libglvnd_jll
  17810.9 ms  ✓ PlotUtils
   1924.2 ms  ✓ ImageAxes
    924.7 ms  ✓ HarfBuzz_jll
   9866.2 ms  ✓ ExactPredicates
   5563.3 ms  ✓ Distributions
   1235.7 ms  ✓ libwebp_jll
   1306.3 ms  ✓ ImageMetadata
    896.4 ms  ✓ libass_jll
   1004.5 ms  ✓ Pango_jll
  12808.6 ms  ✓ Pkg → REPLExt
   1095.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1055.7 ms  ✓ FFMPEG_jll
   1648.9 ms  ✓ Netpbm
   2000.9 ms  ✓ WebP
   1259.8 ms  ✓ Cairo
   1241.9 ms  ✓ KernelDensity
   1904.6 ms  ✓ Sixel
   4164.3 ms  ✓ DelaunayTriangulation
    843.7 ms  ✓ ImageIO
   5124.3 ms  ✓ MathTeXEngine
 156792.1 ms  ✓ Makie
  64491.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 340 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 904.82
	System time (seconds): 51.98
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:13.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4586116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1419
	Minor (reclaiming a frame) page faults: 18041173
	Voluntary context switches: 44135
	Involuntary context switches: 24219
	Swaps: 0
	File system inputs: 25664
	File system outputs: 3038048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
