nice: cannot set niceness: Permission denied
Precompiling packages...
    471.4 ms  ✓ Reexport
    594.0 ms  ✓ Compat
    414.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    486.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2409.7 ms  ✓ Preferences
   4210.3 ms  ✓ BaseDirs
    965.4 ms  ✓ CodecZstd
   2841.5 ms  ✓ PkgVersion
    411.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1293.0 ms  ✓ SignedDistanceFields
    576.5 ms  ✓ AliasTables
    555.4 ms  ✓ Missings
    543.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    405.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    511.5 ms  ✓ NaNMath
    517.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    612.3 ms  ✓ Primes
   2942.5 ms  ✓ FixedPointNumbers
    700.9 ms  ✓ LogExpFunctions
    376.0 ms  ✓ TableTraits
   1867.9 ms  ✓ DataStructures
    432.1 ms  ✓ Ratios
    589.4 ms  ✓ RelocatableFolders
   2617.5 ms  ✓ Distributed
    771.7 ms  ✓ SimpleTraits
    427.7 ms  ✓ PaddedViews
    408.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    454.7 ms  ✓ StackViews
    508.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4244.4 ms  ✓ SparseArrays
    437.7 ms  ✓ Compat → CompatLinearAlgebraExt
    871.3 ms  ✓ AxisArrays
    698.0 ms  ✓ PrecompileTools
    913.4 ms  ✓ JLLWrappers
   5448.0 ms  ✓ FileIO
   1123.0 ms  ✓ ComputePipeline
    419.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1278.6 ms  ✓ ColorTypes
    861.8 ms  ✓ Tables
    555.7 ms  ✓ SortingAlgorithms
    976.5 ms  ✓ QuadGK
    507.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2712.8 ms  ✓ Accessors
    597.9 ms  ✓ SharedArrays
    492.1 ms  ✓ MosaicViews
    814.3 ms  ✓ ProgressMeter
    597.2 ms  ✓ Statistics → SparseArraysExt
    676.8 ms  ✓ WoodburyMatrices
    634.8 ms  ✓ Adapt → AdaptSparseArraysExt
    698.2 ms  ✓ SuiteSparse
    799.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1670.1 ms  ✓ ChainRulesCore
   1271.1 ms  ✓ FilePathsBase
  21565.3 ms  ✓ Unitful
   4332.2 ms  ✓ MuladdMacro
   9048.1 ms  ✓ SIMD
    871.4 ms  ✓ Libffi_jll
    843.8 ms  ✓ EarCut_jll
   1210.1 ms  ✓ Bzip2_jll
   1300.9 ms  ✓ isoband_jll
   8265.9 ms  ✓ Parsers
   1098.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1154.4 ms  ✓ XZ_jll
   1023.6 ms  ✓ Rmath_jll
   1090.6 ms  ✓ OpenSpecFun_jll
    867.3 ms  ✓ Xorg_xtrans_jll
   1091.7 ms  ✓ Opus_jll
   1012.6 ms  ✓ x265_jll
  16178.8 ms  ✓ StaticArrays
    921.6 ms  ✓ libpng_jll
    920.0 ms  ✓ CRlibm_jll
    993.1 ms  ✓ Imath_jll
   1083.5 ms  ✓ Libmount_jll
   1095.9 ms  ✓ libfdk_aac_jll
   1084.4 ms  ✓ Libuuid_jll
   1095.5 ms  ✓ FriBidi_jll
   1078.9 ms  ✓ LERC_jll
   1044.6 ms  ✓ Xorg_libXau_jll
   1090.0 ms  ✓ Ogg_jll
   1097.3 ms  ✓ LAME_jll
   1095.0 ms  ✓ CoreMath_jll
   1070.7 ms  ✓ Graphite2_jll
   1102.9 ms  ✓ x264_jll
   1084.6 ms  ✓ Xorg_libpciaccess_jll
   1100.7 ms  ✓ LLVMOpenMP_jll
   1072.0 ms  ✓ Libiconv_jll
  18669.1 ms  ✓ Automa
   1103.7 ms  ✓ libaom_jll
    878.9 ms  ✓ Xorg_libXdmcp_jll
    873.3 ms  ✓ Giflib_jll
    903.6 ms  ✓ Expat_jll
    957.0 ms  ✓ JpegTurbo_jll
    548.6 ms  ✓ ColorTypes → StyledStringsExt
    525.8 ms  ✓ StructUtils → StructUtilsTablesExt
    811.4 ms  ✓ StructArrays
    599.4 ms  ✓ Accessors → IntervalSetsExt
    566.2 ms  ✓ Accessors → LinearAlgebraExt
   2158.8 ms  ✓ ColorVectorSpace
    715.2 ms  ✓ AxisAlgorithms
    621.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    867.5 ms  ✓ PDMats
    462.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    550.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2497.8 ms  ✓ StatsBase
   1304.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    813.9 ms  ✓ FilePaths
    792.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4993.7 ms  ✓ Colors
    828.0 ms  ✓ Unitful → PrintfExt
    692.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    693.4 ms  ✓ Unitful → NaNMathExt
    697.6 ms  ✓ Accessors → UnitfulExt
    558.1 ms  ✓ Isoband
    931.3 ms  ✓ FFTA
    893.2 ms  ✓ FreeType2_jll
    835.4 ms  ✓ Rmath
    659.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    683.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    676.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    683.8 ms  ✓ Adapt → AdaptStaticArraysExt
    791.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2687.5 ms  ✓ SpecialFunctions
    678.5 ms  ✓ Accessors → StaticArraysExt
    967.4 ms  ✓ CRlibm
   1080.4 ms  ✓ OpenEXR_jll
    695.5 ms  ✓ CoreMath
   1155.6 ms  ✓ libvorbis_jll
   5496.6 ms  ✓ JSON
    918.0 ms  ✓ libdrm_jll
    894.8 ms  ✓ Pixman_jll
    978.4 ms  ✓ GettextRuntime_jll
    917.1 ms  ✓ Libtiff_jll
    901.1 ms  ✓ libsixel_jll
   1860.3 ms  ✓ Xorg_libxcb_jll
    668.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1495.4 ms  ✓ QOI
    553.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    564.9 ms  ✓ StructArrays → StructArraysAdaptExt
    669.0 ms  ✓ Accessors → StructArraysExt
    921.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    798.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    820.2 ms  ✓ PDMats → StatsBaseExt
    733.0 ms  ✓ Animations
    794.0 ms  ✓ Graphics
   3489.1 ms  ✓ Roots
   5391.3 ms  ✓ ColorSchemes
   1281.7 ms  ✓ FreeType
   1515.4 ms  ✓ Fontconfig_jll
   2550.1 ms  ✓ Interpolations
  23186.9 ms  ✓ GeometryBasics
   2139.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    791.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1334.2 ms  ✓ HypergeometricFunctions
   1607.2 ms  ✓ OpenEXR
   1367.4 ms  ✓ ColorBrewer
   3054.6 ms  ✓ IntervalArithmetic
   1400.3 ms  ✓ Glib_jll
   1149.6 ms  ✓ Xorg_libX11_jll
    722.4 ms  ✓ Roots → RootsChainRulesCoreExt
    804.6 ms  ✓ Roots → RootsUnitfulExt
   1193.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1170.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1340.2 ms  ✓ Packing
  74877.9 ms  ✓ REPL
   2204.2 ms  ✓ ShaderAbstractions
   4002.7 ms  ✓ FreeTypeAbstraction
  29281.1 ms  ✓ ImageCore
   1195.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1967.6 ms  ✓ StatsFuns
    958.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    999.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    779.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9546.0 ms  ✓ GridLayoutBase
   1101.9 ms  ✓ Xorg_libXfixes_jll
   1079.8 ms  ✓ Xorg_libXrender_jll
   1117.0 ms  ✓ Xorg_libXext_jll
   1922.4 ms  ✓ UnicodeFun
   3595.7 ms  ✓ ImageBase
  19824.9 ms  ✓ PlotUtils
   2780.1 ms  ✓ JpegTurbo
   1705.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    764.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1508.0 ms  ✓ Cairo_jll
  48306.0 ms  ✓ TiffImages
   7392.2 ms  ✓ PNGFiles
   1027.6 ms  ✓ libva_jll
   1152.3 ms  ✓ Libglvnd_jll
   1586.2 ms  ✓ ImageAxes
   1033.1 ms  ✓ HarfBuzz_jll
   1316.5 ms  ✓ libwebp_jll
   1334.0 ms  ✓ ImageMetadata
  13184.0 ms  ✓ Pkg → REPLExt
   1087.6 ms  ✓ libass_jll
   1087.3 ms  ✓ Pango_jll
   1946.6 ms  ✓ Netpbm
   5371.4 ms  ✓ Distributions
   2297.4 ms  ✓ WebP
   8831.8 ms  ✓ ExactPredicates
   2617.5 ms  ✓ Sixel
   1383.8 ms  ✓ FFMPEG_jll
   1454.7 ms  ✓ Cairo
   1135.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    972.8 ms  ✓ ImageIO
   1277.4 ms  ✓ KernelDensity
   3649.0 ms  ✓ DelaunayTriangulation
   5960.8 ms  ✓ MathTeXEngine
 161421.6 ms  ✓ Makie
  52746.5 ms  ✓ CairoMakie
  259 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 909.79
	System time (seconds): 52.63
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4906940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1006
	Minor (reclaiming a frame) page faults: 19339446
	Voluntary context switches: 48044
	Involuntary context switches: 24995
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
