nice: cannot set niceness: Permission denied
Precompiling packages...
    418.6 ms  ✓ Reexport
    957.1 ms  ✓ HarfBuzz_jll
   1181.4 ms  ✓ libwebp_jll
   1224.1 ms  ✓ ImageMetadata
  12718.5 ms  ✓ Pkg → REPLExt
    798.9 ms  ✓ libass_jll
   1120.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    823.6 ms  ✓ Pango_jll
   1568.4 ms  ✓ Netpbm
   1911.0 ms  ✓ WebP
   2161.1 ms  ✓ Sixel
   4370.5 ms  ✓ DelaunayTriangulation
   1099.4 ms  ✓ FFMPEG_jll
   1329.8 ms  ✓ KernelDensity
    902.7 ms  ✓ ImageIO
   1143.4 ms  ✓ Cairo
   5532.7 ms  ✓ MathTeXEngine
 158389.9 ms  ✓ Makie
  53741.1 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.00
	System time (seconds): 50.38
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4782084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1041
	Minor (reclaiming a frame) page faults: 18198018
	Voluntary context switches: 47712
	Involuntary context switches: 28329
	Swaps: 0
	File system inputs: 7232
	File system outputs: 3037888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
