nice: cannot set niceness: Permission denied
Precompiling packages...
    432.2 ms  ✓ Reexport
    449.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2448.3 ms  ✓ StatsBase
    547.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    638.7 ms  ✓ Unitful → PrintfExt
    683.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1342.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    704.5 ms  ✓ Unitful → NaNMathExt
   5173.8 ms  ✓ Colors
    486.8 ms  ✓ Isoband
    731.6 ms  ✓ FreeType2_jll
    734.1 ms  ✓ Rmath
    882.9 ms  ✓ CRlibm
    831.3 ms  ✓ OpenEXR_jll
    598.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    600.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    595.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    639.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2658.9 ms  ✓ SpecialFunctions
    582.0 ms  ✓ Adapt → AdaptStaticArraysExt
    718.5 ms  ✓ libvorbis_jll
    643.3 ms  ✓ Pixman_jll
    737.0 ms  ✓ GettextRuntime_jll
   1657.5 ms  ✓ Xorg_libxcb_jll
   4901.7 ms  ✓ JSON
   1515.6 ms  ✓ QOI
    692.6 ms  ✓ Libtiff_jll
    636.7 ms  ✓ libsixel_jll
    568.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    405.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    406.7 ms  ✓ StructArrays → StructArraysAdaptExt
    643.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    631.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    757.5 ms  ✓ PDMats → StatsBaseExt
    729.1 ms  ✓ Animations
    713.9 ms  ✓ Graphics
  26200.2 ms  ✓ Automa
  25422.1 ms  ✓ GeometryBasics
   1005.4 ms  ✓ FreeType
   1069.0 ms  ✓ Fontconfig_jll
   5272.6 ms  ✓ ColorSchemes
   1476.5 ms  ✓ OpenEXR
   2766.9 ms  ✓ IntervalArithmetic
   1223.3 ms  ✓ HypergeometricFunctions
   2027.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    674.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1047.2 ms  ✓ Glib_jll
   2098.6 ms  ✓ Interpolations
    823.6 ms  ✓ Xorg_libX11_jll
   1214.8 ms  ✓ ColorBrewer
   1485.8 ms  ✓ Packing
   2671.5 ms  ✓ ShaderAbstractions
   4793.6 ms  ✓ FreeTypeAbstraction
  77598.1 ms  ✓ REPL
  32864.5 ms  ✓ ImageCore
    984.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    717.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    922.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10926.6 ms  ✓ GridLayoutBase
   1172.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    847.6 ms  ✓ Xorg_libXrender_jll
   1992.2 ms  ✓ StatsFuns
    831.2 ms  ✓ Xorg_libXext_jll
   1552.1 ms  ✓ UnicodeFun
   2884.1 ms  ✓ ImageBase
   2464.4 ms  ✓ JpegTurbo
   6869.1 ms  ✓ PNGFiles
  50817.5 ms  ✓ TiffImages
    565.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1422.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    999.4 ms  ✓ Cairo_jll
   1167.3 ms  ✓ Libglvnd_jll
  13119.6 ms  ✓ Pkg → REPLExt
  18029.6 ms  ✓ PlotUtils
   2208.5 ms  ✓ ImageAxes
   1006.5 ms  ✓ HarfBuzz_jll
   1189.3 ms  ✓ libwebp_jll
   5827.3 ms  ✓ Distributions
   9682.6 ms  ✓ ExactPredicates
    752.6 ms  ✓ libass_jll
   1082.0 ms  ✓ ImageMetadata
    798.4 ms  ✓ Pango_jll
   2427.8 ms  ✓ Sixel
    973.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1052.9 ms  ✓ FFMPEG_jll
   1902.6 ms  ✓ WebP
   1221.0 ms  ✓ Cairo
   1546.7 ms  ✓ Netpbm
   1316.8 ms  ✓ KernelDensity
    851.8 ms  ✓ ImageIO
   3870.2 ms  ✓ DelaunayTriangulation
   6165.0 ms  ✓ MathTeXEngine
 157993.1 ms  ✓ Makie
  53841.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 892.28
	System time (seconds): 47.40
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4758220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1050
	Minor (reclaiming a frame) page faults: 18009210
	Voluntary context switches: 43945
	Involuntary context switches: 25137
	Swaps: 0
	File system inputs: 728
	File system outputs: 3037472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
