nice: cannot set niceness: Permission denied
Precompiling packages...
    433.8 ms  ✓ Reexport
    589.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    652.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    598.6 ms  ✓ Adapt → AdaptStaticArraysExt
    655.6 ms  ✓ libdrm_jll
    657.4 ms  ✓ Pixman_jll
    744.0 ms  ✓ GettextRuntime_jll
   1692.9 ms  ✓ Xorg_libxcb_jll
   1343.2 ms  ✓ QOI
    668.2 ms  ✓ Libtiff_jll
    648.4 ms  ✓ libsixel_jll
    593.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    427.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    424.5 ms  ✓ StructArrays → StructArraysAdaptExt
    638.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    625.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    634.2 ms  ✓ PDMats → StatsBaseExt
    762.8 ms  ✓ Animations
    730.6 ms  ✓ Graphics
   1301.1 ms  ✓ ColorBrewer
  22095.4 ms  ✓ Automa
  22778.0 ms  ✓ GeometryBasics
   1002.8 ms  ✓ FreeType
   5540.6 ms  ✓ ColorSchemes
   1111.4 ms  ✓ Fontconfig_jll
   1412.6 ms  ✓ OpenEXR
   2648.4 ms  ✓ IntervalArithmetic
   1201.9 ms  ✓ HypergeometricFunctions
   2036.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    752.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1046.4 ms  ✓ Glib_jll
   2098.4 ms  ✓ Interpolations
    871.0 ms  ✓ Xorg_libX11_jll
   1054.2 ms  ✓ Packing
   2286.8 ms  ✓ ShaderAbstractions
   4783.9 ms  ✓ FreeTypeAbstraction
  11208.2 ms  ✓ GridLayoutBase
    902.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  78122.7 ms  ✓ REPL
  32680.6 ms  ✓ ImageCore
    592.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    792.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    798.5 ms  ✓ Xorg_libXfixes_jll
   1157.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1980.3 ms  ✓ StatsFuns
    838.5 ms  ✓ Xorg_libXrender_jll
    884.3 ms  ✓ Xorg_libXext_jll
   1525.3 ms  ✓ UnicodeFun
   2825.0 ms  ✓ ImageBase
   2390.4 ms  ✓ JpegTurbo
  49606.8 ms  ✓ TiffImages
   6665.6 ms  ✓ PNGFiles
    591.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1616.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    988.1 ms  ✓ Cairo_jll
    936.3 ms  ✓ libva_jll
  18425.5 ms  ✓ PlotUtils
   1193.4 ms  ✓ Libglvnd_jll
  12619.9 ms  ✓ Pkg → REPLExt
    861.6 ms  ✓ HarfBuzz_jll
   1765.0 ms  ✓ ImageAxes
   1089.1 ms  ✓ libwebp_jll
   5441.4 ms  ✓ Distributions
    881.0 ms  ✓ libass_jll
    967.2 ms  ✓ Pango_jll
   9565.3 ms  ✓ ExactPredicates
   2523.8 ms  ✓ Sixel
   1111.7 ms  ✓ ImageMetadata
    994.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1054.1 ms  ✓ FFMPEG_jll
   1284.7 ms  ✓ Cairo
   1916.5 ms  ✓ WebP
   1454.4 ms  ✓ Netpbm
   1237.0 ms  ✓ KernelDensity
    860.0 ms  ✓ ImageIO
   5991.5 ms  ✓ MathTeXEngine
   3604.9 ms  ✓ DelaunayTriangulation
 157034.4 ms  ✓ Makie
  52217.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 325 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 879.96
	System time (seconds): 50.44
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4587004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1037
	Minor (reclaiming a frame) page faults: 18092242
	Voluntary context switches: 45351
	Involuntary context switches: 22938
	Swaps: 0
	File system inputs: 0
	File system outputs: 3031584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
