nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    715.8 ms  ✓ StructUtils
    593.7 ms  ✓ Compat
    489.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    798.5 ms  ✓ SimpleTraits
    508.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    486.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4068.3 ms  ✓ BaseDirs
   2304.7 ms  ✓ Preferences
   1400.5 ms  ✓ SignedDistanceFields
    448.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    581.5 ms  ✓ AliasTables
    476.6 ms  ✓ Showoff
    523.0 ms  ✓ Missings
    449.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    517.5 ms  ✓ NaNMath
    607.2 ms  ✓ Primes
    504.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3133.9 ms  ✓ FixedPointNumbers
    605.9 ms  ✓ LogExpFunctions
    407.5 ms  ✓ TableTraits
   1836.2 ms  ✓ DataStructures
    443.1 ms  ✓ Ratios
    498.7 ms  ✓ Adapt
   2632.7 ms  ✓ Distributed
    565.1 ms  ✓ RelocatableFolders
    475.5 ms  ✓ PaddedViews
    450.1 ms  ✓ StackViews
   4266.8 ms  ✓ SparseArrays
    434.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    444.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2422.7 ms  ✓ PkgVersion
    766.8 ms  ✓ AxisArrays
    493.6 ms  ✓ PrecompileTools
    661.2 ms  ✓ JLLWrappers
    892.9 ms  ✓ ComputePipeline
   5266.0 ms  ✓ FileIO
    415.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1200.4 ms  ✓ FFTA
    525.1 ms  ✓ SortingAlgorithms
   1339.8 ms  ✓ ColorTypes
    880.5 ms  ✓ Tables
    471.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    423.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    905.0 ms  ✓ QuadGK
    578.1 ms  ✓ SharedArrays
    496.1 ms  ✓ MosaicViews
    828.6 ms  ✓ ProgressMeter
    653.5 ms  ✓ WoodburyMatrices
    573.5 ms  ✓ Statistics → SparseArraysExt
    641.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    555.1 ms  ✓ SuiteSparse
    567.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1004.9 ms  ✓ FilePathsBase
   1512.2 ms  ✓ ChainRulesCore
  21627.2 ms  ✓ Unitful
    638.1 ms  ✓ Libffi_jll
    756.5 ms  ✓ LZO_jll
    795.9 ms  ✓ EarCut_jll
   8848.7 ms  ✓ SIMD
    730.5 ms  ✓ Bzip2_jll
    652.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    637.8 ms  ✓ isoband_jll
    709.4 ms  ✓ XZ_jll
    636.4 ms  ✓ Rmath_jll
    811.7 ms  ✓ OpenSpecFun_jll
    818.4 ms  ✓ Xorg_xtrans_jll
    916.8 ms  ✓ Opus_jll
    961.0 ms  ✓ x265_jll
    957.5 ms  ✓ libpng_jll
    917.6 ms  ✓ CRlibm_jll
    922.9 ms  ✓ Imath_jll
    922.6 ms  ✓ Libmount_jll
    914.3 ms  ✓ libfdk_aac_jll
    976.7 ms  ✓ Libuuid_jll
    962.5 ms  ✓ FriBidi_jll
    921.2 ms  ✓ LERC_jll
    918.0 ms  ✓ Xorg_libXau_jll
    968.4 ms  ✓ Ogg_jll
  15762.1 ms  ✓ Parsers
  16448.3 ms  ✓ StaticArrays
    796.1 ms  ✓ LAME_jll
    690.5 ms  ✓ Graphite2_jll
    686.1 ms  ✓ x264_jll
    693.4 ms  ✓ Xorg_libpciaccess_jll
    657.2 ms  ✓ LLVMOpenMP_jll
    700.4 ms  ✓ Libiconv_jll
    693.1 ms  ✓ libaom_jll
    675.2 ms  ✓ Xorg_libXdmcp_jll
    666.0 ms  ✓ Giflib_jll
    685.9 ms  ✓ Expat_jll
    756.2 ms  ✓ JpegTurbo_jll
    528.9 ms  ✓ ColorTypes → StyledStringsExt
    451.5 ms  ✓ StructUtils → StructUtilsTablesExt
    783.1 ms  ✓ StructArrays
    621.4 ms  ✓ AxisAlgorithms
    884.1 ms  ✓ PDMats
   2224.9 ms  ✓ ColorVectorSpace
    466.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    582.1 ms  ✓ FilePaths
    614.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    486.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2507.7 ms  ✓ StatsBase
    549.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    687.7 ms  ✓ Unitful → PrintfExt
   1337.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    749.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    709.5 ms  ✓ Unitful → NaNMathExt
   5024.7 ms  ✓ Colors
    429.7 ms  ✓ Isoband
    724.5 ms  ✓ FreeType2_jll
    752.3 ms  ✓ Rmath
    889.3 ms  ✓ CRlibm
    832.0 ms  ✓ OpenEXR_jll
    717.7 ms  ✓ libvorbis_jll
    603.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2549.6 ms  ✓ SpecialFunctions
    598.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    688.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    609.7 ms  ✓ Adapt → AdaptStaticArraysExt
    618.6 ms  ✓ libdrm_jll
    792.6 ms  ✓ Pixman_jll
   4659.8 ms  ✓ JSON
    852.5 ms  ✓ GettextRuntime_jll
    690.3 ms  ✓ Libtiff_jll
    643.0 ms  ✓ libsixel_jll
   1631.8 ms  ✓ Xorg_libxcb_jll
   1320.9 ms  ✓ QOI
    561.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    425.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    413.5 ms  ✓ StructArrays → StructArraysAdaptExt
    667.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    787.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    740.4 ms  ✓ PDMats → StatsBaseExt
    770.6 ms  ✓ Animations
    778.2 ms  ✓ Graphics
  21999.6 ms  ✓ Automa
  23146.6 ms  ✓ GeometryBasics
   5786.9 ms  ✓ ColorSchemes
   1059.2 ms  ✓ FreeType
   1076.3 ms  ✓ Fontconfig_jll
   1411.9 ms  ✓ OpenEXR
   2675.9 ms  ✓ IntervalArithmetic
   2015.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1254.0 ms  ✓ HypergeometricFunctions
    697.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1173.9 ms  ✓ ColorBrewer
   2090.9 ms  ✓ Interpolations
   1037.5 ms  ✓ Glib_jll
    827.6 ms  ✓ Xorg_libX11_jll
   1092.6 ms  ✓ Packing
   2353.2 ms  ✓ ShaderAbstractions
  10491.8 ms  ✓ GridLayoutBase
  77412.4 ms  ✓ REPL
  31857.2 ms  ✓ ImageCore
    794.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    785.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    640.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1195.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3188.0 ms  ✓ FreeTypeAbstraction
   2048.7 ms  ✓ StatsFuns
    902.5 ms  ✓ Xorg_libXfixes_jll
    848.6 ms  ✓ Xorg_libXrender_jll
    855.9 ms  ✓ Xorg_libXext_jll
   1526.2 ms  ✓ UnicodeFun
   2805.3 ms  ✓ ImageBase
   2799.8 ms  ✓ JpegTurbo
  49955.6 ms  ✓ TiffImages
   7331.3 ms  ✓ PNGFiles
  20324.7 ms  ✓ PlotUtils
    556.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1367.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    825.9 ms  ✓ Cairo_jll
    752.9 ms  ✓ libva_jll
    886.2 ms  ✓ Libglvnd_jll
    973.8 ms  ✓ HarfBuzz_jll
   1725.5 ms  ✓ ImageAxes
  12602.4 ms  ✓ Pkg → REPLExt
    817.8 ms  ✓ libass_jll
   1067.6 ms  ✓ libwebp_jll
    955.6 ms  ✓ Pango_jll
   4933.3 ms  ✓ Distributions
   1242.4 ms  ✓ ImageMetadata
   9083.2 ms  ✓ ExactPredicates
   1245.7 ms  ✓ FFMPEG_jll
   2473.8 ms  ✓ Sixel
   1262.5 ms  ✓ Cairo
   2014.9 ms  ✓ WebP
    994.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1464.8 ms  ✓ Netpbm
   1193.1 ms  ✓ KernelDensity
    837.4 ms  ✓ ImageIO
   5893.0 ms  ✓ MathTeXEngine
   3380.1 ms  ✓ DelaunayTriangulation
 158580.2 ms  ✓ Makie
  52293.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 879.55
	System time (seconds): 49.70
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4574128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1051
	Minor (reclaiming a frame) page faults: 18119186
	Voluntary context switches: 45413
	Involuntary context switches: 22239
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
