nice: cannot set niceness: Permission denied
Precompiling packages...
    428.4 ms  ✓ Reexport
    615.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    649.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    637.2 ms  ✓ PDMats → StatsBaseExt
    649.4 ms  ✓ Animations
    722.2 ms  ✓ Graphics
  26390.2 ms  ✓ Automa
  25818.3 ms  ✓ GeometryBasics
   1078.8 ms  ✓ FreeType
   1082.9 ms  ✓ Fontconfig_jll
   5300.1 ms  ✓ ColorSchemes
   1445.2 ms  ✓ OpenEXR
   2675.5 ms  ✓ IntervalArithmetic
   1983.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1221.9 ms  ✓ HypergeometricFunctions
    692.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1260.1 ms  ✓ ColorBrewer
   2269.6 ms  ✓ Interpolations
   1322.8 ms  ✓ Glib_jll
   1046.0 ms  ✓ Xorg_libX11_jll
   1619.8 ms  ✓ Packing
   2887.7 ms  ✓ ShaderAbstractions
  31929.6 ms  ✓ ImageCore
  77230.5 ms  ✓ REPL
   4369.4 ms  ✓ FreeTypeAbstraction
   1013.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    716.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    952.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10410.9 ms  ✓ GridLayoutBase
   1225.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    821.0 ms  ✓ Xorg_libXrender_jll
   2097.2 ms  ✓ StatsFuns
    867.1 ms  ✓ Xorg_libXext_jll
   2419.0 ms  ✓ JpegTurbo
   2882.8 ms  ✓ ImageBase
   1510.0 ms  ✓ UnicodeFun
   6708.4 ms  ✓ PNGFiles
   1536.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  50989.3 ms  ✓ TiffImages
    618.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    999.9 ms  ✓ Cairo_jll
   1057.6 ms  ✓ Libglvnd_jll
   2173.6 ms  ✓ ImageAxes
  17809.4 ms  ✓ PlotUtils
   9781.3 ms  ✓ ExactPredicates
    993.4 ms  ✓ HarfBuzz_jll
   1143.4 ms  ✓ libwebp_jll
   5693.5 ms  ✓ Distributions
   1273.3 ms  ✓ ImageMetadata
    899.0 ms  ✓ libass_jll
    964.5 ms  ✓ Pango_jll
  12913.7 ms  ✓ Pkg → REPLExt
    984.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1029.8 ms  ✓ FFMPEG_jll
   1567.1 ms  ✓ Netpbm
   1902.6 ms  ✓ WebP
   1262.8 ms  ✓ Cairo
   4238.2 ms  ✓ DelaunayTriangulation
   1282.9 ms  ✓ KernelDensity
   1962.2 ms  ✓ Sixel
    830.0 ms  ✓ ImageIO
   5192.4 ms  ✓ MathTeXEngine
 156831.9 ms  ✓ Makie
  53627.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.49
	System time (seconds): 49.35
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4766228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1011
	Minor (reclaiming a frame) page faults: 18056870
	Voluntary context switches: 46092
	Involuntary context switches: 25112
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
