nice: cannot set niceness: Permission denied
Precompiling packages...
    420.7 ms  ✓ Reexport
   1100.4 ms  ✓ Fontconfig_jll
   5303.4 ms  ✓ ColorSchemes
   1508.5 ms  ✓ OpenEXR
   2834.2 ms  ✓ IntervalArithmetic
   1851.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1211.7 ms  ✓ HypergeometricFunctions
    705.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2312.6 ms  ✓ Interpolations
  73506.1 ms  ✓ REPL
   1470.1 ms  ✓ Glib_jll
   1209.2 ms  ✓ Xorg_libX11_jll
   1622.5 ms  ✓ ColorBrewer
   1982.0 ms  ✓ Packing
   3021.3 ms  ✓ ShaderAbstractions
  30684.3 ms  ✓ ImageCore
  15268.4 ms  ✓ FFTW
    810.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    891.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3875.9 ms  ✓ FreeTypeAbstraction
    690.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1405.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2321.7 ms  ✓ StatsFuns
  10188.4 ms  ✓ GridLayoutBase
    810.3 ms  ✓ Xorg_libXrender_jll
   1722.8 ms  ✓ UnicodeFun
    879.6 ms  ✓ Xorg_libXext_jll
   2973.7 ms  ✓ ImageBase
  50827.9 ms  ✓ TiffImages
   2226.4 ms  ✓ JpegTurbo
   1775.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6653.0 ms  ✓ PNGFiles
    609.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1196.5 ms  ✓ Cairo_jll
  11225.3 ms  ✓ Pkg → REPLExt
   1218.3 ms  ✓ Libglvnd_jll
  17054.0 ms  ✓ PlotUtils
    870.4 ms  ✓ HarfBuzz_jll
   1747.8 ms  ✓ ImageAxes
   1146.8 ms  ✓ libwebp_jll
   5509.3 ms  ✓ Distributions
   2563.9 ms  ✓ Sixel
   8493.3 ms  ✓ ExactPredicates
    814.0 ms  ✓ libass_jll
    887.9 ms  ✓ Pango_jll
   1012.1 ms  ✓ ImageMetadata
    993.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1201.4 ms  ✓ Distributions → DistributionsTestExt
   1903.0 ms  ✓ WebP
   1089.8 ms  ✓ FFMPEG_jll
   1280.0 ms  ✓ Cairo
   1504.4 ms  ✓ Netpbm
   1284.8 ms  ✓ KernelDensity
    860.9 ms  ✓ ImageIO
   6691.2 ms  ✓ MathTeXEngine
   3710.4 ms  ✓ DelaunayTriangulation
 157608.5 ms  ✓ Makie
  51644.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.63
	System time (seconds): 52.17
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4598360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1110
	Minor (reclaiming a frame) page faults: 18264701
	Voluntary context switches: 45538
	Involuntary context switches: 26332
	Swaps: 0
	File system inputs: 8552
	File system outputs: 3090248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
