nice: cannot set niceness: Permission denied
Precompiling packages...
    433.1 ms  ✓ Reexport
    913.7 ms  ✓ Libuuid_jll
   1069.7 ms  ✓ FriBidi_jll
   1035.4 ms  ✓ LERC_jll
  16441.0 ms  ✓ Parsers
   1022.4 ms  ✓ Xorg_libXau_jll
   1030.2 ms  ✓ Ogg_jll
  17283.5 ms  ✓ StaticArrays
    730.1 ms  ✓ Graphite2_jll
    786.0 ms  ✓ LAME_jll
    771.9 ms  ✓ x264_jll
    733.9 ms  ✓ Xorg_libpciaccess_jll
    712.8 ms  ✓ LLVMOpenMP_jll
    740.1 ms  ✓ Libiconv_jll
    746.3 ms  ✓ libaom_jll
    696.5 ms  ✓ Xorg_libXdmcp_jll
    702.0 ms  ✓ Giflib_jll
    700.3 ms  ✓ Expat_jll
    796.7 ms  ✓ JpegTurbo_jll
    581.1 ms  ✓ ColorTypes → StyledStringsExt
    434.0 ms  ✓ StructUtils → StructUtilsTablesExt
    823.8 ms  ✓ StructArrays
    674.5 ms  ✓ AxisAlgorithms
    899.8 ms  ✓ PDMats
   2254.9 ms  ✓ ColorVectorSpace
    477.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    611.6 ms  ✓ FilePaths
    600.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    484.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2560.4 ms  ✓ StatsBase
    588.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    667.0 ms  ✓ Unitful → PrintfExt
    717.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1416.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    742.9 ms  ✓ Unitful → NaNMathExt
   5273.0 ms  ✓ Colors
    508.2 ms  ✓ Isoband
    765.3 ms  ✓ FreeType2_jll
    762.0 ms  ✓ Rmath
    923.9 ms  ✓ CRlibm
    841.7 ms  ✓ OpenEXR_jll
    736.3 ms  ✓ libvorbis_jll
   2530.3 ms  ✓ SpecialFunctions
    636.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    671.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    625.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    681.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    605.3 ms  ✓ Adapt → AdaptStaticArraysExt
    710.6 ms  ✓ libdrm_jll
    857.5 ms  ✓ Pixman_jll
   4908.8 ms  ✓ JSON
    881.6 ms  ✓ GettextRuntime_jll
    702.7 ms  ✓ Libtiff_jll
   1787.2 ms  ✓ Xorg_libxcb_jll
    720.8 ms  ✓ libsixel_jll
   1377.2 ms  ✓ QOI
    574.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    451.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    438.1 ms  ✓ StructArrays → StructArraysAdaptExt
    692.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    710.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    790.6 ms  ✓ PDMats → StatsBaseExt
    841.1 ms  ✓ Animations
    804.2 ms  ✓ Graphics
  23286.3 ms  ✓ Automa
   6482.8 ms  ✓ ColorSchemes
  25704.7 ms  ✓ GeometryBasics
   1320.9 ms  ✓ FreeType
   1430.8 ms  ✓ Fontconfig_jll
   1628.0 ms  ✓ OpenEXR
   2913.1 ms  ✓ IntervalArithmetic
   1353.4 ms  ✓ HypergeometricFunctions
   2319.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    788.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1263.4 ms  ✓ ColorBrewer
   2246.7 ms  ✓ Interpolations
   1371.9 ms  ✓ Glib_jll
   1264.5 ms  ✓ Xorg_libX11_jll
   2089.4 ms  ✓ Packing
  36125.8 ms  ✓ ImageCore
  84645.6 ms  ✓ REPL
  12226.9 ms  ✓ GridLayoutBase
   2475.4 ms  ✓ ShaderAbstractions
    826.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    820.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    629.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3179.2 ms  ✓ FreeTypeAbstraction
   1262.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2082.9 ms  ✓ StatsFuns
    928.3 ms  ✓ Xorg_libXfixes_jll
    939.5 ms  ✓ Xorg_libXrender_jll
    920.3 ms  ✓ Xorg_libXext_jll
   3075.4 ms  ✓ JpegTurbo
   3676.0 ms  ✓ ImageBase
   1899.5 ms  ✓ UnicodeFun
  24293.7 ms  ✓ PlotUtils
   2001.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8068.4 ms  ✓ PNGFiles
  56720.0 ms  ✓ TiffImages
    529.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    872.6 ms  ✓ Cairo_jll
    781.9 ms  ✓ libva_jll
    938.6 ms  ✓ Libglvnd_jll
   1594.4 ms  ✓ ImageAxes
    848.5 ms  ✓ HarfBuzz_jll
    981.5 ms  ✓ libwebp_jll
   1089.9 ms  ✓ ImageMetadata
    837.9 ms  ✓ libass_jll
   4794.3 ms  ✓ Distributions
    950.9 ms  ✓ Pango_jll
   1359.3 ms  ✓ FFMPEG_jll
   9152.7 ms  ✓ ExactPredicates
   2051.5 ms  ✓ Netpbm
   2437.6 ms  ✓ WebP
   1151.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12127.3 ms  ✓ Pkg → REPLExt
   1322.5 ms  ✓ Cairo
   1236.7 ms  ✓ KernelDensity
   1772.2 ms  ✓ Sixel
    850.9 ms  ✓ ImageIO
   3589.8 ms  ✓ DelaunayTriangulation
   5027.2 ms  ✓ MathTeXEngine
 194308.5 ms  ✓ Makie
  59086.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 379 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 980.74
	System time (seconds): 52.94
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:57.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4570192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 975
	Minor (reclaiming a frame) page faults: 18157646
	Voluntary context switches: 45339
	Involuntary context switches: 26682
	Swaps: 0
	File system inputs: 0
	File system outputs: 3030816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
