nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
    561.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    601.2 ms  ✓ Unitful → PrintfExt
    662.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    710.5 ms  ✓ Unitful → NaNMathExt
   5084.7 ms  ✓ Colors
   2608.6 ms  ✓ StatsBase
    757.2 ms  ✓ FreeType2_jll
    470.8 ms  ✓ Isoband
    741.0 ms  ✓ Rmath
    867.5 ms  ✓ CRlibm
    793.8 ms  ✓ OpenEXR_jll
    585.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    593.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2481.5 ms  ✓ SpecialFunctions
    578.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    643.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    578.6 ms  ✓ Adapt → AdaptStaticArraysExt
    742.8 ms  ✓ libvorbis_jll
    756.9 ms  ✓ Pixman_jll
   4790.6 ms  ✓ JSON
    836.9 ms  ✓ GettextRuntime_jll
    722.2 ms  ✓ Libtiff_jll
    631.1 ms  ✓ libsixel_jll
   1666.2 ms  ✓ Xorg_libxcb_jll
   1314.6 ms  ✓ QOI
    554.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    431.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    425.5 ms  ✓ StructArrays → StructArraysAdaptExt
    612.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    611.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    613.0 ms  ✓ Animations
    678.1 ms  ✓ Graphics
  26114.9 ms  ✓ Automa
  25025.0 ms  ✓ GeometryBasics
    795.1 ms  ✓ PDMats → StatsBaseExt
    998.7 ms  ✓ FreeType
   5323.7 ms  ✓ ColorSchemes
   1099.0 ms  ✓ Fontconfig_jll
   1414.1 ms  ✓ OpenEXR
   2687.5 ms  ✓ IntervalArithmetic
   1948.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1246.9 ms  ✓ HypergeometricFunctions
    699.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1352.4 ms  ✓ ColorBrewer
   2461.5 ms  ✓ Interpolations
   1288.2 ms  ✓ Glib_jll
   1052.1 ms  ✓ Xorg_libX11_jll
   1616.0 ms  ✓ Packing
   2827.8 ms  ✓ ShaderAbstractions
  31685.2 ms  ✓ ImageCore
  77441.9 ms  ✓ REPL
   4402.7 ms  ✓ FreeTypeAbstraction
    951.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    969.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    702.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10249.0 ms  ✓ GridLayoutBase
   1128.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    792.0 ms  ✓ Xorg_libXrender_jll
   2084.9 ms  ✓ StatsFuns
    837.4 ms  ✓ Xorg_libXext_jll
   2881.2 ms  ✓ ImageBase
   2488.1 ms  ✓ JpegTurbo
   1532.3 ms  ✓ UnicodeFun
   6735.3 ms  ✓ PNGFiles
   1624.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    588.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51315.7 ms  ✓ TiffImages
   1068.9 ms  ✓ Cairo_jll
   1075.9 ms  ✓ Libglvnd_jll
  18175.6 ms  ✓ PlotUtils
   1950.6 ms  ✓ ImageAxes
    948.1 ms  ✓ HarfBuzz_jll
   9858.0 ms  ✓ ExactPredicates
   1117.9 ms  ✓ libwebp_jll
   5576.1 ms  ✓ Distributions
    872.5 ms  ✓ libass_jll
   1204.8 ms  ✓ ImageMetadata
   1038.0 ms  ✓ Pango_jll
  12801.4 ms  ✓ Pkg → REPLExt
   1165.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1072.1 ms  ✓ FFMPEG_jll
   2015.4 ms  ✓ WebP
   1242.8 ms  ✓ Cairo
   1611.8 ms  ✓ Netpbm
   1957.4 ms  ✓ Sixel
   1222.6 ms  ✓ KernelDensity
   4100.2 ms  ✓ DelaunayTriangulation
    828.6 ms  ✓ ImageIO
   5220.3 ms  ✓ MathTeXEngine
 155903.7 ms  ✓ Makie
  53211.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 886.55
	System time (seconds): 48.22
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4712876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1121
	Minor (reclaiming a frame) page faults: 18024798
	Voluntary context switches: 44007
	Involuntary context switches: 23328
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
