nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
   2091.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    805.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1587.6 ms  ✓ StatsFuns
   1419.9 ms  ✓ ColorBrewer
   3102.3 ms  ✓ IntervalArithmetic
   1103.1 ms  ✓ Xorg_libX11_jll
   1408.8 ms  ✓ Glib_jll
    747.9 ms  ✓ Roots → RootsChainRulesCoreExt
    854.5 ms  ✓ Roots → RootsUnitfulExt
   1053.1 ms  ✓ GeometryBasics → IntervalSetsExt
   1454.4 ms  ✓ Packing
  75856.3 ms  ✓ REPL
   1956.9 ms  ✓ ShaderAbstractions
  29222.7 ms  ✓ ImageCore
   3962.8 ms  ✓ FreeTypeAbstraction
   1574.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9050.1 ms  ✓ GridLayoutBase
    713.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    819.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    960.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1675.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    709.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    968.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1230.8 ms  ✓ Xorg_libXfixes_jll
   1221.7 ms  ✓ Xorg_libXrender_jll
   1290.3 ms  ✓ Xorg_libXext_jll
   1899.8 ms  ✓ UnicodeFun
   3330.4 ms  ✓ ImageBase
  19120.0 ms  ✓ PlotUtils
   2596.7 ms  ✓ JpegTurbo
   7317.7 ms  ✓ PNGFiles
   1206.9 ms  ✓ libva_jll
   6032.6 ms  ✓ Distributions
  47872.3 ms  ✓ TiffImages
   1188.1 ms  ✓ Libglvnd_jll
   1130.4 ms  ✓ Cairo_jll
   1295.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1745.0 ms  ✓ ImageAxes
   1424.9 ms  ✓ libwebp_jll
  13095.0 ms  ✓ Pkg → REPLExt
   1236.1 ms  ✓ HarfBuzz_jll
   1833.2 ms  ✓ KernelDensity
   1342.8 ms  ✓ ImageMetadata
   9176.4 ms  ✓ ExactPredicates
   2405.1 ms  ✓ WebP
   1174.7 ms  ✓ libass_jll
   2613.2 ms  ✓ Sixel
   1051.2 ms  ✓ Pango_jll
   1666.8 ms  ✓ Netpbm
   1271.4 ms  ✓ FFMPEG_jll
   1303.7 ms  ✓ Cairo
    948.2 ms  ✓ ImageIO
   3834.3 ms  ✓ DelaunayTriangulation
   6356.1 ms  ✓ MathTeXEngine
 161157.5 ms  ✓ Makie
  52701.0 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 912.71
	System time (seconds): 52.26
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4765040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1072
	Minor (reclaiming a frame) page faults: 19318327
	Voluntary context switches: 47388
	Involuntary context switches: 24206
	Swaps: 0
	File system inputs: 0
	File system outputs: 3097656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
