nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ Reexport
    574.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    698.2 ms  ✓ Unitful → PrintfExt
    715.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1361.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    705.0 ms  ✓ Unitful → NaNMathExt
   5089.8 ms  ✓ Colors
    751.8 ms  ✓ FreeType2_jll
    446.7 ms  ✓ Isoband
    750.1 ms  ✓ Rmath
    889.2 ms  ✓ CRlibm
    828.5 ms  ✓ OpenEXR_jll
    591.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1207.5 ms  ✓ MKL_jll
    617.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2415.6 ms  ✓ SpecialFunctions
    600.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    592.1 ms  ✓ Adapt → AdaptStaticArraysExt
    690.7 ms  ✓ libvorbis_jll
    625.9 ms  ✓ Pixman_jll
    743.3 ms  ✓ GettextRuntime_jll
   1859.2 ms  ✓ Xorg_libxcb_jll
   4333.4 ms  ✓ JSON
   1351.1 ms  ✓ QOI
    720.9 ms  ✓ Libtiff_jll
    636.8 ms  ✓ libsixel_jll
    574.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    500.3 ms  ✓ StructArrays → StructArraysAdaptExt
    918.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    935.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    922.6 ms  ✓ PDMats → StatsBaseExt
    879.9 ms  ✓ Animations
    896.3 ms  ✓ Graphics
  25916.8 ms  ✓ Automa
  24810.3 ms  ✓ GeometryBasics
    986.4 ms  ✓ FreeType
   1116.1 ms  ✓ Fontconfig_jll
   5168.1 ms  ✓ ColorSchemes
   1503.3 ms  ✓ OpenEXR
   2789.7 ms  ✓ IntervalArithmetic
   1830.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1205.8 ms  ✓ HypergeometricFunctions
    689.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2306.0 ms  ✓ Interpolations
   1670.8 ms  ✓ Glib_jll
   1498.1 ms  ✓ Xorg_libX11_jll
  74287.1 ms  ✓ REPL
   1695.0 ms  ✓ ColorBrewer
   1953.1 ms  ✓ Packing
  31234.6 ms  ✓ ImageCore
   2953.8 ms  ✓ ShaderAbstractions
  16047.0 ms  ✓ FFTW
    786.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    768.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    688.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3591.2 ms  ✓ FreeTypeAbstraction
   1421.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2360.8 ms  ✓ StatsFuns
   9872.7 ms  ✓ GridLayoutBase
    958.8 ms  ✓ Xorg_libXrender_jll
    858.3 ms  ✓ Xorg_libXext_jll
   1749.6 ms  ✓ UnicodeFun
   2906.9 ms  ✓ ImageBase
  50862.5 ms  ✓ TiffImages
   2272.5 ms  ✓ JpegTurbo
   1563.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    688.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6614.1 ms  ✓ PNGFiles
   1080.7 ms  ✓ Cairo_jll
   1302.7 ms  ✓ Libglvnd_jll
  11069.2 ms  ✓ Pkg → REPLExt
  16791.1 ms  ✓ PlotUtils
    957.4 ms  ✓ HarfBuzz_jll
   1140.1 ms  ✓ libwebp_jll
   1867.3 ms  ✓ ImageAxes
   5601.1 ms  ✓ Distributions
    890.7 ms  ✓ libass_jll
   8583.7 ms  ✓ ExactPredicates
    807.8 ms  ✓ Pango_jll
   2395.1 ms  ✓ Sixel
   1039.9 ms  ✓ ImageMetadata
   1013.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1910.4 ms  ✓ WebP
   1074.1 ms  ✓ FFMPEG_jll
   1261.6 ms  ✓ Cairo
   1365.4 ms  ✓ KernelDensity
   1509.9 ms  ✓ Netpbm
    836.9 ms  ✓ ImageIO
   3705.3 ms  ✓ DelaunayTriangulation
   6234.1 ms  ✓ MathTeXEngine
 184596.0 ms  ✓ Makie
  55895.6 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 359 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 925.03
	System time (seconds): 51.80
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:28.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4613828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 976
	Minor (reclaiming a frame) page faults: 17879578
	Voluntary context switches: 44573
	Involuntary context switches: 25914
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
