nice: cannot set niceness: Permission denied
Precompiling packages...
    430.6 ms  ✓ Reexport
    500.1 ms  ✓ MosaicViews
    637.8 ms  ✓ WoodburyMatrices
    948.7 ms  ✓ FilePathsBase
   1383.4 ms  ✓ ChainRulesCore
    600.9 ms  ✓ Statistics → SparseArraysExt
    699.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    550.7 ms  ✓ SuiteSparse
    656.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21797.1 ms  ✓ Unitful
    643.1 ms  ✓ Libffi_jll
    670.7 ms  ✓ LZO_jll
    686.7 ms  ✓ EarCut_jll
    745.7 ms  ✓ Bzip2_jll
    829.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   9844.0 ms  ✓ SIMD
    860.1 ms  ✓ isoband_jll
   1056.4 ms  ✓ XZ_jll
    943.8 ms  ✓ Rmath_jll
    961.8 ms  ✓ OpenSpecFun_jll
    924.4 ms  ✓ Xorg_xtrans_jll
    928.3 ms  ✓ Opus_jll
    925.1 ms  ✓ x265_jll
    956.0 ms  ✓ libpng_jll
    974.4 ms  ✓ CRlibm_jll
    958.3 ms  ✓ Imath_jll
    973.5 ms  ✓ Libmount_jll
    955.3 ms  ✓ libfdk_aac_jll
  15743.8 ms  ✓ Parsers
    923.8 ms  ✓ Libuuid_jll
    849.6 ms  ✓ FriBidi_jll
  16565.3 ms  ✓ StaticArrays
    745.2 ms  ✓ LERC_jll
    719.2 ms  ✓ Xorg_libXau_jll
    684.7 ms  ✓ Ogg_jll
    701.1 ms  ✓ LAME_jll
    697.9 ms  ✓ Graphite2_jll
    701.1 ms  ✓ x264_jll
    687.6 ms  ✓ Xorg_libpciaccess_jll
    691.0 ms  ✓ LLVMOpenMP_jll
    718.8 ms  ✓ Libiconv_jll
    701.8 ms  ✓ libaom_jll
    694.7 ms  ✓ Xorg_libXdmcp_jll
    685.3 ms  ✓ Giflib_jll
    698.4 ms  ✓ Expat_jll
    778.6 ms  ✓ JpegTurbo_jll
    519.0 ms  ✓ ColorTypes → StyledStringsExt
    449.4 ms  ✓ StructUtils → StructUtilsTablesExt
    758.3 ms  ✓ StructArrays
    627.9 ms  ✓ AxisAlgorithms
    478.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    611.8 ms  ✓ FilePaths
    636.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2225.1 ms  ✓ ColorVectorSpace
    579.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1274.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    858.0 ms  ✓ PDMats
    562.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    622.2 ms  ✓ Unitful → PrintfExt
    683.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    711.0 ms  ✓ Unitful → NaNMathExt
   5120.1 ms  ✓ Colors
   2678.6 ms  ✓ StatsBase
    718.3 ms  ✓ FreeType2_jll
    445.1 ms  ✓ Isoband
    742.3 ms  ✓ Rmath
    886.0 ms  ✓ CRlibm
    810.3 ms  ✓ OpenEXR_jll
    575.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    612.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2479.8 ms  ✓ SpecialFunctions
    598.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    649.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    572.3 ms  ✓ Adapt → AdaptStaticArraysExt
    723.6 ms  ✓ libvorbis_jll
    782.5 ms  ✓ libdrm_jll
   4857.2 ms  ✓ JSON
    755.9 ms  ✓ Pixman_jll
    777.9 ms  ✓ GettextRuntime_jll
    664.9 ms  ✓ Libtiff_jll
   1664.9 ms  ✓ Xorg_libxcb_jll
    690.9 ms  ✓ libsixel_jll
   1325.9 ms  ✓ QOI
    588.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    465.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    413.9 ms  ✓ StructArrays → StructArraysAdaptExt
    660.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    633.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    616.4 ms  ✓ Animations
    767.6 ms  ✓ Graphics
  26220.3 ms  ✓ Automa
  25577.7 ms  ✓ GeometryBasics
    802.2 ms  ✓ PDMats → StatsBaseExt
   1068.3 ms  ✓ FreeType
   5500.3 ms  ✓ ColorSchemes
   1152.1 ms  ✓ Fontconfig_jll
   1486.7 ms  ✓ OpenEXR
   2736.7 ms  ✓ IntervalArithmetic
   1248.2 ms  ✓ HypergeometricFunctions
   2050.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    684.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1350.8 ms  ✓ ColorBrewer
   2419.6 ms  ✓ Interpolations
   1344.1 ms  ✓ Glib_jll
   1007.2 ms  ✓ Xorg_libX11_jll
   1621.5 ms  ✓ Packing
   2901.5 ms  ✓ ShaderAbstractions
  31842.7 ms  ✓ ImageCore
  76588.9 ms  ✓ REPL
    856.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    957.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4129.9 ms  ✓ FreeTypeAbstraction
    744.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10038.9 ms  ✓ GridLayoutBase
   1256.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2202.7 ms  ✓ StatsFuns
    884.7 ms  ✓ Xorg_libXfixes_jll
    880.3 ms  ✓ Xorg_libXrender_jll
    801.3 ms  ✓ Xorg_libXext_jll
   2801.2 ms  ✓ ImageBase
   2509.0 ms  ✓ JpegTurbo
   1570.0 ms  ✓ UnicodeFun
   6782.4 ms  ✓ PNGFiles
   1638.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  50947.2 ms  ✓ TiffImages
    657.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1019.4 ms  ✓ Cairo_jll
    903.3 ms  ✓ libva_jll
   1203.2 ms  ✓ Libglvnd_jll
  18105.5 ms  ✓ PlotUtils
   1063.3 ms  ✓ HarfBuzz_jll
  10097.8 ms  ✓ ExactPredicates
   2018.0 ms  ✓ ImageAxes
   5741.3 ms  ✓ Distributions
    893.7 ms  ✓ libass_jll
   1063.1 ms  ✓ Pango_jll
   1211.9 ms  ✓ libwebp_jll
  12914.6 ms  ✓ Pkg → REPLExt
   1064.3 ms  ✓ ImageMetadata
   1027.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1144.2 ms  ✓ FFMPEG_jll
   1256.2 ms  ✓ Cairo
   1880.6 ms  ✓ WebP
   1560.3 ms  ✓ Netpbm
   2166.5 ms  ✓ Sixel
   4194.1 ms  ✓ DelaunayTriangulation
   1249.1 ms  ✓ KernelDensity
    877.2 ms  ✓ ImageIO
   5449.8 ms  ✓ MathTeXEngine
 159108.2 ms  ✓ Makie
  53312.3 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.01
	System time (seconds): 50.47
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4561708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 994
	Minor (reclaiming a frame) page faults: 18232563
	Voluntary context switches: 47784
	Involuntary context switches: 23692
	Swaps: 0
	File system inputs: 408
	File system outputs: 3038296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
