nice: cannot set niceness: Permission denied
Precompiling packages...
    450.3 ms  ✓ Reexport
    503.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3989.5 ms  ✓ BaseDirs
   2309.6 ms  ✓ Preferences
   2679.5 ms  ✓ PkgVersion
    428.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1344.2 ms  ✓ SignedDistanceFields
    530.4 ms  ✓ AliasTables
    561.1 ms  ✓ Missings
    477.6 ms  ✓ Showoff
    456.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    622.7 ms  ✓ Primes
    496.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    646.5 ms  ✓ OrderedCollections
    416.0 ms  ✓ TableTraits
   3198.7 ms  ✓ FixedPointNumbers
    761.6 ms  ✓ LogExpFunctions
    442.4 ms  ✓ Ratios
    520.7 ms  ✓ Adapt
    533.1 ms  ✓ RelocatableFolders
   2738.7 ms  ✓ Distributed
    510.3 ms  ✓ PaddedViews
    457.1 ms  ✓ StackViews
    691.9 ms  ✓ SimpleTraits
    442.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4296.4 ms  ✓ SparseArrays
    477.4 ms  ✓ Compat → CompatLinearAlgebraExt
    443.1 ms  ✓ PrecompileTools
    788.3 ms  ✓ AxisArrays
    559.7 ms  ✓ JLLWrappers
    785.0 ms  ✓ ComputePipeline
   1292.7 ms  ✓ FFTA
   5325.3 ms  ✓ FileIO
    890.4 ms  ✓ Tables
   1897.8 ms  ✓ DataStructures
    491.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    501.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1316.3 ms  ✓ ColorTypes
    445.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    576.2 ms  ✓ SharedArrays
    502.3 ms  ✓ MosaicViews
    831.4 ms  ✓ ProgressMeter
    626.3 ms  ✓ WoodburyMatrices
    583.6 ms  ✓ Statistics → SparseArraysExt
    668.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    559.6 ms  ✓ SuiteSparse
    564.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1002.1 ms  ✓ FilePathsBase
   1444.3 ms  ✓ ChainRulesCore
  21575.2 ms  ✓ Unitful
    670.6 ms  ✓ Libffi_jll
    841.4 ms  ✓ LZO_jll
    830.2 ms  ✓ EarCut_jll
   9089.5 ms  ✓ SIMD
    721.1 ms  ✓ Bzip2_jll
    644.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    643.2 ms  ✓ isoband_jll
    737.7 ms  ✓ XZ_jll
    677.0 ms  ✓ Rmath_jll
    794.0 ms  ✓ OpenSpecFun_jll
    813.3 ms  ✓ Xorg_xtrans_jll
    931.6 ms  ✓ Opus_jll
    962.4 ms  ✓ x265_jll
    901.6 ms  ✓ libpng_jll
    905.4 ms  ✓ CRlibm_jll
    919.2 ms  ✓ Imath_jll
    924.3 ms  ✓ Libmount_jll
    911.0 ms  ✓ libfdk_aac_jll
    970.4 ms  ✓ Libuuid_jll
    992.6 ms  ✓ FriBidi_jll
    934.1 ms  ✓ LERC_jll
   1046.7 ms  ✓ Xorg_libXau_jll
  16068.5 ms  ✓ Parsers
    913.9 ms  ✓ Ogg_jll
    770.4 ms  ✓ LAME_jll
    732.6 ms  ✓ Graphite2_jll
  17036.3 ms  ✓ StaticArrays
    757.7 ms  ✓ x264_jll
    688.0 ms  ✓ Xorg_libpciaccess_jll
    672.7 ms  ✓ LLVMOpenMP_jll
    700.5 ms  ✓ Libiconv_jll
    717.7 ms  ✓ libaom_jll
    687.9 ms  ✓ Xorg_libXdmcp_jll
    689.3 ms  ✓ Giflib_jll
    700.7 ms  ✓ Expat_jll
    789.7 ms  ✓ JpegTurbo_jll
    469.2 ms  ✓ StructUtils → StructUtilsTablesExt
    570.9 ms  ✓ SortingAlgorithms
    822.4 ms  ✓ StructArrays
    541.5 ms  ✓ ColorTypes → StyledStringsExt
    913.1 ms  ✓ QuadGK
    607.7 ms  ✓ AxisAlgorithms
    854.6 ms  ✓ PDMats
    472.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    599.3 ms  ✓ FilePaths
    614.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2312.4 ms  ✓ ColorVectorSpace
    551.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    554.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    629.9 ms  ✓ Unitful → PrintfExt
   1288.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    587.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    564.0 ms  ✓ Unitful → NaNMathExt
    696.7 ms  ✓ FreeType2_jll
    472.7 ms  ✓ Isoband
    881.2 ms  ✓ Rmath
   5192.6 ms  ✓ Colors
    979.5 ms  ✓ FreeType
    804.5 ms  ✓ OpenEXR_jll
    869.3 ms  ✓ CRlibm
    699.3 ms  ✓ libvorbis_jll
   1199.8 ms  ✓ OpenEXR
    628.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    584.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    646.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    569.8 ms  ✓ Adapt → AdaptStaticArraysExt
    791.8 ms  ✓ libdrm_jll
   4637.8 ms  ✓ JSON
    785.8 ms  ✓ Pixman_jll
    759.3 ms  ✓ GettextRuntime_jll
    664.5 ms  ✓ Libtiff_jll
   1692.8 ms  ✓ Xorg_libxcb_jll
    677.2 ms  ✓ libsixel_jll
    560.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    424.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    420.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2340.9 ms  ✓ StatsBase
    622.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1407.8 ms  ✓ QOI
    778.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1092.4 ms  ✓ Fontconfig_jll
   2899.1 ms  ✓ SpecialFunctions
    986.4 ms  ✓ Animations
    925.2 ms  ✓ Graphics
  21839.2 ms  ✓ Automa
  22901.8 ms  ✓ GeometryBasics
   5883.9 ms  ✓ ColorSchemes
    751.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2698.5 ms  ✓ IntervalArithmetic
   2170.0 ms  ✓ Interpolations
   1090.3 ms  ✓ Glib_jll
   1218.5 ms  ✓ ColorBrewer
    854.5 ms  ✓ Xorg_libX11_jll
    744.2 ms  ✓ PDMats → StatsBaseExt
   1253.0 ms  ✓ HypergeometricFunctions
   1982.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    703.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1069.1 ms  ✓ Packing
   9427.1 ms  ✓ GridLayoutBase
   2621.0 ms  ✓ ShaderAbstractions
  78467.1 ms  ✓ REPL
    954.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    939.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3796.3 ms  ✓ FreeTypeAbstraction
  31620.7 ms  ✓ ImageCore
    778.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    998.5 ms  ✓ Xorg_libXfixes_jll
   1414.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
    942.3 ms  ✓ Xorg_libXrender_jll
    985.6 ms  ✓ Xorg_libXext_jll
   1854.3 ms  ✓ UnicodeFun
   2337.4 ms  ✓ StatsFuns
  20465.8 ms  ✓ PlotUtils
   3104.7 ms  ✓ ImageBase
   2444.4 ms  ✓ JpegTurbo
  49668.2 ms  ✓ TiffImages
    876.2 ms  ✓ Cairo_jll
   1006.8 ms  ✓ libva_jll
   1237.5 ms  ✓ Libglvnd_jll
    611.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6519.9 ms  ✓ PNGFiles
   1626.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9858.6 ms  ✓ ExactPredicates
    943.7 ms  ✓ HarfBuzz_jll
   1788.7 ms  ✓ ImageAxes
   1124.5 ms  ✓ libwebp_jll
    853.9 ms  ✓ libass_jll
  12864.0 ms  ✓ Pkg → REPLExt
    862.4 ms  ✓ Pango_jll
    986.8 ms  ✓ ImageMetadata
   1036.8 ms  ✓ FFMPEG_jll
   1829.7 ms  ✓ WebP
   4841.3 ms  ✓ Distributions
   2072.7 ms  ✓ Sixel
   4304.2 ms  ✓ DelaunayTriangulation
   1263.0 ms  ✓ Cairo
   1491.4 ms  ✓ Netpbm
    856.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    834.9 ms  ✓ ImageIO
   1155.4 ms  ✓ KernelDensity
   5341.5 ms  ✓ MathTeXEngine
 157550.7 ms  ✓ Makie
  52434.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 884.76
	System time (seconds): 50.06
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4632892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1046
	Minor (reclaiming a frame) page faults: 18092748
	Voluntary context switches: 47539
	Involuntary context switches: 24237
	Swaps: 0
	File system inputs: 168088
	File system outputs: 3032040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
