nice: cannot set niceness: Permission denied
Precompiling packages...
    499.0 ms  ✓ Reexport
   1047.7 ms  ✓ libaom_jll
    985.7 ms  ✓ Xorg_libXdmcp_jll
    974.2 ms  ✓ Giflib_jll
   1014.0 ms  ✓ Expat_jll
    621.4 ms  ✓ MosaicViews
    735.5 ms  ✓ Accessors → LinearAlgebraExt
   1194.0 ms  ✓ JpegTurbo_jll
    612.4 ms  ✓ StructUtils → StructUtilsTablesExt
    873.1 ms  ✓ StructArrays
    574.1 ms  ✓ ColorTypes → StyledStringsExt
   2185.6 ms  ✓ Xorg_libxcb_jll
    631.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    699.1 ms  ✓ FilePaths
    741.9 ms  ✓ AxisAlgorithms
    719.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    539.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2496.8 ms  ✓ ColorVectorSpace
    906.0 ms  ✓ PDMats
   1373.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    720.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    759.1 ms  ✓ Unitful → PrintfExt
    718.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2759.4 ms  ✓ StatsBase
    774.4 ms  ✓ Unitful → NaNMathExt
   5547.5 ms  ✓ Colors
    831.4 ms  ✓ Accessors → UnitfulExt
   1127.7 ms  ✓ FFTA
   1066.8 ms  ✓ FreeType2_jll
    596.6 ms  ✓ Isoband
    724.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    871.3 ms  ✓ Rmath
    703.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    770.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    716.6 ms  ✓ Adapt → AdaptStaticArraysExt
    786.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2915.8 ms  ✓ SpecialFunctions
    739.3 ms  ✓ Accessors → StaticArraysExt
   1048.6 ms  ✓ CRlibm
   1225.9 ms  ✓ OpenEXR_jll
    750.2 ms  ✓ CoreMath
   1253.1 ms  ✓ libvorbis_jll
   6046.8 ms  ✓ JSON
   1015.7 ms  ✓ libdrm_jll
    954.9 ms  ✓ Pixman_jll
    639.5 ms  ✓ Accessors → IntervalSetsExt
   1057.0 ms  ✓ GettextRuntime_jll
    965.0 ms  ✓ Libtiff_jll
    920.0 ms  ✓ libsixel_jll
    502.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    667.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    494.0 ms  ✓ StructArrays → StructArraysAdaptExt
    815.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3036.8 ms  ✓ Roots
    634.9 ms  ✓ Accessors → StructArraysExt
    998.1 ms  ✓ Xorg_libX11_jll
   1589.8 ms  ✓ QOI
    709.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    722.2 ms  ✓ PDMats → StatsBaseExt
    655.3 ms  ✓ Animations
    671.5 ms  ✓ Graphics
   5394.8 ms  ✓ ColorSchemes
   1865.4 ms  ✓ FreeType
   1817.2 ms  ✓ Fontconfig_jll
   2901.2 ms  ✓ Interpolations
   2431.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24355.0 ms  ✓ GeometryBasics
    867.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1607.5 ms  ✓ StatsFuns
   1617.0 ms  ✓ OpenEXR
   1414.1 ms  ✓ ColorBrewer
   3022.3 ms  ✓ IntervalArithmetic
   1355.7 ms  ✓ Glib_jll
    715.9 ms  ✓ Roots → RootsChainRulesCoreExt
    820.4 ms  ✓ Roots → RootsUnitfulExt
   1064.7 ms  ✓ Xorg_libXfixes_jll
   1121.8 ms  ✓ Xorg_libXrender_jll
   1108.6 ms  ✓ Xorg_libXext_jll
   1523.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1270.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1464.4 ms  ✓ Packing
  31705.0 ms  ✓ ImageCore
   2402.0 ms  ✓ ShaderAbstractions
  91319.6 ms  ✓ REPL
  10265.3 ms  ✓ GridLayoutBase
    863.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4039.2 ms  ✓ FreeTypeAbstraction
   2007.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1129.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1069.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1199.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    846.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1415.4 ms  ✓ libva_jll
   1638.0 ms  ✓ Libglvnd_jll
   1499.5 ms  ✓ Cairo_jll
  20986.5 ms  ✓ PlotUtils
   3321.3 ms  ✓ ImageBase
   2800.9 ms  ✓ JpegTurbo
   1735.3 ms  ✓ UnicodeFun
   7357.0 ms  ✓ PNGFiles
  51173.9 ms  ✓ TiffImages
   1184.2 ms  ✓ libwebp_jll
   1030.9 ms  ✓ HarfBuzz_jll
   5799.4 ms  ✓ Distributions
    954.2 ms  ✓ libass_jll
   1652.7 ms  ✓ ImageAxes
   2082.4 ms  ✓ WebP
   1191.9 ms  ✓ Pango_jll
   1365.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1520.9 ms  ✓ FFMPEG_jll
   1367.9 ms  ✓ ImageMetadata
   8969.2 ms  ✓ ExactPredicates
   1560.5 ms  ✓ Cairo
   1552.1 ms  ✓ KernelDensity
   1586.3 ms  ✓ Netpbm
  11569.2 ms  ✓ Pkg → REPLExt
   1827.7 ms  ✓ Sixel
   3755.5 ms  ✓ DelaunayTriangulation
    889.9 ms  ✓ ImageIO
   5403.0 ms  ✓ MathTeXEngine
 164131.1 ms  ✓ Makie
  55342.1 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 353 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 991.81
	System time (seconds): 56.59
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:49.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4727628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1097
	Minor (reclaiming a frame) page faults: 19336414
	Voluntary context switches: 47830
	Involuntary context switches: 28562
	Swaps: 0
	File system inputs: 0
	File system outputs: 3092120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
