nice: cannot set niceness: Permission denied
Precompiling packages...
    431.8 ms  ✓ Reexport
    704.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    693.2 ms  ✓ Unitful → NaNMathExt
   4947.7 ms  ✓ Colors
    471.0 ms  ✓ Isoband
    713.2 ms  ✓ FreeType2_jll
    751.4 ms  ✓ Rmath
    860.4 ms  ✓ CRlibm
    803.9 ms  ✓ OpenEXR_jll
    585.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1188.8 ms  ✓ MKL_jll
    592.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2399.6 ms  ✓ SpecialFunctions
    613.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    611.7 ms  ✓ Adapt → AdaptStaticArraysExt
    714.5 ms  ✓ libvorbis_jll
    626.3 ms  ✓ Pixman_jll
    742.2 ms  ✓ GettextRuntime_jll
   1766.4 ms  ✓ Xorg_libxcb_jll
   4381.7 ms  ✓ JSON
   1390.4 ms  ✓ QOI
    692.9 ms  ✓ Libtiff_jll
    657.5 ms  ✓ libsixel_jll
    570.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    433.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    429.4 ms  ✓ StructArrays → StructArraysAdaptExt
    696.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    894.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    934.9 ms  ✓ PDMats → StatsBaseExt
    851.5 ms  ✓ Animations
    887.8 ms  ✓ Graphics
  25970.5 ms  ✓ Automa
  24671.9 ms  ✓ GeometryBasics
    991.8 ms  ✓ FreeType
   1041.1 ms  ✓ Fontconfig_jll
   5134.5 ms  ✓ ColorSchemes
   1504.9 ms  ✓ OpenEXR
   2771.8 ms  ✓ IntervalArithmetic
   1791.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1203.6 ms  ✓ HypergeometricFunctions
    687.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2315.2 ms  ✓ Interpolations
   1455.0 ms  ✓ Glib_jll
   1434.1 ms  ✓ Xorg_libX11_jll
   1866.5 ms  ✓ ColorBrewer
  75407.4 ms  ✓ REPL
   2295.8 ms  ✓ Packing
  31927.4 ms  ✓ ImageCore
   2874.0 ms  ✓ ShaderAbstractions
  16599.1 ms  ✓ FFTW
    785.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    775.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3506.4 ms  ✓ FreeTypeAbstraction
    661.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1384.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2329.6 ms  ✓ StatsFuns
   1003.7 ms  ✓ Xorg_libXrender_jll
   9603.8 ms  ✓ GridLayoutBase
    894.6 ms  ✓ Xorg_libXext_jll
   1728.9 ms  ✓ UnicodeFun
   2840.7 ms  ✓ ImageBase
  50928.6 ms  ✓ TiffImages
   2129.9 ms  ✓ JpegTurbo
   1630.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    650.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6544.1 ms  ✓ PNGFiles
    979.6 ms  ✓ Cairo_jll
   1237.6 ms  ✓ Libglvnd_jll
  16761.8 ms  ✓ PlotUtils
  10811.2 ms  ✓ Pkg → REPLExt
   1924.6 ms  ✓ ImageAxes
    934.6 ms  ✓ HarfBuzz_jll
   1170.0 ms  ✓ libwebp_jll
   8476.2 ms  ✓ ExactPredicates
   5514.9 ms  ✓ Distributions
   1141.5 ms  ✓ ImageMetadata
    744.5 ms  ✓ libass_jll
    815.2 ms  ✓ Pango_jll
   2312.1 ms  ✓ Sixel
    980.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1890.5 ms  ✓ WebP
   1567.4 ms  ✓ Netpbm
   1073.7 ms  ✓ FFMPEG_jll
   1248.3 ms  ✓ Cairo
    978.0 ms  ✓ ImageIO
   1321.8 ms  ✓ KernelDensity
   3770.9 ms  ✓ DelaunayTriangulation
   6264.4 ms  ✓ MathTeXEngine
 158268.9 ms  ✓ Makie
  51458.0 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.17
	System time (seconds): 49.69
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4789388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1145
	Minor (reclaiming a frame) page faults: 17896818
	Voluntary context switches: 44979
	Involuntary context switches: 24002
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
