nice: cannot set niceness: Permission denied
Precompiling packages...
    426.2 ms  ✓ Reexport
    484.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1277.5 ms  ✓ ColorTypes
    439.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    583.4 ms  ✓ SharedArrays
    522.4 ms  ✓ MosaicViews
    861.5 ms  ✓ ProgressMeter
    642.8 ms  ✓ WoodburyMatrices
    972.1 ms  ✓ FilePathsBase
   1396.7 ms  ✓ ChainRulesCore
    604.1 ms  ✓ Statistics → SparseArraysExt
    696.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    575.1 ms  ✓ SuiteSparse
    586.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21407.5 ms  ✓ Unitful
    638.3 ms  ✓ Libffi_jll
    650.0 ms  ✓ LZO_jll
    651.0 ms  ✓ EarCut_jll
    803.7 ms  ✓ Bzip2_jll
    800.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   9838.9 ms  ✓ SIMD
    881.5 ms  ✓ isoband_jll
   1014.9 ms  ✓ XZ_jll
    929.7 ms  ✓ Rmath_jll
    975.6 ms  ✓ OpenSpecFun_jll
    890.1 ms  ✓ Xorg_xtrans_jll
    922.8 ms  ✓ Opus_jll
    976.3 ms  ✓ x265_jll
    983.7 ms  ✓ libpng_jll
    959.9 ms  ✓ CRlibm_jll
    926.3 ms  ✓ Imath_jll
    971.2 ms  ✓ Libmount_jll
    988.4 ms  ✓ libfdk_aac_jll
    938.8 ms  ✓ Libuuid_jll
  15957.7 ms  ✓ Parsers
    900.4 ms  ✓ FriBidi_jll
  16561.9 ms  ✓ StaticArrays
    743.0 ms  ✓ LERC_jll
    693.4 ms  ✓ Xorg_libXau_jll
    665.8 ms  ✓ Ogg_jll
    700.3 ms  ✓ LAME_jll
    666.7 ms  ✓ Graphite2_jll
    712.6 ms  ✓ x264_jll
    674.2 ms  ✓ LLVMOpenMP_jll
    723.5 ms  ✓ Libiconv_jll
    721.5 ms  ✓ libaom_jll
    692.8 ms  ✓ Xorg_libXdmcp_jll
    692.4 ms  ✓ Giflib_jll
    674.8 ms  ✓ Expat_jll
    750.8 ms  ✓ JpegTurbo_jll
    449.0 ms  ✓ StructUtils → StructUtilsTablesExt
    787.9 ms  ✓ StructArrays
    587.7 ms  ✓ SortingAlgorithms
    530.8 ms  ✓ ColorTypes → StyledStringsExt
    919.6 ms  ✓ QuadGK
    626.5 ms  ✓ AxisAlgorithms
    477.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    584.7 ms  ✓ FilePaths
    601.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    527.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2170.1 ms  ✓ ColorVectorSpace
    583.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    887.3 ms  ✓ PDMats
   1324.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    639.2 ms  ✓ Unitful → PrintfExt
    578.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    580.2 ms  ✓ Unitful → NaNMathExt
    507.3 ms  ✓ Isoband
    747.4 ms  ✓ FreeType2_jll
   5054.1 ms  ✓ Colors
    904.4 ms  ✓ Rmath
    886.2 ms  ✓ CRlibm
    814.9 ms  ✓ OpenEXR_jll
    589.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2509.7 ms  ✓ SpecialFunctions
    605.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    590.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    659.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    579.1 ms  ✓ Adapt → AdaptStaticArraysExt
    727.9 ms  ✓ libvorbis_jll
    637.4 ms  ✓ Pixman_jll
    977.7 ms  ✓ GettextRuntime_jll
   4847.5 ms  ✓ JSON
    698.3 ms  ✓ Libtiff_jll
   1711.0 ms  ✓ Xorg_libxcb_jll
    646.0 ms  ✓ libsixel_jll
    435.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    603.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    432.6 ms  ✓ StructArrays → StructArraysAdaptExt
    644.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1339.2 ms  ✓ QOI
   2347.9 ms  ✓ StatsBase
    658.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    836.6 ms  ✓ FreeType
   1094.1 ms  ✓ Fontconfig_jll
    846.6 ms  ✓ Animations
    899.4 ms  ✓ Graphics
  26467.5 ms  ✓ Automa
  25471.7 ms  ✓ GeometryBasics
   5345.2 ms  ✓ ColorSchemes
   2712.1 ms  ✓ IntervalArithmetic
   1517.1 ms  ✓ OpenEXR
   1935.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1252.9 ms  ✓ HypergeometricFunctions
    745.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1100.8 ms  ✓ Glib_jll
   2122.6 ms  ✓ Interpolations
   1227.7 ms  ✓ ColorBrewer
    882.0 ms  ✓ Xorg_libX11_jll
    774.9 ms  ✓ PDMats → StatsBaseExt
   1502.7 ms  ✓ Packing
   2519.9 ms  ✓ ShaderAbstractions
  76224.8 ms  ✓ REPL
   4211.2 ms  ✓ FreeTypeAbstraction
   1138.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  31317.2 ms  ✓ ImageCore
    922.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    628.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9862.9 ms  ✓ GridLayoutBase
    792.2 ms  ✓ Xorg_libXrender_jll
   1174.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
    892.3 ms  ✓ Xorg_libXext_jll
   1981.7 ms  ✓ StatsFuns
   1596.7 ms  ✓ UnicodeFun
   2866.7 ms  ✓ ImageBase
   2465.5 ms  ✓ JpegTurbo
   6824.2 ms  ✓ PNGFiles
   1075.1 ms  ✓ Cairo_jll
   1312.8 ms  ✓ Libglvnd_jll
   1998.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    717.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  52024.0 ms  ✓ TiffImages
  13592.2 ms  ✓ Pkg → REPLExt
  18460.7 ms  ✓ PlotUtils
   1076.7 ms  ✓ HarfBuzz_jll
   1956.5 ms  ✓ ImageAxes
   1121.5 ms  ✓ libwebp_jll
  10707.5 ms  ✓ ExactPredicates
    793.5 ms  ✓ libass_jll
    809.3 ms  ✓ Pango_jll
   2346.1 ms  ✓ Sixel
   1010.0 ms  ✓ ImageMetadata
   5174.3 ms  ✓ Distributions
   1040.2 ms  ✓ FFMPEG_jll
   1890.3 ms  ✓ WebP
   1236.2 ms  ✓ Cairo
    954.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1515.0 ms  ✓ Netpbm
    881.7 ms  ✓ ImageIO
   3971.0 ms  ✓ DelaunayTriangulation
   1205.5 ms  ✓ KernelDensity
   6091.4 ms  ✓ MathTeXEngine
 158351.8 ms  ✓ Makie
  53135.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.77
	System time (seconds): 51.32
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4526992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1134
	Minor (reclaiming a frame) page faults: 18099304
	Voluntary context switches: 44432
	Involuntary context switches: 23772
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
