nice: cannot set niceness: Permission denied
Precompiling packages...
    427.4 ms  ✓ Reexport
   1907.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1151.2 ms  ✓ HypergeometricFunctions
    650.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1141.5 ms  ✓ ColorBrewer
   2231.4 ms  ✓ Interpolations
   1275.0 ms  ✓ Glib_jll
   1038.5 ms  ✓ Xorg_libX11_jll
   1626.1 ms  ✓ Packing
   3180.9 ms  ✓ ShaderAbstractions
  32379.2 ms  ✓ ImageCore
   4998.8 ms  ✓ FreeTypeAbstraction
    918.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  80021.2 ms  ✓ REPL
    877.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    623.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11042.5 ms  ✓ GridLayoutBase
    783.6 ms  ✓ Xorg_libXrender_jll
   1143.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
    874.2 ms  ✓ Xorg_libXext_jll
   1916.4 ms  ✓ StatsFuns
   2973.8 ms  ✓ ImageBase
   2428.1 ms  ✓ JpegTurbo
   1705.8 ms  ✓ UnicodeFun
   6916.4 ms  ✓ PNGFiles
  50973.1 ms  ✓ TiffImages
    871.0 ms  ✓ Cairo_jll
    959.1 ms  ✓ Libglvnd_jll
    589.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1609.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1789.9 ms  ✓ ImageAxes
   1125.4 ms  ✓ HarfBuzz_jll
  18107.7 ms  ✓ PlotUtils
   1277.5 ms  ✓ libwebp_jll
   9788.9 ms  ✓ ExactPredicates
   1281.7 ms  ✓ ImageMetadata
    903.8 ms  ✓ libass_jll
   5642.5 ms  ✓ Distributions
   1021.0 ms  ✓ Pango_jll
  12669.6 ms  ✓ Pkg → REPLExt
   1105.0 ms  ✓ FFMPEG_jll
   1014.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1699.2 ms  ✓ Netpbm
   2021.2 ms  ✓ WebP
   1256.3 ms  ✓ Cairo
   1331.8 ms  ✓ KernelDensity
   1929.9 ms  ✓ Sixel
   4061.5 ms  ✓ DelaunayTriangulation
    837.6 ms  ✓ ImageIO
   5243.1 ms  ✓ MathTeXEngine
 159267.6 ms  ✓ Makie
  54031.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.87
	System time (seconds): 49.03
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4942740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1017
	Minor (reclaiming a frame) page faults: 18377325
	Voluntary context switches: 43624
	Involuntary context switches: 24793
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
