nice: cannot set niceness: Permission denied
Precompiling packages...
    456.3 ms  ✓ Reexport
    543.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4509.8 ms  ✓ SparseArrays
    431.1 ms  ✓ Compat → CompatLinearAlgebraExt
    871.2 ms  ✓ AxisArrays
    685.2 ms  ✓ PrecompileTools
    820.1 ms  ✓ JLLWrappers
   1022.3 ms  ✓ ComputePipeline
   5642.6 ms  ✓ FileIO
   1364.3 ms  ✓ FFTA
   1477.0 ms  ✓ ColorTypes
    567.8 ms  ✓ SortingAlgorithms
    418.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    951.4 ms  ✓ QuadGK
    447.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    934.4 ms  ✓ Tables
    618.2 ms  ✓ SharedArrays
    485.5 ms  ✓ MosaicViews
    825.3 ms  ✓ ProgressMeter
    669.0 ms  ✓ WoodburyMatrices
    613.8 ms  ✓ Statistics → SparseArraysExt
    625.2 ms  ✓ Adapt → AdaptSparseArraysExt
    710.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    596.5 ms  ✓ SuiteSparse
   1250.9 ms  ✓ FilePathsBase
   1603.7 ms  ✓ ChainRulesCore
  22127.8 ms  ✓ Unitful
    904.2 ms  ✓ Libffi_jll
    938.0 ms  ✓ EarCut_jll
   1094.2 ms  ✓ Bzip2_jll
   9604.2 ms  ✓ SIMD
    963.3 ms  ✓ isoband_jll
    889.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    992.3 ms  ✓ XZ_jll
    931.9 ms  ✓ Rmath_jll
   1246.3 ms  ✓ OpenSpecFun_jll
    985.4 ms  ✓ Xorg_xtrans_jll
   1395.6 ms  ✓ Opus_jll
   1396.8 ms  ✓ x265_jll
   1401.1 ms  ✓ libpng_jll
   1510.7 ms  ✓ CRlibm_jll
   1476.8 ms  ✓ Imath_jll
   1599.7 ms  ✓ Libmount_jll
   1500.6 ms  ✓ libfdk_aac_jll
   1326.1 ms  ✓ Libuuid_jll
  17411.6 ms  ✓ StaticArrays
  17560.0 ms  ✓ Parsers
   1065.3 ms  ✓ FriBidi_jll
    963.4 ms  ✓ LERC_jll
    926.2 ms  ✓ Xorg_libXau_jll
    898.5 ms  ✓ Ogg_jll
    904.7 ms  ✓ LAME_jll
    886.1 ms  ✓ CoreMath_jll
    896.8 ms  ✓ Graphite2_jll
    923.6 ms  ✓ x264_jll
    904.3 ms  ✓ Xorg_libpciaccess_jll
    864.9 ms  ✓ LLVMOpenMP_jll
    947.7 ms  ✓ Libiconv_jll
    943.6 ms  ✓ libaom_jll
    901.7 ms  ✓ Xorg_libXdmcp_jll
    932.9 ms  ✓ Giflib_jll
    917.1 ms  ✓ Expat_jll
    548.0 ms  ✓ ColorTypes → StyledStringsExt
    980.0 ms  ✓ JpegTurbo_jll
    820.1 ms  ✓ StructArrays
    533.6 ms  ✓ StructUtils → StructUtilsTablesExt
    654.8 ms  ✓ AxisAlgorithms
   2185.7 ms  ✓ ColorVectorSpace
    947.2 ms  ✓ PDMats
    519.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    676.5 ms  ✓ FilePaths
    666.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2592.0 ms  ✓ StatsBase
    506.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    699.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    828.7 ms  ✓ Unitful → PrintfExt
   1434.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5211.7 ms  ✓ Colors
    788.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    728.4 ms  ✓ Unitful → NaNMathExt
    583.0 ms  ✓ Isoband
    960.1 ms  ✓ FreeType2_jll
    852.6 ms  ✓ Rmath
   1032.2 ms  ✓ CRlibm
   1094.2 ms  ✓ OpenEXR_jll
    688.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    716.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    685.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2636.6 ms  ✓ SpecialFunctions
    721.2 ms  ✓ Adapt → AdaptStaticArraysExt
    753.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    961.6 ms  ✓ libvorbis_jll
    602.7 ms  ✓ CoreMath
    900.2 ms  ✓ libdrm_jll
    895.9 ms  ✓ Pixman_jll
   1111.3 ms  ✓ GettextRuntime_jll
   5796.8 ms  ✓ JSON
   2060.5 ms  ✓ Xorg_libxcb_jll
   1515.5 ms  ✓ QOI
    942.0 ms  ✓ Libtiff_jll
   1029.5 ms  ✓ libsixel_jll
    874.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    693.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    636.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1095.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    998.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1169.4 ms  ✓ PDMats → StatsBaseExt
   1027.4 ms  ✓ Animations
   1085.0 ms  ✓ Graphics
  24130.2 ms  ✓ Automa
  26245.0 ms  ✓ GeometryBasics
   5977.4 ms  ✓ ColorSchemes
   1133.5 ms  ✓ FreeType
   1404.0 ms  ✓ Fontconfig_jll
   1598.7 ms  ✓ OpenEXR
   1463.2 ms  ✓ HypergeometricFunctions
   2181.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    819.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2190.0 ms  ✓ StatsFuns
   1386.5 ms  ✓ Glib_jll
   3197.6 ms  ✓ IntervalArithmetic
   1392.0 ms  ✓ ColorBrewer
   1157.1 ms  ✓ Xorg_libX11_jll
   1152.6 ms  ✓ Packing
   1971.2 ms  ✓ ShaderAbstractions
  79478.4 ms  ✓ REPL
   9519.9 ms  ✓ GridLayoutBase
   4473.7 ms  ✓ FreeTypeAbstraction
   2740.5 ms  ✓ Interpolations
   1973.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    868.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  32116.1 ms  ✓ ImageCore
    918.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    894.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    891.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    707.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1122.9 ms  ✓ Xorg_libXfixes_jll
   1146.4 ms  ✓ Xorg_libXrender_jll
   1100.8 ms  ✓ Xorg_libXext_jll
   1736.8 ms  ✓ UnicodeFun
   5950.2 ms  ✓ Distributions
   1484.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3607.1 ms  ✓ ImageBase
  50917.6 ms  ✓ TiffImages
  19999.0 ms  ✓ PlotUtils
   1037.6 ms  ✓ Cairo_jll
   2175.2 ms  ✓ JpegTurbo
   1073.4 ms  ✓ libva_jll
   1328.7 ms  ✓ Libglvnd_jll
   1285.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6625.8 ms  ✓ PNGFiles
   1025.2 ms  ✓ HarfBuzz_jll
   1643.6 ms  ✓ ImageAxes
   1183.7 ms  ✓ libwebp_jll
   1014.1 ms  ✓ libass_jll
   1133.5 ms  ✓ Pango_jll
   1705.9 ms  ✓ KernelDensity
  12687.1 ms  ✓ Pkg → REPLExt
   1444.1 ms  ✓ ImageMetadata
   1656.4 ms  ✓ FFMPEG_jll
   8662.4 ms  ✓ ExactPredicates
   2560.5 ms  ✓ WebP
   1590.4 ms  ✓ Cairo
   2327.6 ms  ✓ Sixel
   1457.9 ms  ✓ Netpbm
    894.1 ms  ✓ ImageIO
   3601.9 ms  ✓ DelaunayTriangulation
   5615.3 ms  ✓ MathTeXEngine
 162963.6 ms  ✓ Makie
  52325.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 342 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 931.09
	System time (seconds): 51.84
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:13.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4974720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 18798824
	Voluntary context switches: 46623
	Involuntary context switches: 24668
	Swaps: 0
	File system inputs: 0
	File system outputs: 3078928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
