nice: cannot set niceness: Permission denied
Precompiling packages...
    446.7 ms  ✓ Reexport
    438.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1418.7 ms  ✓ ColorTypes
    942.2 ms  ✓ Tables
    593.3 ms  ✓ SortingAlgorithms
    478.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    437.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    993.4 ms  ✓ QuadGK
    603.5 ms  ✓ SharedArrays
    515.9 ms  ✓ MosaicViews
    873.5 ms  ✓ ProgressMeter
    699.1 ms  ✓ WoodburyMatrices
   1105.1 ms  ✓ FilePathsBase
   1464.1 ms  ✓ ChainRulesCore
    791.6 ms  ✓ Statistics → SparseArraysExt
    740.8 ms  ✓ SuiteSparse
    903.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    781.2 ms  ✓ Adapt → AdaptSparseArraysExt
  20467.0 ms  ✓ Unitful
    900.7 ms  ✓ Libffi_jll
    921.0 ms  ✓ LZO_jll
    965.9 ms  ✓ EarCut_jll
   1132.1 ms  ✓ Bzip2_jll
   8976.6 ms  ✓ SIMD
   1226.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1297.2 ms  ✓ isoband_jll
   1482.0 ms  ✓ XZ_jll
   1308.1 ms  ✓ Rmath_jll
   1309.1 ms  ✓ OpenSpecFun_jll
   1061.2 ms  ✓ Xorg_xtrans_jll
   1349.6 ms  ✓ Opus_jll
   1402.9 ms  ✓ x265_jll
  14283.7 ms  ✓ StaticArrays
  14305.8 ms  ✓ Parsers
   1079.2 ms  ✓ libpng_jll
   1030.0 ms  ✓ CRlibm_jll
   1007.2 ms  ✓ Imath_jll
    910.9 ms  ✓ Libmount_jll
    942.8 ms  ✓ libfdk_aac_jll
    938.4 ms  ✓ Libuuid_jll
    982.0 ms  ✓ FriBidi_jll
    936.9 ms  ✓ LERC_jll
    928.8 ms  ✓ Xorg_libXau_jll
    937.0 ms  ✓ Ogg_jll
    961.1 ms  ✓ LAME_jll
    951.4 ms  ✓ Graphite2_jll
    963.8 ms  ✓ x264_jll
    950.4 ms  ✓ LLVMOpenMP_jll
    973.0 ms  ✓ Libiconv_jll
    953.5 ms  ✓ libaom_jll
    928.7 ms  ✓ Xorg_libXdmcp_jll
    960.2 ms  ✓ Giflib_jll
    958.4 ms  ✓ Expat_jll
    559.4 ms  ✓ ColorTypes → StyledStringsExt
   1036.5 ms  ✓ JpegTurbo_jll
    599.1 ms  ✓ StructUtils → StructUtilsTablesExt
    862.1 ms  ✓ StructArrays
    612.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    693.1 ms  ✓ AxisAlgorithms
   2224.8 ms  ✓ ColorVectorSpace
    778.6 ms  ✓ FilePaths
    722.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    501.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1280.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    901.7 ms  ✓ PDMats
    810.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4757.8 ms  ✓ Colors
    881.5 ms  ✓ Unitful → PrintfExt
   2566.9 ms  ✓ StatsBase
    677.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    696.1 ms  ✓ Unitful → NaNMathExt
    975.9 ms  ✓ FreeType2_jll
    582.7 ms  ✓ Isoband
    864.3 ms  ✓ Rmath
    720.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    721.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    714.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    805.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    717.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2482.5 ms  ✓ SpecialFunctions
    948.8 ms  ✓ CRlibm
   1068.2 ms  ✓ OpenEXR_jll
   1033.7 ms  ✓ libvorbis_jll
   1164.6 ms  ✓ Pixman_jll
   4366.0 ms  ✓ JSON
   1220.2 ms  ✓ GettextRuntime_jll
   2315.6 ms  ✓ Xorg_libxcb_jll
   1819.3 ms  ✓ QOI
   1361.9 ms  ✓ Libtiff_jll
   1340.5 ms  ✓ libsixel_jll
    962.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    680.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    661.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1176.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1205.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1150.8 ms  ✓ Animations
   1101.4 ms  ✓ Graphics
  20186.1 ms  ✓ Automa
  21075.7 ms  ✓ GeometryBasics
    858.6 ms  ✓ PDMats → StatsBaseExt
   1158.2 ms  ✓ FreeType
   5602.1 ms  ✓ ColorSchemes
   1443.8 ms  ✓ Fontconfig_jll
   2379.8 ms  ✓ Interpolations
   2158.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1416.2 ms  ✓ HypergeometricFunctions
    868.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1619.4 ms  ✓ OpenEXR
   2830.2 ms  ✓ IntervalArithmetic
   1406.1 ms  ✓ ColorBrewer
   1481.2 ms  ✓ Glib_jll
   1258.2 ms  ✓ Xorg_libX11_jll
   1269.4 ms  ✓ Packing
  68235.4 ms  ✓ REPL
   1712.3 ms  ✓ ShaderAbstractions
   3022.0 ms  ✓ FreeTypeAbstraction
   1804.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8123.8 ms  ✓ GridLayoutBase
   1216.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2776.2 ms  ✓ StatsFuns
    880.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1110.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  25351.7 ms  ✓ ImageCore
   1227.7 ms  ✓ Xorg_libXrender_jll
   1174.3 ms  ✓ Xorg_libXext_jll
   1677.4 ms  ✓ UnicodeFun
    743.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1923.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  43887.1 ms  ✓ TiffImages
  17092.6 ms  ✓ PlotUtils
   6348.5 ms  ✓ Distributions
   2627.8 ms  ✓ ImageBase
   2719.9 ms  ✓ JpegTurbo
  11423.8 ms  ✓ Pkg → REPLExt
   1575.7 ms  ✓ Cairo_jll
   1565.0 ms  ✓ Libglvnd_jll
   1388.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10955.2 ms  ✓ ExactPredicates
   2066.2 ms  ✓ ImageAxes
   1285.7 ms  ✓ HarfBuzz_jll
   6437.1 ms  ✓ PNGFiles
   2604.5 ms  ✓ Sixel
   1301.5 ms  ✓ libwebp_jll
   1543.1 ms  ✓ KernelDensity
   1004.9 ms  ✓ libass_jll
   1133.1 ms  ✓ ImageMetadata
   1066.7 ms  ✓ Pango_jll
   1315.8 ms  ✓ FFMPEG_jll
   2032.8 ms  ✓ WebP
   1627.5 ms  ✓ Netpbm
   4109.3 ms  ✓ DelaunayTriangulation
   1340.7 ms  ✓ Cairo
   6358.1 ms  ✓ MathTeXEngine
    914.2 ms  ✓ ImageIO
 140606.1 ms  ✓ Makie
  48682.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 302 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.77
	System time (seconds): 49.62
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4181640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 980
	Minor (reclaiming a frame) page faults: 17888239
	Voluntary context switches: 46127
	Involuntary context switches: 22448
	Swaps: 0
	File system inputs: 488
	File system outputs: 3019832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
