nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
    721.0 ms  ✓ SuiteSparse
  21680.7 ms  ✓ Unitful
   4345.2 ms  ✓ MuladdMacro
   8994.0 ms  ✓ SIMD
    864.5 ms  ✓ Libffi_jll
   1043.5 ms  ✓ EarCut_jll
   1216.1 ms  ✓ Bzip2_jll
   1343.6 ms  ✓ isoband_jll
   9686.2 ms  ✓ Parsers
   1194.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1199.8 ms  ✓ XZ_jll
   1072.7 ms  ✓ Rmath_jll
  16233.4 ms  ✓ StaticArrays
    801.5 ms  ✓ Xorg_xtrans_jll
   1060.3 ms  ✓ OpenSpecFun_jll
    944.6 ms  ✓ Opus_jll
   1015.9 ms  ✓ x265_jll
    993.9 ms  ✓ libpng_jll
   1093.0 ms  ✓ CRlibm_jll
   1078.8 ms  ✓ Imath_jll
   1082.6 ms  ✓ Libmount_jll
   1076.9 ms  ✓ libfdk_aac_jll
   1027.2 ms  ✓ Libuuid_jll
   1091.5 ms  ✓ FriBidi_jll
   1042.4 ms  ✓ LERC_jll
   1046.0 ms  ✓ Xorg_libXau_jll
   1053.4 ms  ✓ Ogg_jll
   1057.8 ms  ✓ CoreMath_jll
   1106.1 ms  ✓ LAME_jll
   1071.7 ms  ✓ Graphite2_jll
  18279.3 ms  ✓ Automa
    995.1 ms  ✓ Xorg_libpciaccess_jll
   1001.3 ms  ✓ x264_jll
    933.2 ms  ✓ LLVMOpenMP_jll
    893.5 ms  ✓ Libiconv_jll
    892.8 ms  ✓ libdrm_jll
    909.3 ms  ✓ libaom_jll
    886.9 ms  ✓ Giflib_jll
    515.1 ms  ✓ StructUtils → StructUtilsTablesExt
    896.7 ms  ✓ Expat_jll
    799.9 ms  ✓ StructArrays
   1044.6 ms  ✓ JpegTurbo_jll
    537.7 ms  ✓ ColorTypes → StyledStringsExt
    579.6 ms  ✓ Accessors → IntervalSetsExt
    558.6 ms  ✓ Accessors → LinearAlgebraExt
    542.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    662.0 ms  ✓ AxisAlgorithms
   2162.5 ms  ✓ ColorVectorSpace
    732.4 ms  ✓ FilePaths
    705.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    486.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1201.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    905.5 ms  ✓ PDMats
    681.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    737.8 ms  ✓ Unitful → PrintfExt
   2603.9 ms  ✓ StatsBase
    835.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5100.3 ms  ✓ Colors
    801.7 ms  ✓ Unitful → NaNMathExt
    692.9 ms  ✓ Accessors → UnitfulExt
    567.0 ms  ✓ Isoband
    989.9 ms  ✓ FFTA
    951.7 ms  ✓ FreeType2_jll
    826.6 ms  ✓ Rmath
    686.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    702.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    686.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    706.3 ms  ✓ Adapt → AdaptStaticArraysExt
    748.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    684.1 ms  ✓ Accessors → StaticArraysExt
    968.4 ms  ✓ CRlibm
   1034.9 ms  ✓ OpenEXR_jll
   2600.9 ms  ✓ SpecialFunctions
    684.3 ms  ✓ CoreMath
   1094.1 ms  ✓ libvorbis_jll
   1061.3 ms  ✓ Xorg_libXdmcp_jll
   1094.6 ms  ✓ Pixman_jll
   6813.2 ms  ✓ JSON
    625.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    478.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1027.1 ms  ✓ GettextRuntime_jll
    467.5 ms  ✓ StructArrays → StructArraysAdaptExt
    554.2 ms  ✓ Accessors → StructArraysExt
    738.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    929.6 ms  ✓ Libtiff_jll
    901.2 ms  ✓ libsixel_jll
   1572.9 ms  ✓ QOI
    800.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    802.9 ms  ✓ PDMats → StatsBaseExt
    819.7 ms  ✓ Animations
   3315.2 ms  ✓ Roots
    754.9 ms  ✓ Graphics
   5618.9 ms  ✓ ColorSchemes
   1358.6 ms  ✓ FreeType
   1629.3 ms  ✓ Fontconfig_jll
   2610.1 ms  ✓ Interpolations
  22506.9 ms  ✓ GeometryBasics
   1578.6 ms  ✓ OpenEXR
   1984.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    823.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1511.3 ms  ✓ StatsFuns
   3013.9 ms  ✓ IntervalArithmetic
   2324.5 ms  ✓ Xorg_libxcb_jll
   1466.6 ms  ✓ ColorBrewer
   1380.8 ms  ✓ Glib_jll
    696.8 ms  ✓ Roots → RootsChainRulesCoreExt
    822.5 ms  ✓ Roots → RootsUnitfulExt
   1475.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1412.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1396.5 ms  ✓ Packing
  76253.3 ms  ✓ REPL
   2287.0 ms  ✓ ShaderAbstractions
  29404.3 ms  ✓ ImageCore
   1800.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3606.9 ms  ✓ FreeTypeAbstraction
    877.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1091.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1045.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8982.0 ms  ✓ GridLayoutBase
    996.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    771.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1326.3 ms  ✓ Xorg_libX11_jll
   1843.7 ms  ✓ UnicodeFun
   3661.7 ms  ✓ ImageBase
  19436.1 ms  ✓ PlotUtils
   2509.7 ms  ✓ JpegTurbo
   7338.7 ms  ✓ PNGFiles
   1020.1 ms  ✓ Xorg_libXfixes_jll
  47757.6 ms  ✓ TiffImages
   5891.6 ms  ✓ Distributions
    932.1 ms  ✓ Xorg_libXrender_jll
    897.3 ms  ✓ Xorg_libXext_jll
   1306.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1221.3 ms  ✓ Cairo_jll
   1892.8 ms  ✓ ImageAxes
  13188.9 ms  ✓ Pkg → REPLExt
   1083.9 ms  ✓ libva_jll
   1213.1 ms  ✓ Libglvnd_jll
   1110.7 ms  ✓ HarfBuzz_jll
   1725.2 ms  ✓ KernelDensity
   1302.8 ms  ✓ ImageMetadata
   1110.6 ms  ✓ libass_jll
   1432.6 ms  ✓ libwebp_jll
   8945.9 ms  ✓ ExactPredicates
   2625.1 ms  ✓ Sixel
   1063.8 ms  ✓ Pango_jll
   1298.3 ms  ✓ FFMPEG_jll
   1646.8 ms  ✓ Netpbm
   1866.7 ms  ✓ WebP
   1219.1 ms  ✓ Cairo
    924.1 ms  ✓ ImageIO
   6380.1 ms  ✓ MathTeXEngine
   3722.1 ms  ✓ DelaunayTriangulation
 161903.7 ms  ✓ Makie
  53103.5 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 912.18
	System time (seconds): 52.39
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4755928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1061
	Minor (reclaiming a frame) page faults: 19307759
	Voluntary context switches: 48238
	Involuntary context switches: 24724
	Swaps: 0
	File system inputs: 0
	File system outputs: 3098008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
