nice: cannot set niceness: Permission denied
Precompiling packages...
    624.6 ms  ✓ Reexport
    651.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    908.1 ms  ✓ SharedArrays
    701.1 ms  ✓ MosaicViews
   1065.6 ms  ✓ ProgressMeter
    957.9 ms  ✓ WoodburyMatrices
   1260.3 ms  ✓ FilePathsBase
   1902.0 ms  ✓ ChainRulesCore
    811.9 ms  ✓ Statistics → SparseArraysExt
   1065.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    965.7 ms  ✓ SuiteSparse
    898.3 ms  ✓ Adapt → AdaptSparseArraysExt
  31655.5 ms  ✓ Unitful
   1103.5 ms  ✓ Libffi_jll
   1443.3 ms  ✓ LZO_jll
  13931.8 ms  ✓ SIMD
   1357.1 ms  ✓ EarCut_jll
   1291.7 ms  ✓ Bzip2_jll
   1352.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1598.6 ms  ✓ isoband_jll
   1722.4 ms  ✓ XZ_jll
   1380.4 ms  ✓ Rmath_jll
   1617.9 ms  ✓ OpenSpecFun_jll
   1228.0 ms  ✓ Xorg_xtrans_jll
   1224.6 ms  ✓ Opus_jll
   1391.9 ms  ✓ x265_jll
   1435.0 ms  ✓ libpng_jll
   1421.7 ms  ✓ CRlibm_jll
   1201.5 ms  ✓ Imath_jll
   1473.5 ms  ✓ Libmount_jll
  23720.3 ms  ✓ Parsers
   1469.4 ms  ✓ libfdk_aac_jll
    928.0 ms  ✓ Libuuid_jll
    893.4 ms  ✓ FriBidi_jll
  24938.2 ms  ✓ StaticArrays
   1011.7 ms  ✓ LERC_jll
    952.8 ms  ✓ Xorg_libXau_jll
    935.7 ms  ✓ Ogg_jll
    958.5 ms  ✓ LAME_jll
    944.4 ms  ✓ Graphite2_jll
    957.9 ms  ✓ x264_jll
    916.1 ms  ✓ Libiconv_jll
    975.1 ms  ✓ LLVMOpenMP_jll
   1033.9 ms  ✓ libaom_jll
    987.8 ms  ✓ Xorg_libXdmcp_jll
    909.0 ms  ✓ Expat_jll
   1018.7 ms  ✓ Giflib_jll
   1047.3 ms  ✓ JpegTurbo_jll
    780.0 ms  ✓ ColorTypes → StyledStringsExt
    631.6 ms  ✓ StructUtils → StructUtilsTablesExt
   1033.5 ms  ✓ StructArrays
    745.2 ms  ✓ AxisAlgorithms
    655.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    837.5 ms  ✓ FilePaths
    894.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    656.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3759.3 ms  ✓ ColorVectorSpace
   1762.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1254.3 ms  ✓ PDMats
    839.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    898.3 ms  ✓ Unitful → PrintfExt
    820.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3667.0 ms  ✓ StatsBase
   1085.2 ms  ✓ Unitful → NaNMathExt
   7608.5 ms  ✓ Colors
    727.9 ms  ✓ Isoband
    980.8 ms  ✓ FreeType2_jll
   1028.1 ms  ✓ Rmath
   1308.0 ms  ✓ CRlibm
   1158.9 ms  ✓ OpenEXR_jll
    877.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3171.0 ms  ✓ SpecialFunctions
    802.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    886.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1084.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    780.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1199.7 ms  ✓ libvorbis_jll
   1262.6 ms  ✓ GettextRuntime_jll
   1110.3 ms  ✓ Pixman_jll
   7204.3 ms  ✓ JSON
   1121.3 ms  ✓ Libtiff_jll
   2385.3 ms  ✓ Xorg_libxcb_jll
   1124.8 ms  ✓ libsixel_jll
   2194.4 ms  ✓ QOI
    798.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    681.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    678.2 ms  ✓ StructArrays → StructArraysAdaptExt
    773.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    943.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    926.2 ms  ✓ PDMats → StatsBaseExt
    907.0 ms  ✓ Animations
   1089.2 ms  ✓ Graphics
  39628.0 ms  ✓ Automa
  39036.4 ms  ✓ GeometryBasics
   1289.8 ms  ✓ FreeType
   7726.8 ms  ✓ ColorSchemes
   2031.1 ms  ✓ Fontconfig_jll
   2153.8 ms  ✓ OpenEXR
   3566.1 ms  ✓ IntervalArithmetic
   1874.0 ms  ✓ HypergeometricFunctions
   2750.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    977.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1713.4 ms  ✓ Glib_jll
   3069.5 ms  ✓ Interpolations
   1915.5 ms  ✓ ColorBrewer
   1078.6 ms  ✓ Xorg_libX11_jll
   2581.2 ms  ✓ Packing
   4021.6 ms  ✓ ShaderAbstractions
  50816.1 ms  ✓ ImageCore
   8395.9 ms  ✓ FreeTypeAbstraction
  14925.8 ms  ✓ GridLayoutBase
   1303.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1613.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
 118820.4 ms  ✓ REPL
    879.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1283.0 ms  ✓ Xorg_libXrender_jll
   1824.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3001.4 ms  ✓ StatsFuns
   1392.7 ms  ✓ Xorg_libXext_jll
   4891.3 ms  ✓ ImageBase
   4063.6 ms  ✓ JpegTurbo
   2359.0 ms  ✓ UnicodeFun
  10398.2 ms  ✓ PNGFiles
   2468.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    829.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  80030.3 ms  ✓ TiffImages
   1527.7 ms  ✓ Cairo_jll
   1983.3 ms  ✓ Libglvnd_jll
  15287.8 ms  ✓ ExactPredicates
   1680.6 ms  ✓ HarfBuzz_jll
   3180.2 ms  ✓ ImageAxes
   8728.4 ms  ✓ Distributions
  27566.4 ms  ✓ PlotUtils
   1856.1 ms  ✓ libwebp_jll
   1193.1 ms  ✓ libass_jll
   1465.0 ms  ✓ Pango_jll
   1754.3 ms  ✓ ImageMetadata
   1972.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19489.7 ms  ✓ Pkg → REPLExt
   2136.2 ms  ✓ FFMPEG_jll
   3766.7 ms  ✓ WebP
   2339.1 ms  ✓ Cairo
   6816.8 ms  ✓ DelaunayTriangulation
   2643.4 ms  ✓ Netpbm
   2318.9 ms  ✓ KernelDensity
   2832.0 ms  ✓ Sixel
   1269.7 ms  ✓ ImageIO
   7767.5 ms  ✓ MathTeXEngine
 245524.0 ms  ✓ Makie
  68238.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 492 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1308.50
	System time (seconds): 64.68
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:23.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4720456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 764
	Minor (reclaiming a frame) page faults: 18087278
	Voluntary context switches: 43573
	Involuntary context switches: 64500
	Swaps: 0
	File system inputs: 1848
	File system outputs: 3037488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
