nice: cannot set niceness: Permission denied
Precompiling packages...
    416.8 ms  ✓ Reexport
    789.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2728.7 ms  ✓ SpecialFunctions
    920.7 ms  ✓ CRlibm
   1092.6 ms  ✓ OpenEXR_jll
   1065.2 ms  ✓ libvorbis_jll
    702.8 ms  ✓ CoreMath
   5700.5 ms  ✓ JSON
   1031.4 ms  ✓ libdrm_jll
    981.8 ms  ✓ Pixman_jll
    996.5 ms  ✓ GettextRuntime_jll
    610.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    445.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    432.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1831.8 ms  ✓ Xorg_libxcb_jll
    734.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    921.7 ms  ✓ Libtiff_jll
    935.0 ms  ✓ libsixel_jll
    665.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1432.6 ms  ✓ QOI
    675.8 ms  ✓ PDMats → StatsBaseExt
    623.8 ms  ✓ Animations
    645.6 ms  ✓ Graphics
   5104.1 ms  ✓ ColorSchemes
   1124.7 ms  ✓ FreeType
   1585.0 ms  ✓ Fontconfig_jll
   2702.8 ms  ✓ Interpolations
   2198.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1518.6 ms  ✓ HypergeometricFunctions
  22270.0 ms  ✓ GeometryBasics
    803.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1549.9 ms  ✓ OpenEXR
   1360.0 ms  ✓ ColorBrewer
   2987.5 ms  ✓ IntervalArithmetic
   1389.3 ms  ✓ Glib_jll
   1102.8 ms  ✓ Xorg_libX11_jll
   1400.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1812.3 ms  ✓ StatsFuns
   1273.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1398.7 ms  ✓ Packing
  29454.2 ms  ✓ ImageCore
  75541.6 ms  ✓ REPL
   1927.2 ms  ✓ ShaderAbstractions
   1004.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3504.8 ms  ✓ FreeTypeAbstraction
   1282.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1211.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1015.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9500.7 ms  ✓ GridLayoutBase
   1393.9 ms  ✓ Xorg_libXfixes_jll
   1353.6 ms  ✓ Xorg_libXrender_jll
   1245.3 ms  ✓ Xorg_libXext_jll
    766.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1922.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19624.2 ms  ✓ PlotUtils
   3272.0 ms  ✓ ImageBase
   2579.7 ms  ✓ JpegTurbo
   1621.6 ms  ✓ UnicodeFun
   6008.2 ms  ✓ Distributions
   1496.2 ms  ✓ Cairo_jll
   7155.5 ms  ✓ PNGFiles
   1344.3 ms  ✓ libva_jll
   1303.5 ms  ✓ Libglvnd_jll
  48159.3 ms  ✓ TiffImages
   1756.8 ms  ✓ ImageAxes
   1065.3 ms  ✓ HarfBuzz_jll
   1127.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1206.6 ms  ✓ libwebp_jll
    972.4 ms  ✓ libass_jll
   1142.9 ms  ✓ ImageMetadata
   1211.0 ms  ✓ Pango_jll
   1801.1 ms  ✓ KernelDensity
   9000.2 ms  ✓ ExactPredicates
   2374.7 ms  ✓ WebP
   1512.4 ms  ✓ FFMPEG_jll
   1681.4 ms  ✓ Netpbm
   1256.0 ms  ✓ Cairo
  11247.6 ms  ✓ Pkg → REPLExt
   3670.5 ms  ✓ DelaunayTriangulation
   1863.0 ms  ✓ Sixel
    876.6 ms  ✓ ImageIO
   5368.6 ms  ✓ MathTeXEngine
 162649.0 ms  ✓ Makie
  53348.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.18
	System time (seconds): 51.07
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4742736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1028
	Minor (reclaiming a frame) page faults: 18736421
	Voluntary context switches: 45583
	Involuntary context switches: 24367
	Swaps: 0
	File system inputs: 0
	File system outputs: 3067400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
