nice: cannot set niceness: Permission denied
Precompiling packages...
    422.7 ms  ✓ Reexport
    704.4 ms  ✓ Libuuid_jll
    684.5 ms  ✓ FriBidi_jll
    710.4 ms  ✓ LERC_jll
    707.3 ms  ✓ Xorg_libXau_jll
    709.1 ms  ✓ Ogg_jll
    718.0 ms  ✓ FFTW_jll
    681.0 ms  ✓ LAME_jll
    676.4 ms  ✓ Graphite2_jll
    688.9 ms  ✓ x264_jll
    673.8 ms  ✓ LLVMOpenMP_jll
    695.2 ms  ✓ Libiconv_jll
    711.5 ms  ✓ libaom_jll
    661.3 ms  ✓ Xorg_libXdmcp_jll
    708.3 ms  ✓ Giflib_jll
    702.4 ms  ✓ Expat_jll
    772.7 ms  ✓ JpegTurbo_jll
    541.4 ms  ✓ ColorTypes → StyledStringsExt
    769.6 ms  ✓ StructArrays
    431.5 ms  ✓ StructUtils → StructUtilsTablesExt
    451.2 ms  ✓ SignedDistanceFields
   2185.0 ms  ✓ ColorVectorSpace
    700.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1265.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1563.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    840.9 ms  ✓ AxisAlgorithms
   5455.6 ms  ✓ Colors
   1090.2 ms  ✓ PDMats
    680.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    766.5 ms  ✓ Unitful → PrintfExt
    714.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3033.1 ms  ✓ StatsBase
    680.1 ms  ✓ Unitful → NaNMathExt
    820.2 ms  ✓ FreeType2_jll
    528.1 ms  ✓ Isoband
    883.8 ms  ✓ Rmath
    775.4 ms  ✓ Opus_jll
    717.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1083.7 ms  ✓ CRlibm
    742.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    726.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    704.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2962.2 ms  ✓ SpecialFunctions
   1463.7 ms  ✓ MKL_jll
    984.4 ms  ✓ OpenEXR_jll
  24891.4 ms  ✓ Automa
    815.2 ms  ✓ libvorbis_jll
    801.9 ms  ✓ Pixman_jll
    970.3 ms  ✓ GettextRuntime_jll
   1034.5 ms  ✓ Libtiff_jll
   5361.1 ms  ✓ JSON
    825.3 ms  ✓ libsixel_jll
   2330.4 ms  ✓ Xorg_libxcb_jll
    724.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1680.5 ms  ✓ QOI
    537.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    556.2 ms  ✓ StructArrays → StructArraysAdaptExt
    767.6 ms  ✓ Animations
    838.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    773.8 ms  ✓ Graphics
   4994.5 ms  ✓ ColorSchemes
    813.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    907.0 ms  ✓ PDMats → StatsBaseExt
   1167.9 ms  ✓ FreeType
   1290.8 ms  ✓ Fontconfig_jll
   3138.7 ms  ✓ IntervalArithmetic
   2603.5 ms  ✓ Interpolations
  24785.2 ms  ✓ GeometryBasics
   1243.1 ms  ✓ HypergeometricFunctions
   1864.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    742.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1458.8 ms  ✓ OpenEXR
   1200.5 ms  ✓ Glib_jll
   1502.5 ms  ✓ ColorBrewer
    922.0 ms  ✓ Xorg_libX11_jll
  73062.7 ms  ✓ REPL
    773.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    766.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    633.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1317.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28146.4 ms  ✓ ImageCore
   1599.6 ms  ✓ Packing
   2510.1 ms  ✓ ShaderAbstractions
  14473.1 ms  ✓ FFTW
   1939.8 ms  ✓ StatsFuns
   3669.4 ms  ✓ FreeTypeAbstraction
    977.6 ms  ✓ Xorg_libXrender_jll
   1027.7 ms  ✓ Xorg_libXext_jll
   2216.9 ms  ✓ UnicodeFun
   9491.2 ms  ✓ GridLayoutBase
   3493.8 ms  ✓ ImageBase
  18346.5 ms  ✓ PlotUtils
   2463.4 ms  ✓ JpegTurbo
   1796.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    710.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9826.1 ms  ✓ ExactPredicates
  49810.6 ms  ✓ TiffImages
   1196.6 ms  ✓ Cairo_jll
  12751.5 ms  ✓ Pkg → REPLExt
   7377.9 ms  ✓ PNGFiles
   1061.7 ms  ✓ Libglvnd_jll
    793.3 ms  ✓ HarfBuzz_jll
   1484.3 ms  ✓ ImageAxes
    909.6 ms  ✓ libwebp_jll
   2097.5 ms  ✓ Sixel
   5028.3 ms  ✓ Distributions
    718.5 ms  ✓ libass_jll
    802.8 ms  ✓ Pango_jll
   4039.6 ms  ✓ DelaunayTriangulation
   1013.1 ms  ✓ ImageMetadata
   1224.6 ms  ✓ Distributions → DistributionsTestExt
   1900.7 ms  ✓ WebP
    999.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1093.5 ms  ✓ FFMPEG_jll
   1188.2 ms  ✓ Cairo
   1244.9 ms  ✓ KernelDensity
   1376.9 ms  ✓ Netpbm
    824.8 ms  ✓ ImageIO
   6087.7 ms  ✓ MathTeXEngine
 157536.4 ms  ✓ Makie
  51993.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.01
	System time (seconds): 52.51
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4720184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1170
	Minor (reclaiming a frame) page faults: 18232160
	Voluntary context switches: 45339
	Involuntary context switches: 25619
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
