nice: cannot set niceness: Permission denied
Precompiling packages...
    414.5 ms  ✓ Reexport
  11429.4 ms  ✓ GridLayoutBase
    886.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  78349.2 ms  ✓ REPL
    802.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    578.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3203.7 ms  ✓ FreeTypeAbstraction
   1243.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2097.6 ms  ✓ StatsFuns
    900.9 ms  ✓ Xorg_libXfixes_jll
    888.8 ms  ✓ Xorg_libXrender_jll
    820.4 ms  ✓ Xorg_libXext_jll
   2825.4 ms  ✓ ImageBase
   2495.3 ms  ✓ JpegTurbo
   1780.0 ms  ✓ UnicodeFun
  49369.9 ms  ✓ TiffImages
   7321.4 ms  ✓ PNGFiles
    589.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20505.2 ms  ✓ PlotUtils
   1621.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    769.7 ms  ✓ libva_jll
    834.0 ms  ✓ Cairo_jll
    908.3 ms  ✓ Libglvnd_jll
   1493.0 ms  ✓ ImageAxes
    785.0 ms  ✓ HarfBuzz_jll
   1022.8 ms  ✓ libwebp_jll
   1118.1 ms  ✓ ImageMetadata
    864.1 ms  ✓ libass_jll
   4702.8 ms  ✓ Distributions
    966.2 ms  ✓ Pango_jll
   9196.8 ms  ✓ ExactPredicates
   1271.9 ms  ✓ FFMPEG_jll
   1954.8 ms  ✓ Netpbm
   1227.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2351.0 ms  ✓ WebP
  12164.3 ms  ✓ Pkg → REPLExt
   1368.3 ms  ✓ Cairo
   1328.9 ms  ✓ KernelDensity
   1818.2 ms  ✓ Sixel
    824.6 ms  ✓ ImageIO
   3608.5 ms  ✓ DelaunayTriangulation
   5063.0 ms  ✓ MathTeXEngine
 158032.4 ms  ✓ Makie
  52025.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 878.55
	System time (seconds): 50.20
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4861440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1237
	Minor (reclaiming a frame) page faults: 18115012
	Voluntary context switches: 45296
	Involuntary context switches: 24694
	Swaps: 0
	File system inputs: 0
	File system outputs: 3029896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
