nice: cannot set niceness: Permission denied
Precompiling packages...
    431.2 ms  ✓ Reexport
    731.8 ms  ✓ LogExpFunctions
   2980.5 ms  ✓ FixedPointNumbers
   1467.6 ms  ✓ OffsetArrays
    415.8 ms  ✓ TableTraits
    425.5 ms  ✓ Ratios
    990.5 ms  ✓ HypergeometricFunctions
    610.2 ms  ✓ RelocatableFolders
   2628.7 ms  ✓ Distributed
    726.7 ms  ✓ SimpleTraits
    537.6 ms  ✓ SortingAlgorithms
    940.9 ms  ✓ QuadGK
   4261.1 ms  ✓ SparseArrays
    426.3 ms  ✓ Compat → CompatLinearAlgebraExt
    536.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    769.9 ms  ✓ PrecompileTools
   1084.8 ms  ✓ AxisArrays
   5391.1 ms  ✓ FileIO
    983.6 ms  ✓ JLLWrappers
   1043.3 ms  ✓ ComputePipeline
    408.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    457.1 ms  ✓ PaddedViews
    406.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1300.9 ms  ✓ ColorTypes
    440.5 ms  ✓ StackViews
    484.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2569.3 ms  ✓ Accessors
    952.9 ms  ✓ Tables
    615.4 ms  ✓ SharedArrays
    811.6 ms  ✓ ProgressMeter
    696.7 ms  ✓ WoodburyMatrices
    642.3 ms  ✓ Statistics → SparseArraysExt
    691.2 ms  ✓ Adapt → AdaptSparseArraysExt
    844.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    699.0 ms  ✓ SuiteSparse
   1287.4 ms  ✓ FilePathsBase
   1688.9 ms  ✓ ChainRulesCore
  21602.6 ms  ✓ Unitful
   4280.9 ms  ✓ MuladdMacro
   9086.2 ms  ✓ SIMD
    913.8 ms  ✓ Libffi_jll
    884.8 ms  ✓ EarCut_jll
   1167.5 ms  ✓ Bzip2_jll
   1299.4 ms  ✓ isoband_jll
   8326.3 ms  ✓ Parsers
   1153.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1122.7 ms  ✓ XZ_jll
   1050.7 ms  ✓ Rmath_jll
   1073.9 ms  ✓ OpenSpecFun_jll
    839.0 ms  ✓ Xorg_xtrans_jll
   1076.8 ms  ✓ Opus_jll
  16176.0 ms  ✓ StaticArrays
   1097.1 ms  ✓ x265_jll
    963.1 ms  ✓ libpng_jll
   1005.8 ms  ✓ CRlibm_jll
    994.6 ms  ✓ Imath_jll
   1055.8 ms  ✓ Libmount_jll
   1054.7 ms  ✓ Libuuid_jll
   1082.1 ms  ✓ libfdk_aac_jll
   1083.1 ms  ✓ FriBidi_jll
   1031.8 ms  ✓ Xorg_libXau_jll
   1051.6 ms  ✓ LERC_jll
   1052.5 ms  ✓ Ogg_jll
   1082.1 ms  ✓ LAME_jll
   1097.8 ms  ✓ CoreMath_jll
   1069.5 ms  ✓ Graphite2_jll
   1072.1 ms  ✓ x264_jll
   1076.9 ms  ✓ Xorg_libpciaccess_jll
  18511.3 ms  ✓ Automa
    976.9 ms  ✓ LLVMOpenMP_jll
    972.3 ms  ✓ Libiconv_jll
    962.3 ms  ✓ libaom_jll
    874.4 ms  ✓ Xorg_libXdmcp_jll
    869.7 ms  ✓ Giflib_jll
    927.4 ms  ✓ Expat_jll
    981.6 ms  ✓ JpegTurbo_jll
    521.3 ms  ✓ ColorTypes → StyledStringsExt
    491.8 ms  ✓ MosaicViews
    585.1 ms  ✓ Accessors → IntervalSetsExt
    585.2 ms  ✓ Accessors → LinearAlgebraExt
    802.9 ms  ✓ StructArrays
    511.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2162.6 ms  ✓ ColorVectorSpace
    704.3 ms  ✓ AxisAlgorithms
    528.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    898.5 ms  ✓ PDMats
    651.4 ms  ✓ FilePaths
    619.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    457.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2550.4 ms  ✓ StatsBase
    796.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5170.6 ms  ✓ Colors
    828.9 ms  ✓ Unitful → PrintfExt
   1373.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    710.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    641.7 ms  ✓ Unitful → NaNMathExt
    668.4 ms  ✓ Accessors → UnitfulExt
    977.4 ms  ✓ FFTA
    570.2 ms  ✓ Isoband
    943.4 ms  ✓ FreeType2_jll
    868.4 ms  ✓ Rmath
    664.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    714.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    710.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    655.4 ms  ✓ Adapt → AdaptStaticArraysExt
    742.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2747.4 ms  ✓ SpecialFunctions
    739.4 ms  ✓ Accessors → StaticArraysExt
    938.6 ms  ✓ CRlibm
   1035.1 ms  ✓ OpenEXR_jll
    687.6 ms  ✓ CoreMath
   1164.0 ms  ✓ libvorbis_jll
   5806.2 ms  ✓ JSON
    994.1 ms  ✓ libdrm_jll
    950.1 ms  ✓ Pixman_jll
    986.7 ms  ✓ GettextRuntime_jll
    916.4 ms  ✓ Libtiff_jll
    863.4 ms  ✓ libsixel_jll
   1848.0 ms  ✓ Xorg_libxcb_jll
   1430.6 ms  ✓ QOI
    623.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    451.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    467.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2772.0 ms  ✓ Roots
    812.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    592.8 ms  ✓ Accessors → StructArraysExt
    715.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    724.5 ms  ✓ PDMats → StatsBaseExt
    900.3 ms  ✓ Animations
    891.6 ms  ✓ Graphics
   5489.0 ms  ✓ ColorSchemes
   1303.9 ms  ✓ FreeType
   1588.1 ms  ✓ Fontconfig_jll
   2621.2 ms  ✓ Interpolations
  22317.4 ms  ✓ GeometryBasics
    806.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2105.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1519.2 ms  ✓ StatsFuns
   1536.8 ms  ✓ OpenEXR
   1350.1 ms  ✓ ColorBrewer
   1402.4 ms  ✓ Glib_jll
   2987.5 ms  ✓ IntervalArithmetic
    749.0 ms  ✓ Roots → RootsChainRulesCoreExt
   1147.6 ms  ✓ Xorg_libX11_jll
    794.5 ms  ✓ Roots → RootsUnitfulExt
   1224.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1208.8 ms  ✓ GeometryBasics → IntervalSetsExt
   1401.7 ms  ✓ Packing
  30048.2 ms  ✓ ImageCore
  82186.6 ms  ✓ REPL
   2402.1 ms  ✓ ShaderAbstractions
  10390.5 ms  ✓ GridLayoutBase
   1791.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    706.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3714.2 ms  ✓ FreeTypeAbstraction
   1004.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1022.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1096.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    814.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1291.1 ms  ✓ Xorg_libXfixes_jll
   1299.3 ms  ✓ Xorg_libXrender_jll
   1275.6 ms  ✓ Xorg_libXext_jll
  20985.6 ms  ✓ PlotUtils
   3495.0 ms  ✓ ImageBase
   2874.2 ms  ✓ JpegTurbo
   1650.8 ms  ✓ UnicodeFun
  48851.3 ms  ✓ TiffImages
   7226.9 ms  ✓ PNGFiles
   1076.6 ms  ✓ Cairo_jll
    998.2 ms  ✓ libva_jll
   5517.1 ms  ✓ Distributions
   1149.6 ms  ✓ Libglvnd_jll
   1020.3 ms  ✓ HarfBuzz_jll
   1595.3 ms  ✓ ImageAxes
   1126.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    951.1 ms  ✓ libass_jll
   1178.2 ms  ✓ libwebp_jll
   1123.9 ms  ✓ Pango_jll
   1294.6 ms  ✓ ImageMetadata
   1843.5 ms  ✓ KernelDensity
   1618.9 ms  ✓ FFMPEG_jll
   8715.0 ms  ✓ ExactPredicates
   1691.5 ms  ✓ Cairo
   2503.2 ms  ✓ WebP
  11624.7 ms  ✓ Pkg → REPLExt
   1887.8 ms  ✓ Netpbm
   1805.1 ms  ✓ Sixel
   3990.1 ms  ✓ DelaunayTriangulation
    914.2 ms  ✓ ImageIO
   5451.5 ms  ✓ MathTeXEngine
 160815.4 ms  ✓ Makie
  52859.4 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 338 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 915.35
	System time (seconds): 52.33
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4921964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1106
	Minor (reclaiming a frame) page faults: 19357625
	Voluntary context switches: 48479
	Involuntary context switches: 24166
	Swaps: 0
	File system inputs: 0
	File system outputs: 3093664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
