nice: cannot set niceness: Permission denied
Precompiling packages...
    433.0 ms  ✓ Reexport
    947.3 ms  ✓ Tables
    472.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    846.9 ms  ✓ ProgressMeter
    440.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    497.4 ms  ✓ MosaicViews
    651.2 ms  ✓ WoodburyMatrices
    609.6 ms  ✓ Statistics → SparseArraysExt
    670.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    566.8 ms  ✓ SuiteSparse
    574.8 ms  ✓ Adapt → AdaptSparseArraysExt
    962.9 ms  ✓ FilePathsBase
   1369.3 ms  ✓ ChainRulesCore
  21408.2 ms  ✓ Unitful
    730.7 ms  ✓ Libffi_jll
    795.8 ms  ✓ LZO_jll
   9452.8 ms  ✓ SIMD
    762.4 ms  ✓ EarCut_jll
    635.6 ms  ✓ Bzip2_jll
    665.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    870.7 ms  ✓ isoband_jll
    998.7 ms  ✓ XZ_jll
    943.0 ms  ✓ Rmath_jll
    974.1 ms  ✓ OpenSpecFun_jll
    866.9 ms  ✓ Xorg_xtrans_jll
    917.2 ms  ✓ Opus_jll
    983.4 ms  ✓ x265_jll
   1598.5 ms  ✓ IntelOpenMP_jll
    925.1 ms  ✓ libpng_jll
   1039.2 ms  ✓ CRlibm_jll
    924.1 ms  ✓ Imath_jll
   1741.2 ms  ✓ oneTBB_jll
  15891.0 ms  ✓ StaticArrays
  15775.1 ms  ✓ Parsers
    832.7 ms  ✓ Libmount_jll
    748.1 ms  ✓ libfdk_aac_jll
    716.2 ms  ✓ Libuuid_jll
    773.6 ms  ✓ FriBidi_jll
    683.4 ms  ✓ LERC_jll
    691.2 ms  ✓ Xorg_libXau_jll
    697.1 ms  ✓ Ogg_jll
    702.0 ms  ✓ FFTW_jll
    715.5 ms  ✓ LAME_jll
    686.4 ms  ✓ Graphite2_jll
    706.8 ms  ✓ x264_jll
    679.3 ms  ✓ LLVMOpenMP_jll
    718.7 ms  ✓ Libiconv_jll
    720.3 ms  ✓ libaom_jll
    664.4 ms  ✓ Xorg_libXdmcp_jll
    708.8 ms  ✓ Giflib_jll
    705.7 ms  ✓ Expat_jll
    553.7 ms  ✓ ColorTypes → StyledStringsExt
    781.5 ms  ✓ JpegTurbo_jll
    430.7 ms  ✓ StructUtils → StructUtilsTablesExt
    795.1 ms  ✓ StructArrays
    634.6 ms  ✓ AxisAlgorithms
   2156.2 ms  ✓ ColorVectorSpace
    908.9 ms  ✓ PDMats
    465.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    633.8 ms  ✓ FilePaths
    619.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2438.5 ms  ✓ StatsBase
    469.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    627.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    687.4 ms  ✓ Unitful → PrintfExt
   1423.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    709.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    706.5 ms  ✓ Unitful → NaNMathExt
   5002.8 ms  ✓ Colors
    478.0 ms  ✓ Isoband
    723.1 ms  ✓ FreeType2_jll
    753.2 ms  ✓ Rmath
    871.9 ms  ✓ CRlibm
    809.5 ms  ✓ OpenEXR_jll
    581.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1200.6 ms  ✓ MKL_jll
    605.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2487.5 ms  ✓ SpecialFunctions
    603.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    600.5 ms  ✓ Adapt → AdaptStaticArraysExt
    693.8 ms  ✓ libvorbis_jll
    616.1 ms  ✓ Pixman_jll
    757.9 ms  ✓ GettextRuntime_jll
   1804.3 ms  ✓ Xorg_libxcb_jll
   4369.4 ms  ✓ JSON
   1418.4 ms  ✓ QOI
    700.6 ms  ✓ Libtiff_jll
    654.8 ms  ✓ libsixel_jll
    609.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    448.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    510.4 ms  ✓ StructArrays → StructArraysAdaptExt
    909.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    944.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    909.0 ms  ✓ PDMats → StatsBaseExt
    836.8 ms  ✓ Animations
    886.9 ms  ✓ Graphics
  26008.2 ms  ✓ Automa
  24676.2 ms  ✓ GeometryBasics
   1011.6 ms  ✓ FreeType
   1110.1 ms  ✓ Fontconfig_jll
   5191.3 ms  ✓ ColorSchemes
   2798.6 ms  ✓ IntervalArithmetic
   1580.5 ms  ✓ OpenEXR
   1821.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1219.1 ms  ✓ HypergeometricFunctions
    693.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2297.5 ms  ✓ Interpolations
   1475.1 ms  ✓ Glib_jll
   1363.4 ms  ✓ Xorg_libX11_jll
  73881.7 ms  ✓ REPL
   1698.0 ms  ✓ ColorBrewer
   1897.3 ms  ✓ Packing
  31033.2 ms  ✓ ImageCore
   2983.8 ms  ✓ ShaderAbstractions
  15688.0 ms  ✓ FFTW
    800.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    772.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    696.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3665.0 ms  ✓ FreeTypeAbstraction
   1414.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2313.9 ms  ✓ StatsFuns
   9824.5 ms  ✓ GridLayoutBase
    957.0 ms  ✓ Xorg_libXrender_jll
    859.0 ms  ✓ Xorg_libXext_jll
   1722.0 ms  ✓ UnicodeFun
   2954.6 ms  ✓ ImageBase
  51222.7 ms  ✓ TiffImages
   2352.4 ms  ✓ JpegTurbo
   1693.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    633.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6787.2 ms  ✓ PNGFiles
   1027.8 ms  ✓ Cairo_jll
   1344.5 ms  ✓ Libglvnd_jll
  11132.7 ms  ✓ Pkg → REPLExt
  16802.3 ms  ✓ PlotUtils
    791.3 ms  ✓ HarfBuzz_jll
    989.3 ms  ✓ libwebp_jll
   1719.1 ms  ✓ ImageAxes
    869.4 ms  ✓ libass_jll
   5431.2 ms  ✓ Distributions
   8444.0 ms  ✓ ExactPredicates
    963.6 ms  ✓ Pango_jll
   2520.8 ms  ✓ Sixel
   1008.9 ms  ✓ ImageMetadata
   1081.7 ms  ✓ FFMPEG_jll
   1022.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2009.1 ms  ✓ WebP
   1212.5 ms  ✓ Cairo
   1367.9 ms  ✓ KernelDensity
   1526.1 ms  ✓ Netpbm
    851.8 ms  ✓ ImageIO
   6404.7 ms  ✓ MathTeXEngine
   3590.1 ms  ✓ DelaunayTriangulation
 157723.0 ms  ✓ Makie
  51428.3 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.19
	System time (seconds): 50.91
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4736812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1021
	Minor (reclaiming a frame) page faults: 17904319
	Voluntary context switches: 44872
	Involuntary context switches: 25305
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
