nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ Reexport
    757.6 ms  ✓ SuiteSparse
  21860.2 ms  ✓ Unitful
   1073.5 ms  ✓ Libffi_jll
   6599.5 ms  ✓ Parsers
    985.1 ms  ✓ EarCut_jll
    992.1 ms  ✓ Bzip2_jll
   1063.8 ms  ✓ isoband_jll
   1037.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   9474.3 ms  ✓ SIMD
   1084.5 ms  ✓ XZ_jll
    897.9 ms  ✓ Rmath_jll
    900.1 ms  ✓ OpenSpecFun_jll
    725.5 ms  ✓ Xorg_xtrans_jll
    987.7 ms  ✓ Opus_jll
   1030.9 ms  ✓ x265_jll
   1087.4 ms  ✓ libpng_jll
   1056.0 ms  ✓ CRlibm_jll
   1082.7 ms  ✓ Imath_jll
   1028.0 ms  ✓ Libmount_jll
   1061.9 ms  ✓ libfdk_aac_jll
   1037.2 ms  ✓ Libuuid_jll
   1071.8 ms  ✓ FriBidi_jll
   1101.6 ms  ✓ LERC_jll
   1100.7 ms  ✓ Xorg_libXau_jll
   1082.8 ms  ✓ Ogg_jll
   1105.6 ms  ✓ LAME_jll
   1079.2 ms  ✓ CoreMath_jll
   1045.8 ms  ✓ Graphite2_jll
  16078.4 ms  ✓ StaticArrays
   1034.7 ms  ✓ x264_jll
    950.4 ms  ✓ Xorg_libpciaccess_jll
    950.2 ms  ✓ LLVMOpenMP_jll
    930.9 ms  ✓ Libiconv_jll
    929.7 ms  ✓ libaom_jll
    875.1 ms  ✓ Xorg_libXdmcp_jll
    901.5 ms  ✓ Giflib_jll
    515.8 ms  ✓ ColorTypes → StyledStringsExt
    916.1 ms  ✓ Expat_jll
    988.2 ms  ✓ JpegTurbo_jll
    533.4 ms  ✓ StructUtils → StructUtilsTablesExt
    803.6 ms  ✓ StructArrays
    541.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    667.7 ms  ✓ AxisAlgorithms
    705.6 ms  ✓ FilePaths
    700.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2287.0 ms  ✓ ColorVectorSpace
    503.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1185.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    854.5 ms  ✓ PDMats
    711.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    805.3 ms  ✓ Unitful → PrintfExt
   4929.5 ms  ✓ Colors
    741.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2690.2 ms  ✓ StatsBase
    731.4 ms  ✓ Unitful → NaNMathExt
    546.4 ms  ✓ Isoband
    915.4 ms  ✓ FreeType2_jll
    806.2 ms  ✓ Rmath
    967.6 ms  ✓ CRlibm
   2584.4 ms  ✓ SpecialFunctions
   1086.7 ms  ✓ OpenEXR_jll
   1081.4 ms  ✓ libvorbis_jll
   5576.9 ms  ✓ JSON
    820.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1912.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    738.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    749.6 ms  ✓ Adapt → AdaptStaticArraysExt
    776.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    774.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    905.3 ms  ✓ libdrm_jll
    864.1 ms  ✓ Pixman_jll
    957.1 ms  ✓ GettextRuntime_jll
   1400.9 ms  ✓ QOI
   1866.6 ms  ✓ Xorg_libxcb_jll
    892.0 ms  ✓ Libtiff_jll
    876.8 ms  ✓ libsixel_jll
    634.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    517.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    554.7 ms  ✓ StructArrays → StructArraysAdaptExt
    893.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    805.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    901.1 ms  ✓ Animations
    832.7 ms  ✓ Graphics
  22237.6 ms  ✓ Automa
   6186.4 ms  ✓ ColorSchemes
    931.7 ms  ✓ PDMats → StatsBaseExt
  23912.1 ms  ✓ GeometryBasics
   1086.2 ms  ✓ FreeType
   1387.0 ms  ✓ Fontconfig_jll
   1377.7 ms  ✓ HypergeometricFunctions
    799.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
    738.5 ms  ✓ CoreMath
   1572.6 ms  ✓ OpenEXR
   1366.9 ms  ✓ ColorBrewer
   1324.0 ms  ✓ Glib_jll
   2242.9 ms  ✓ Interpolations
   1121.2 ms  ✓ Xorg_libX11_jll
   1186.0 ms  ✓ Packing
  77745.4 ms  ✓ REPL
  10826.2 ms  ✓ GridLayoutBase
  32390.2 ms  ✓ ImageCore
   2352.4 ms  ✓ ShaderAbstractions
   2017.3 ms  ✓ StatsFuns
   3316.8 ms  ✓ FreeTypeAbstraction
   1533.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3414.7 ms  ✓ IntervalArithmetic
   1312.7 ms  ✓ Xorg_libXfixes_jll
   1335.6 ms  ✓ Xorg_libXrender_jll
   1306.6 ms  ✓ Xorg_libXext_jll
   1940.1 ms  ✓ UnicodeFun
  20827.0 ms  ✓ PlotUtils
   3402.1 ms  ✓ ImageBase
   1638.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2552.0 ms  ✓ JpegTurbo
  50357.8 ms  ✓ TiffImages
    594.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    771.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    866.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    671.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    891.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6649.9 ms  ✓ PNGFiles
   1082.4 ms  ✓ Cairo_jll
   1013.1 ms  ✓ libva_jll
   1129.3 ms  ✓ Libglvnd_jll
   1001.2 ms  ✓ HarfBuzz_jll
   1580.7 ms  ✓ ImageAxes
   4980.2 ms  ✓ Distributions
   1105.5 ms  ✓ libass_jll
   1419.2 ms  ✓ libwebp_jll
   1249.1 ms  ✓ Pango_jll
  12060.9 ms  ✓ Pkg → REPLExt
   1214.8 ms  ✓ ImageMetadata
   1152.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1310.6 ms  ✓ FFMPEG_jll
   1372.9 ms  ✓ Cairo
   2118.9 ms  ✓ WebP
   2368.1 ms  ✓ Sixel
   1759.0 ms  ✓ Netpbm
   1556.1 ms  ✓ KernelDensity
   7720.7 ms  ✓ ExactPredicates
    966.0 ms  ✓ ImageIO
   5959.8 ms  ✓ MathTeXEngine
   3540.0 ms  ✓ DelaunayTriangulation
 162403.4 ms  ✓ Makie
  54589.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 905.75
	System time (seconds): 51.54
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4770092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1028
	Minor (reclaiming a frame) page faults: 18758237
	Voluntary context switches: 46612
	Involuntary context switches: 28704
	Swaps: 0
	File system inputs: 0
	File system outputs: 3062280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
