nice: cannot set niceness: Permission denied
Precompiling packages...
    416.5 ms  ✓ Reexport
    885.5 ms  ✓ Xorg_xtrans_jll
    917.3 ms  ✓ Opus_jll
    920.6 ms  ✓ x265_jll
    987.5 ms  ✓ libpng_jll
    966.4 ms  ✓ CRlibm_jll
    920.0 ms  ✓ Imath_jll
    919.8 ms  ✓ Libmount_jll
    984.9 ms  ✓ libfdk_aac_jll
    980.0 ms  ✓ Libuuid_jll
  15901.9 ms  ✓ Parsers
  16450.9 ms  ✓ StaticArrays
    876.4 ms  ✓ FriBidi_jll
    805.1 ms  ✓ LERC_jll
    761.5 ms  ✓ Xorg_libXau_jll
    732.0 ms  ✓ Ogg_jll
    688.9 ms  ✓ LAME_jll
    691.5 ms  ✓ Graphite2_jll
    700.7 ms  ✓ x264_jll
    684.1 ms  ✓ LLVMOpenMP_jll
    712.1 ms  ✓ Libiconv_jll
    706.8 ms  ✓ libaom_jll
    666.4 ms  ✓ Xorg_libXdmcp_jll
    664.2 ms  ✓ Giflib_jll
    681.8 ms  ✓ Expat_jll
    750.1 ms  ✓ JpegTurbo_jll
    469.1 ms  ✓ StructUtils → StructUtilsTablesExt
    795.8 ms  ✓ StructArrays
    560.9 ms  ✓ SortingAlgorithms
    535.9 ms  ✓ ColorTypes → StyledStringsExt
    924.4 ms  ✓ QuadGK
    450.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    631.7 ms  ✓ AxisAlgorithms
    597.1 ms  ✓ FilePaths
    641.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    509.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2405.2 ms  ✓ ColorVectorSpace
   1302.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    913.1 ms  ✓ PDMats
    606.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    581.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    655.5 ms  ✓ Unitful → PrintfExt
    585.3 ms  ✓ Unitful → NaNMathExt
    483.4 ms  ✓ Isoband
    747.5 ms  ✓ FreeType2_jll
    879.5 ms  ✓ Rmath
   5198.2 ms  ✓ Colors
    830.6 ms  ✓ OpenEXR_jll
    886.6 ms  ✓ CRlibm
    605.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2638.6 ms  ✓ SpecialFunctions
    586.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    660.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    594.2 ms  ✓ Adapt → AdaptStaticArraysExt
    716.8 ms  ✓ libvorbis_jll
    677.3 ms  ✓ Pixman_jll
    892.7 ms  ✓ GettextRuntime_jll
   4842.1 ms  ✓ JSON
    710.7 ms  ✓ Libtiff_jll
    648.6 ms  ✓ libsixel_jll
   1714.9 ms  ✓ Xorg_libxcb_jll
    433.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    603.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    432.9 ms  ✓ StructArrays → StructArraysAdaptExt
    652.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1301.3 ms  ✓ QOI
   2329.2 ms  ✓ StatsBase
    624.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    861.1 ms  ✓ FreeType
   1107.5 ms  ✓ Fontconfig_jll
    743.0 ms  ✓ Animations
    853.5 ms  ✓ Graphics
  26095.9 ms  ✓ Automa
  25389.5 ms  ✓ GeometryBasics
   1477.3 ms  ✓ OpenEXR
   5523.6 ms  ✓ ColorSchemes
   1980.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2803.0 ms  ✓ IntervalArithmetic
    701.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1259.6 ms  ✓ HypergeometricFunctions
   1078.6 ms  ✓ Glib_jll
   2097.5 ms  ✓ Interpolations
   1214.6 ms  ✓ ColorBrewer
    871.5 ms  ✓ Xorg_libX11_jll
    786.1 ms  ✓ PDMats → StatsBaseExt
   1544.2 ms  ✓ Packing
   2557.2 ms  ✓ ShaderAbstractions
   4346.1 ms  ✓ FreeTypeAbstraction
  77672.5 ms  ✓ REPL
  31500.3 ms  ✓ ImageCore
  10180.8 ms  ✓ GridLayoutBase
    875.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    874.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    595.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1142.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    807.3 ms  ✓ Xorg_libXrender_jll
   1984.9 ms  ✓ StatsFuns
    877.4 ms  ✓ Xorg_libXext_jll
   1600.3 ms  ✓ UnicodeFun
   2882.9 ms  ✓ ImageBase
   2401.2 ms  ✓ JpegTurbo
   6741.7 ms  ✓ PNGFiles
   1652.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    698.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51790.5 ms  ✓ TiffImages
  13386.2 ms  ✓ Pkg → REPLExt
   1191.4 ms  ✓ Cairo_jll
  18812.4 ms  ✓ PlotUtils
   1316.6 ms  ✓ Libglvnd_jll
   1993.8 ms  ✓ ImageAxes
  10517.9 ms  ✓ ExactPredicates
   6152.6 ms  ✓ Distributions
    809.9 ms  ✓ HarfBuzz_jll
    943.0 ms  ✓ libwebp_jll
   2362.7 ms  ✓ Sixel
   1029.8 ms  ✓ ImageMetadata
    722.5 ms  ✓ libass_jll
    989.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    776.3 ms  ✓ Pango_jll
   1044.0 ms  ✓ FFMPEG_jll
   1587.4 ms  ✓ Netpbm
   1868.2 ms  ✓ WebP
   1393.9 ms  ✓ KernelDensity
   1023.0 ms  ✓ ImageIO
   1206.5 ms  ✓ Cairo
   4015.3 ms  ✓ DelaunayTriangulation
   6436.8 ms  ✓ MathTeXEngine
 158964.3 ms  ✓ Makie
  53870.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.69
	System time (seconds): 49.89
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4745972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1008
	Minor (reclaiming a frame) page faults: 18129996
	Voluntary context switches: 46644
	Involuntary context switches: 24225
	Swaps: 0
	File system inputs: 144
	File system outputs: 3035032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
