nice: cannot set niceness: Permission denied
Precompiling packages...
    413.3 ms  ✓ Reexport
   2268.1 ms  ✓ WebP
   1445.8 ms  ✓ FFMPEG_jll
   1256.5 ms  ✓ Cairo
    986.9 ms  ✓ ImageIO
   6471.8 ms  ✓ MathTeXEngine
   3524.3 ms  ✓ DelaunayTriangulation
 155433.7 ms  ✓ Makie
  52653.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 902.55
	System time (seconds): 51.14
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4595704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1086
	Minor (reclaiming a frame) page faults: 18866035
	Voluntary context switches: 47212
	Involuntary context switches: 24166
	Swaps: 0
	File system inputs: 0
	File system outputs: 3046336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
