nice: cannot set niceness: Permission denied
Precompiling packages...
    408.0 ms  ✓ Reexport
   2007.8 ms  ✓ ChainRulesCore
  16997.6 ms  ✓ StaticArrays
   1468.6 ms  ✓ FilePathsBase
   1049.6 ms  ✓ Libffi_jll
   1018.4 ms  ✓ EarCut_jll
   1026.2 ms  ✓ Bzip2_jll
  17100.9 ms  ✓ Parsers
    978.4 ms  ✓ isoband_jll
    995.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1094.2 ms  ✓ XZ_jll
    896.2 ms  ✓ Rmath_jll
    697.1 ms  ✓ Xorg_xtrans_jll
    897.8 ms  ✓ OpenSpecFun_jll
    879.6 ms  ✓ Opus_jll
    919.3 ms  ✓ x265_jll
    883.0 ms  ✓ libpng_jll
    875.0 ms  ✓ CRlibm_jll
    883.4 ms  ✓ Imath_jll
    885.8 ms  ✓ Libmount_jll
    872.2 ms  ✓ libfdk_aac_jll
    874.3 ms  ✓ Libuuid_jll
    915.7 ms  ✓ FriBidi_jll
    885.7 ms  ✓ LERC_jll
    881.4 ms  ✓ Xorg_libXau_jll
    891.4 ms  ✓ Ogg_jll
    890.4 ms  ✓ LAME_jll
    908.8 ms  ✓ CoreMath_jll
    862.4 ms  ✓ Graphite2_jll
    882.6 ms  ✓ x264_jll
    903.9 ms  ✓ Xorg_libpciaccess_jll
    888.8 ms  ✓ LLVMOpenMP_jll
    914.1 ms  ✓ Libiconv_jll
    908.7 ms  ✓ libaom_jll
    863.8 ms  ✓ Xorg_libXdmcp_jll
    898.3 ms  ✓ Giflib_jll
    898.1 ms  ✓ Expat_jll
    955.4 ms  ✓ JpegTurbo_jll
    444.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1320.8 ms  ✓ ColorTypes
    651.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    709.1 ms  ✓ Unitful → PrintfExt
    649.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    662.5 ms  ✓ Unitful → NaNMathExt
    810.2 ms  ✓ StructArrays
    523.6 ms  ✓ StructUtils → StructUtilsTablesExt
    632.6 ms  ✓ AxisAlgorithms
    841.9 ms  ✓ PDMats
    612.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    447.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2434.3 ms  ✓ StatsBase
    703.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1266.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    707.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    704.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    731.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    548.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    694.3 ms  ✓ Adapt → AdaptStaticArraysExt
    687.9 ms  ✓ FilePaths
    881.3 ms  ✓ FreeType2_jll
    522.7 ms  ✓ Isoband
    818.4 ms  ✓ Rmath
   2728.4 ms  ✓ SpecialFunctions
   5528.8 ms  ✓ JSON
   1108.1 ms  ✓ CRlibm
   1181.6 ms  ✓ OpenEXR_jll
   1055.6 ms  ✓ libvorbis_jll
    701.6 ms  ✓ CoreMath
   1078.8 ms  ✓ libdrm_jll
   1079.9 ms  ✓ Pixman_jll
   1156.1 ms  ✓ GettextRuntime_jll
   1130.6 ms  ✓ Libtiff_jll
   2317.3 ms  ✓ Xorg_libxcb_jll
   1039.6 ms  ✓ libsixel_jll
    642.9 ms  ✓ ColorTypes → StyledStringsExt
   3315.0 ms  ✓ ColorVectorSpace
  21376.4 ms  ✓ Automa
    989.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    640.9 ms  ✓ StructArrays → StructArraysAdaptExt
    655.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    987.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1165.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1078.6 ms  ✓ PDMats → StatsBaseExt
   7492.9 ms  ✓ Colors
   1323.5 ms  ✓ FreeType
   1605.6 ms  ✓ Fontconfig_jll
   2798.7 ms  ✓ Interpolations
   1605.3 ms  ✓ HypergeometricFunctions
   2467.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23677.3 ms  ✓ GeometryBasics
   1506.6 ms  ✓ Glib_jll
   1181.7 ms  ✓ Xorg_libX11_jll
   3347.4 ms  ✓ IntervalArithmetic
    860.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
    788.8 ms  ✓ Animations
   1830.4 ms  ✓ QOI
    712.6 ms  ✓ Graphics
   1554.2 ms  ✓ OpenEXR
   1279.3 ms  ✓ ColorBrewer
   1229.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2000.5 ms  ✓ StatsFuns
   1199.2 ms  ✓ Packing
   5220.5 ms  ✓ ColorSchemes
   2000.0 ms  ✓ ShaderAbstractions
   3181.8 ms  ✓ FreeTypeAbstraction
   1236.5 ms  ✓ Xorg_libXfixes_jll
   1294.0 ms  ✓ Xorg_libXrender_jll
   8332.1 ms  ✓ GridLayoutBase
   1071.2 ms  ✓ Xorg_libXext_jll
    955.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    810.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    929.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    750.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  76182.7 ms  ✓ REPL
    589.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1427.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1037.4 ms  ✓ Cairo_jll
   1024.1 ms  ✓ libva_jll
   1377.4 ms  ✓ Libglvnd_jll
   5099.7 ms  ✓ Distributions
   1590.8 ms  ✓ UnicodeFun
  26851.7 ms  ✓ ImageCore
   1344.7 ms  ✓ HarfBuzz_jll
   1955.1 ms  ✓ libwebp_jll
  10326.0 ms  ✓ ExactPredicates
   1625.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3597.0 ms  ✓ ImageBase
  17868.5 ms  ✓ PlotUtils
   1262.3 ms  ✓ libass_jll
  14185.2 ms  ✓ Pkg → REPLExt
   2760.8 ms  ✓ JpegTurbo
   1434.5 ms  ✓ Pango_jll
   7688.2 ms  ✓ PNGFiles
   2049.0 ms  ✓ KernelDensity
   2716.4 ms  ✓ WebP
   1604.3 ms  ✓ FFMPEG_jll
   1988.6 ms  ✓ ImageAxes
   2680.2 ms  ✓ Sixel
   1686.4 ms  ✓ Cairo
   1102.6 ms  ✓ ImageMetadata
  45786.6 ms  ✓ TiffImages
   7532.4 ms  ✓ MathTeXEngine
   1389.2 ms  ✓ Netpbm
   4244.0 ms  ✓ DelaunayTriangulation
    846.6 ms  ✓ ImageIO
 154619.8 ms  ✓ Makie
  53197.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.06
	System time (seconds): 51.37
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4595720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1161
	Minor (reclaiming a frame) page faults: 18827887
	Voluntary context switches: 46715
	Involuntary context switches: 23784
	Swaps: 0
	File system inputs: 0
	File system outputs: 3045280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
