nice: cannot set niceness: Permission denied
Precompiling packages...
    421.6 ms  ✓ Reexport
    757.2 ms  ✓ ComputePipeline
   1038.0 ms  ✓ FFTA
    824.0 ms  ✓ Tables
   1752.6 ms  ✓ DataStructures
    453.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    423.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    437.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1326.5 ms  ✓ ColorTypes
    493.0 ms  ✓ MosaicViews
    595.7 ms  ✓ SharedArrays
    890.0 ms  ✓ ProgressMeter
    590.7 ms  ✓ Statistics → SparseArraysExt
    657.2 ms  ✓ WoodburyMatrices
    643.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    549.9 ms  ✓ SuiteSparse
    570.3 ms  ✓ Adapt → AdaptSparseArraysExt
    962.6 ms  ✓ FilePathsBase
   1488.4 ms  ✓ ChainRulesCore
  21687.5 ms  ✓ Unitful
    653.0 ms  ✓ Libffi_jll
    658.6 ms  ✓ LZO_jll
    807.8 ms  ✓ EarCut_jll
    796.0 ms  ✓ Bzip2_jll
   9742.1 ms  ✓ SIMD
    668.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    617.9 ms  ✓ isoband_jll
    861.8 ms  ✓ XZ_jll
    781.6 ms  ✓ Rmath_jll
    886.0 ms  ✓ Xorg_xtrans_jll
    939.1 ms  ✓ OpenSpecFun_jll
    969.2 ms  ✓ Opus_jll
    990.6 ms  ✓ x265_jll
    930.0 ms  ✓ libpng_jll
    973.1 ms  ✓ CRlibm_jll
    920.4 ms  ✓ Imath_jll
    940.7 ms  ✓ Libmount_jll
    980.7 ms  ✓ libfdk_aac_jll
    980.3 ms  ✓ Libuuid_jll
    994.8 ms  ✓ FriBidi_jll
    930.5 ms  ✓ LERC_jll
  16134.4 ms  ✓ Parsers
  16589.8 ms  ✓ StaticArrays
    824.5 ms  ✓ Xorg_libXau_jll
    802.5 ms  ✓ Ogg_jll
    691.0 ms  ✓ LAME_jll
    672.0 ms  ✓ Graphite2_jll
    693.9 ms  ✓ x264_jll
    689.4 ms  ✓ LLVMOpenMP_jll
    718.0 ms  ✓ Libiconv_jll
    709.3 ms  ✓ libaom_jll
    650.8 ms  ✓ Giflib_jll
    657.9 ms  ✓ Xorg_libXdmcp_jll
    453.5 ms  ✓ StructUtils → StructUtilsTablesExt
    685.8 ms  ✓ Expat_jll
    775.6 ms  ✓ JpegTurbo_jll
    803.5 ms  ✓ StructArrays
    570.9 ms  ✓ SortingAlgorithms
    527.5 ms  ✓ ColorTypes → StyledStringsExt
    945.4 ms  ✓ QuadGK
    645.7 ms  ✓ AxisAlgorithms
    909.8 ms  ✓ PDMats
    525.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    594.3 ms  ✓ FilePaths
    693.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2186.4 ms  ✓ ColorVectorSpace
    527.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    588.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    625.8 ms  ✓ Unitful → PrintfExt
   1242.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    599.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    596.1 ms  ✓ Unitful → NaNMathExt
    698.1 ms  ✓ FreeType2_jll
    548.0 ms  ✓ Isoband
    884.6 ms  ✓ Rmath
   5074.1 ms  ✓ Colors
    840.2 ms  ✓ OpenEXR_jll
    885.4 ms  ✓ CRlibm
    593.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2585.9 ms  ✓ SpecialFunctions
    620.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    562.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    634.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    588.9 ms  ✓ Adapt → AdaptStaticArraysExt
    746.8 ms  ✓ libvorbis_jll
    716.6 ms  ✓ Pixman_jll
    886.5 ms  ✓ GettextRuntime_jll
   4812.3 ms  ✓ JSON
    673.4 ms  ✓ Libtiff_jll
    654.3 ms  ✓ libsixel_jll
   1652.2 ms  ✓ Xorg_libxcb_jll
    461.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    596.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    415.4 ms  ✓ StructArrays → StructArraysAdaptExt
    656.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1325.5 ms  ✓ QOI
   2342.6 ms  ✓ StatsBase
    621.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    898.6 ms  ✓ FreeType
   1123.9 ms  ✓ Fontconfig_jll
    896.3 ms  ✓ Animations
    897.3 ms  ✓ Graphics
  26460.6 ms  ✓ Automa
  25483.9 ms  ✓ GeometryBasics
   1438.5 ms  ✓ OpenEXR
   5464.4 ms  ✓ ColorSchemes
   2794.1 ms  ✓ IntervalArithmetic
   2025.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    701.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1265.0 ms  ✓ HypergeometricFunctions
   1147.0 ms  ✓ Glib_jll
   1193.4 ms  ✓ ColorBrewer
    863.8 ms  ✓ Xorg_libX11_jll
    781.7 ms  ✓ PDMats → StatsBaseExt
   1416.4 ms  ✓ Packing
   2249.1 ms  ✓ Interpolations
   2531.7 ms  ✓ ShaderAbstractions
   3977.0 ms  ✓ FreeTypeAbstraction
  76712.4 ms  ✓ REPL
   1159.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  31279.8 ms  ✓ ImageCore
   1023.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    650.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9810.2 ms  ✓ GridLayoutBase
    857.8 ms  ✓ Xorg_libXrender_jll
    835.6 ms  ✓ Xorg_libXext_jll
   2011.3 ms  ✓ StatsFuns
   1195.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1569.1 ms  ✓ UnicodeFun
   2900.9 ms  ✓ ImageBase
   2424.2 ms  ✓ JpegTurbo
   6787.5 ms  ✓ PNGFiles
   1089.2 ms  ✓ Cairo_jll
   1371.1 ms  ✓ Libglvnd_jll
   2015.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    801.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13798.6 ms  ✓ Pkg → REPLExt
  52691.6 ms  ✓ TiffImages
  18701.4 ms  ✓ PlotUtils
    947.8 ms  ✓ HarfBuzz_jll
   1123.9 ms  ✓ libwebp_jll
   1874.2 ms  ✓ ImageAxes
  10649.4 ms  ✓ ExactPredicates
    850.6 ms  ✓ libass_jll
    793.2 ms  ✓ Pango_jll
   2340.7 ms  ✓ Sixel
   5120.9 ms  ✓ Distributions
   1010.2 ms  ✓ ImageMetadata
   1940.8 ms  ✓ WebP
   1063.8 ms  ✓ FFMPEG_jll
    956.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1253.9 ms  ✓ Cairo
   1248.1 ms  ✓ KernelDensity
   1387.9 ms  ✓ Netpbm
   3915.8 ms  ✓ DelaunayTriangulation
    863.3 ms  ✓ ImageIO
   6094.0 ms  ✓ MathTeXEngine
 159106.0 ms  ✓ Makie
  54049.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 892.33
	System time (seconds): 51.54
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4635312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 996
	Minor (reclaiming a frame) page faults: 18128759
	Voluntary context switches: 44458
	Involuntary context switches: 24533
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
