nice: cannot set niceness: Permission denied
Precompiling packages...
    419.3 ms  ✓ Reexport
    557.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    673.4 ms  ✓ Unitful → PrintfExt
    691.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    721.6 ms  ✓ Unitful → NaNMathExt
   5124.2 ms  ✓ Colors
   2584.9 ms  ✓ StatsBase
    716.9 ms  ✓ FreeType2_jll
    484.2 ms  ✓ Isoband
    743.6 ms  ✓ Rmath
    871.3 ms  ✓ CRlibm
    801.6 ms  ✓ OpenEXR_jll
    582.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    643.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2596.8 ms  ✓ SpecialFunctions
    596.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    551.2 ms  ✓ Adapt → AdaptStaticArraysExt
    711.8 ms  ✓ libvorbis_jll
    774.4 ms  ✓ Pixman_jll
   4890.7 ms  ✓ JSON
    820.6 ms  ✓ GettextRuntime_jll
   1405.4 ms  ✓ QOI
   1739.0 ms  ✓ Xorg_libxcb_jll
    687.8 ms  ✓ Libtiff_jll
    648.1 ms  ✓ libsixel_jll
    585.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    449.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    418.2 ms  ✓ StructArrays → StructArraysAdaptExt
    628.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    619.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    628.8 ms  ✓ Animations
    701.5 ms  ✓ Graphics
  26065.1 ms  ✓ Automa
  25597.1 ms  ✓ GeometryBasics
    778.7 ms  ✓ PDMats → StatsBaseExt
    999.8 ms  ✓ FreeType
   5467.9 ms  ✓ ColorSchemes
   1146.4 ms  ✓ Fontconfig_jll
   1497.8 ms  ✓ OpenEXR
   2732.8 ms  ✓ IntervalArithmetic
   1209.1 ms  ✓ HypergeometricFunctions
   1972.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    694.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1380.8 ms  ✓ ColorBrewer
   2500.2 ms  ✓ Interpolations
   1311.4 ms  ✓ Glib_jll
   1027.6 ms  ✓ Xorg_libX11_jll
   1918.1 ms  ✓ Packing
   2989.9 ms  ✓ ShaderAbstractions
  31939.4 ms  ✓ ImageCore
  77732.7 ms  ✓ REPL
   4221.3 ms  ✓ FreeTypeAbstraction
    998.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    683.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    961.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10459.2 ms  ✓ GridLayoutBase
   1181.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    840.3 ms  ✓ Xorg_libXrender_jll
   2050.4 ms  ✓ StatsFuns
    851.3 ms  ✓ Xorg_libXext_jll
   2490.6 ms  ✓ JpegTurbo
   2894.6 ms  ✓ ImageBase
   1601.8 ms  ✓ UnicodeFun
   6853.5 ms  ✓ PNGFiles
  50584.0 ms  ✓ TiffImages
    592.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1499.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1046.0 ms  ✓ Cairo_jll
   1096.2 ms  ✓ Libglvnd_jll
  17795.9 ms  ✓ PlotUtils
   1904.6 ms  ✓ ImageAxes
    976.1 ms  ✓ HarfBuzz_jll
   1115.0 ms  ✓ libwebp_jll
   5576.4 ms  ✓ Distributions
   9653.6 ms  ✓ ExactPredicates
    942.0 ms  ✓ libass_jll
   1287.7 ms  ✓ ImageMetadata
    999.6 ms  ✓ Pango_jll
  12772.0 ms  ✓ Pkg → REPLExt
   1151.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1127.5 ms  ✓ FFMPEG_jll
   2154.1 ms  ✓ WebP
   1263.4 ms  ✓ Cairo
   1605.1 ms  ✓ Netpbm
   1965.0 ms  ✓ Sixel
   1205.6 ms  ✓ KernelDensity
   3969.3 ms  ✓ DelaunayTriangulation
    861.0 ms  ✓ ImageIO
   5311.1 ms  ✓ MathTeXEngine
 157670.0 ms  ✓ Makie
  53414.8 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 890.33
	System time (seconds): 49.23
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4543988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 993
	Minor (reclaiming a frame) page faults: 18022772
	Voluntary context switches: 47572
	Involuntary context switches: 24077
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
