nice: cannot set niceness: Permission denied
Precompiling packages...
    431.6 ms  ✓ Reexport
    640.6 ms  ✓ LogExpFunctions
   1828.9 ms  ✓ DataStructures
    420.3 ms  ✓ TableTraits
    454.9 ms  ✓ Ratios
    552.0 ms  ✓ Adapt
   2618.6 ms  ✓ Distributed
    473.1 ms  ✓ PaddedViews
    510.0 ms  ✓ RelocatableFolders
    436.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    451.9 ms  ✓ StackViews
    682.4 ms  ✓ SimpleTraits
   4253.7 ms  ✓ SparseArrays
    487.9 ms  ✓ Compat → CompatLinearAlgebraExt
    461.2 ms  ✓ PrecompileTools
    747.5 ms  ✓ AxisArrays
    537.2 ms  ✓ JLLWrappers
    724.3 ms  ✓ ComputePipeline
   1242.9 ms  ✓ FFTA
    500.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5215.3 ms  ✓ FileIO
   1544.6 ms  ✓ ColorTypes
    536.7 ms  ✓ SortingAlgorithms
    864.0 ms  ✓ Tables
    908.2 ms  ✓ QuadGK
    473.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    432.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    580.4 ms  ✓ SharedArrays
    501.4 ms  ✓ MosaicViews
    821.0 ms  ✓ ProgressMeter
    620.8 ms  ✓ WoodburyMatrices
    592.9 ms  ✓ Statistics → SparseArraysExt
    666.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    543.9 ms  ✓ SuiteSparse
    557.9 ms  ✓ Adapt → AdaptSparseArraysExt
    957.1 ms  ✓ FilePathsBase
   1415.0 ms  ✓ ChainRulesCore
  21586.6 ms  ✓ Unitful
    662.5 ms  ✓ Libffi_jll
    790.0 ms  ✓ LZO_jll
    801.0 ms  ✓ EarCut_jll
   8888.4 ms  ✓ SIMD
    696.7 ms  ✓ Bzip2_jll
    651.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    627.3 ms  ✓ isoband_jll
    725.7 ms  ✓ XZ_jll
    702.7 ms  ✓ Rmath_jll
    878.9 ms  ✓ OpenSpecFun_jll
    859.3 ms  ✓ Xorg_xtrans_jll
    907.2 ms  ✓ Opus_jll
    924.7 ms  ✓ x265_jll
    978.6 ms  ✓ libpng_jll
    929.2 ms  ✓ CRlibm_jll
    927.8 ms  ✓ Imath_jll
    942.4 ms  ✓ Libmount_jll
    928.5 ms  ✓ libfdk_aac_jll
    945.6 ms  ✓ Libuuid_jll
    973.0 ms  ✓ FriBidi_jll
    971.7 ms  ✓ LERC_jll
  15806.9 ms  ✓ Parsers
    923.8 ms  ✓ Xorg_libXau_jll
    896.7 ms  ✓ Ogg_jll
  16737.5 ms  ✓ StaticArrays
    740.9 ms  ✓ LAME_jll
    726.6 ms  ✓ Graphite2_jll
    683.6 ms  ✓ x264_jll
    700.8 ms  ✓ Xorg_libpciaccess_jll
    675.4 ms  ✓ LLVMOpenMP_jll
    724.0 ms  ✓ Libiconv_jll
    722.0 ms  ✓ libaom_jll
    658.8 ms  ✓ Xorg_libXdmcp_jll
    687.4 ms  ✓ Giflib_jll
    718.8 ms  ✓ Expat_jll
    805.1 ms  ✓ JpegTurbo_jll
    543.2 ms  ✓ ColorTypes → StyledStringsExt
    435.4 ms  ✓ StructUtils → StructUtilsTablesExt
    774.7 ms  ✓ StructArrays
    642.5 ms  ✓ AxisAlgorithms
   2251.5 ms  ✓ ColorVectorSpace
    902.5 ms  ✓ PDMats
    478.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    606.8 ms  ✓ FilePaths
    601.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    466.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2415.1 ms  ✓ StatsBase
    597.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    686.0 ms  ✓ Unitful → PrintfExt
   1396.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    668.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    698.3 ms  ✓ Unitful → NaNMathExt
   5005.9 ms  ✓ Colors
    442.5 ms  ✓ Isoband
    691.6 ms  ✓ FreeType2_jll
    752.7 ms  ✓ Rmath
    876.0 ms  ✓ CRlibm
    787.8 ms  ✓ OpenEXR_jll
    734.1 ms  ✓ libvorbis_jll
   2365.5 ms  ✓ SpecialFunctions
    582.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    634.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    642.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    664.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.8 ms  ✓ Adapt → AdaptStaticArraysExt
    625.6 ms  ✓ libdrm_jll
    835.8 ms  ✓ Pixman_jll
   4673.0 ms  ✓ JSON
    825.8 ms  ✓ GettextRuntime_jll
    708.8 ms  ✓ Libtiff_jll
   1644.7 ms  ✓ Xorg_libxcb_jll
    643.8 ms  ✓ libsixel_jll
   1301.1 ms  ✓ QOI
    568.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    412.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    417.6 ms  ✓ StructArrays → StructArraysAdaptExt
    651.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    699.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    761.6 ms  ✓ PDMats → StatsBaseExt
    771.5 ms  ✓ Animations
    768.7 ms  ✓ Graphics
  21875.0 ms  ✓ Automa
  23095.0 ms  ✓ GeometryBasics
   5796.7 ms  ✓ ColorSchemes
   1042.4 ms  ✓ FreeType
   1080.3 ms  ✓ Fontconfig_jll
   1426.8 ms  ✓ OpenEXR
   2683.4 ms  ✓ IntervalArithmetic
   2016.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1237.2 ms  ✓ HypergeometricFunctions
    687.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1172.0 ms  ✓ ColorBrewer
   2095.8 ms  ✓ Interpolations
   1112.0 ms  ✓ Glib_jll
    847.7 ms  ✓ Xorg_libX11_jll
   1147.5 ms  ✓ Packing
   2456.6 ms  ✓ ShaderAbstractions
  31644.0 ms  ✓ ImageCore
  10729.9 ms  ✓ GridLayoutBase
    880.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  77938.7 ms  ✓ REPL
    819.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    613.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3179.3 ms  ✓ FreeTypeAbstraction
   1277.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2020.8 ms  ✓ StatsFuns
    875.1 ms  ✓ Xorg_libXfixes_jll
    888.6 ms  ✓ Xorg_libXrender_jll
    855.3 ms  ✓ Xorg_libXext_jll
   2841.8 ms  ✓ ImageBase
   2485.9 ms  ✓ JpegTurbo
   1709.4 ms  ✓ UnicodeFun
   7398.0 ms  ✓ PNGFiles
  49759.1 ms  ✓ TiffImages
    591.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20182.9 ms  ✓ PlotUtils
   1516.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    840.0 ms  ✓ Cairo_jll
    781.5 ms  ✓ libva_jll
    890.9 ms  ✓ Libglvnd_jll
   1498.5 ms  ✓ ImageAxes
    786.9 ms  ✓ HarfBuzz_jll
   1101.8 ms  ✓ libwebp_jll
   1215.4 ms  ✓ ImageMetadata
   4773.5 ms  ✓ Distributions
    885.7 ms  ✓ libass_jll
    994.7 ms  ✓ Pango_jll
   9465.3 ms  ✓ ExactPredicates
   1219.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1901.2 ms  ✓ Netpbm
   1285.0 ms  ✓ FFMPEG_jll
   2314.4 ms  ✓ WebP
  12342.9 ms  ✓ Pkg → REPLExt
   1290.6 ms  ✓ Cairo
   1311.7 ms  ✓ KernelDensity
   1863.7 ms  ✓ Sixel
    819.6 ms  ✓ ImageIO
   3645.8 ms  ✓ DelaunayTriangulation
   5090.3 ms  ✓ MathTeXEngine
 157444.6 ms  ✓ Makie
  51870.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 326 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 878.13
	System time (seconds): 49.57
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4609312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 989
	Minor (reclaiming a frame) page faults: 18183800
	Voluntary context switches: 45502
	Involuntary context switches: 23996
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
