nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    904.8 ms  ✓ GettextRuntime_jll
   1343.0 ms  ✓ QOI
   1686.6 ms  ✓ Xorg_libxcb_jll
    661.5 ms  ✓ Libtiff_jll
    647.5 ms  ✓ libsixel_jll
    573.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    405.2 ms  ✓ StructArrays → StructArraysAdaptExt
    633.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    624.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    605.2 ms  ✓ Animations
    712.5 ms  ✓ Graphics
  26260.6 ms  ✓ Automa
  25155.5 ms  ✓ GeometryBasics
    782.2 ms  ✓ PDMats → StatsBaseExt
   1024.6 ms  ✓ FreeType
   5374.8 ms  ✓ ColorSchemes
   1155.3 ms  ✓ Fontconfig_jll
   1439.2 ms  ✓ OpenEXR
   2686.8 ms  ✓ IntervalArithmetic
   1960.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1217.9 ms  ✓ HypergeometricFunctions
    684.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1325.4 ms  ✓ ColorBrewer
   2458.4 ms  ✓ Interpolations
   1236.8 ms  ✓ Glib_jll
   1040.8 ms  ✓ Xorg_libX11_jll
   1661.6 ms  ✓ Packing
   2911.3 ms  ✓ ShaderAbstractions
  31796.7 ms  ✓ ImageCore
  77032.0 ms  ✓ REPL
   4292.0 ms  ✓ FreeTypeAbstraction
   1071.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    913.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    702.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10307.7 ms  ✓ GridLayoutBase
   1230.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    814.9 ms  ✓ Xorg_libXrender_jll
   2079.4 ms  ✓ StatsFuns
    852.7 ms  ✓ Xorg_libXext_jll
   2413.9 ms  ✓ JpegTurbo
   2956.7 ms  ✓ ImageBase
   1641.6 ms  ✓ UnicodeFun
   6912.5 ms  ✓ PNGFiles
  50886.2 ms  ✓ TiffImages
   1627.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    576.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1015.3 ms  ✓ Cairo_jll
   1074.3 ms  ✓ Libglvnd_jll
  17719.0 ms  ✓ PlotUtils
   1998.2 ms  ✓ ImageAxes
    958.6 ms  ✓ HarfBuzz_jll
   9580.2 ms  ✓ ExactPredicates
   5671.1 ms  ✓ Distributions
   1107.0 ms  ✓ libwebp_jll
    813.3 ms  ✓ libass_jll
   1231.9 ms  ✓ ImageMetadata
    983.7 ms  ✓ Pango_jll
   1198.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12896.9 ms  ✓ Pkg → REPLExt
   1099.8 ms  ✓ FFMPEG_jll
   2050.1 ms  ✓ WebP
   1252.1 ms  ✓ Cairo
   1608.2 ms  ✓ Netpbm
   1270.8 ms  ✓ KernelDensity
   4034.3 ms  ✓ DelaunayTriangulation
   1857.9 ms  ✓ Sixel
    828.7 ms  ✓ ImageIO
   5061.6 ms  ✓ MathTeXEngine
 156848.5 ms  ✓ Makie
  53837.8 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.65
	System time (seconds): 49.06
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4645132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1035
	Minor (reclaiming a frame) page faults: 18018116
	Voluntary context switches: 43749
	Involuntary context switches: 22916
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
