nice: cannot set niceness: Permission denied
Precompiling packages...
    412.6 ms  ✓ Reexport
    562.3 ms  ✓ Missings
    446.5 ms  ✓ Showoff
    438.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    603.1 ms  ✓ Primes
    521.2 ms  ✓ NaNMath
    487.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3037.0 ms  ✓ FixedPointNumbers
   1809.8 ms  ✓ DataStructures
    661.1 ms  ✓ LogExpFunctions
    403.5 ms  ✓ TableTraits
    449.4 ms  ✓ Ratios
   2598.6 ms  ✓ Distributed
    588.8 ms  ✓ Adapt
    526.7 ms  ✓ RelocatableFolders
    476.2 ms  ✓ PaddedViews
    434.4 ms  ✓ StackViews
    706.7 ms  ✓ SimpleTraits
    422.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4273.7 ms  ✓ SparseArrays
    473.6 ms  ✓ Compat → CompatLinearAlgebraExt
    445.4 ms  ✓ PrecompileTools
    758.8 ms  ✓ AxisArrays
    548.0 ms  ✓ JLLWrappers
    734.0 ms  ✓ ComputePipeline
   1238.5 ms  ✓ FFTA
   1496.1 ms  ✓ ColorTypes
   5230.6 ms  ✓ FileIO
    671.6 ms  ✓ SortingAlgorithms
    439.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    909.4 ms  ✓ QuadGK
    459.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    872.1 ms  ✓ Tables
    576.8 ms  ✓ SharedArrays
    418.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    822.0 ms  ✓ ProgressMeter
    492.1 ms  ✓ MosaicViews
    617.3 ms  ✓ WoodburyMatrices
    597.2 ms  ✓ Statistics → SparseArraysExt
    654.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    542.7 ms  ✓ SuiteSparse
    570.3 ms  ✓ Adapt → AdaptSparseArraysExt
    986.9 ms  ✓ FilePathsBase
   1556.4 ms  ✓ ChainRulesCore
  21297.2 ms  ✓ Unitful
    653.8 ms  ✓ Libffi_jll
    722.5 ms  ✓ LZO_jll
    811.7 ms  ✓ EarCut_jll
   9041.4 ms  ✓ SIMD
    785.3 ms  ✓ Bzip2_jll
    640.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    623.5 ms  ✓ isoband_jll
    621.7 ms  ✓ Rmath_jll
    710.6 ms  ✓ XZ_jll
    853.8 ms  ✓ OpenSpecFun_jll
    859.8 ms  ✓ Xorg_xtrans_jll
    911.6 ms  ✓ Opus_jll
    915.6 ms  ✓ x265_jll
    982.4 ms  ✓ libpng_jll
    980.0 ms  ✓ CRlibm_jll
    918.8 ms  ✓ Imath_jll
    904.7 ms  ✓ Libmount_jll
    912.8 ms  ✓ libfdk_aac_jll
    976.7 ms  ✓ Libuuid_jll
    971.0 ms  ✓ FriBidi_jll
    931.4 ms  ✓ LERC_jll
    927.8 ms  ✓ Xorg_libXau_jll
    927.6 ms  ✓ Ogg_jll
  15649.6 ms  ✓ Parsers
  16656.2 ms  ✓ StaticArrays
    730.8 ms  ✓ LAME_jll
    696.1 ms  ✓ Graphite2_jll
    746.8 ms  ✓ x264_jll
    680.0 ms  ✓ Xorg_libpciaccess_jll
    672.6 ms  ✓ LLVMOpenMP_jll
    721.9 ms  ✓ Libiconv_jll
    706.0 ms  ✓ libaom_jll
    661.2 ms  ✓ Xorg_libXdmcp_jll
    667.4 ms  ✓ Giflib_jll
    674.0 ms  ✓ Expat_jll
    760.0 ms  ✓ JpegTurbo_jll
    555.1 ms  ✓ ColorTypes → StyledStringsExt
    428.6 ms  ✓ StructUtils → StructUtilsTablesExt
    781.5 ms  ✓ StructArrays
    632.7 ms  ✓ AxisAlgorithms
   2136.0 ms  ✓ ColorVectorSpace
    900.8 ms  ✓ PDMats
    471.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    600.1 ms  ✓ FilePaths
    594.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    473.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2477.7 ms  ✓ StatsBase
    581.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    680.0 ms  ✓ Unitful → PrintfExt
   1385.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    705.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    698.6 ms  ✓ Unitful → NaNMathExt
   5030.9 ms  ✓ Colors
    447.8 ms  ✓ Isoband
    715.2 ms  ✓ FreeType2_jll
    746.8 ms  ✓ Rmath
    888.7 ms  ✓ CRlibm
    850.0 ms  ✓ OpenEXR_jll
    735.9 ms  ✓ libvorbis_jll
    583.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2452.6 ms  ✓ SpecialFunctions
    619.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    598.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    580.8 ms  ✓ Adapt → AdaptStaticArraysExt
    644.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    664.5 ms  ✓ libdrm_jll
    746.9 ms  ✓ Pixman_jll
    886.6 ms  ✓ GettextRuntime_jll
   4665.4 ms  ✓ JSON
    705.3 ms  ✓ Libtiff_jll
    633.3 ms  ✓ libsixel_jll
   1674.3 ms  ✓ Xorg_libxcb_jll
   1300.5 ms  ✓ QOI
    562.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    412.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    420.4 ms  ✓ StructArrays → StructArraysAdaptExt
    649.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    745.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    781.9 ms  ✓ PDMats → StatsBaseExt
    740.4 ms  ✓ Animations
    748.1 ms  ✓ Graphics
  21698.4 ms  ✓ Automa
  22931.2 ms  ✓ GeometryBasics
   5788.5 ms  ✓ ColorSchemes
   1026.6 ms  ✓ FreeType
   1073.7 ms  ✓ Fontconfig_jll
   1441.1 ms  ✓ OpenEXR
   2663.7 ms  ✓ IntervalArithmetic
   1978.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1224.5 ms  ✓ HypergeometricFunctions
    682.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1033.5 ms  ✓ Glib_jll
   2079.3 ms  ✓ Interpolations
   1201.4 ms  ✓ ColorBrewer
    835.6 ms  ✓ Xorg_libX11_jll
   1062.8 ms  ✓ Packing
   2237.3 ms  ✓ ShaderAbstractions
  10973.0 ms  ✓ GridLayoutBase
  31931.0 ms  ✓ ImageCore
    880.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  77900.8 ms  ✓ REPL
    826.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    599.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3217.7 ms  ✓ FreeTypeAbstraction
   1225.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2044.4 ms  ✓ StatsFuns
    877.7 ms  ✓ Xorg_libXfixes_jll
    885.0 ms  ✓ Xorg_libXrender_jll
    819.0 ms  ✓ Xorg_libXext_jll
   2799.4 ms  ✓ ImageBase
   2445.8 ms  ✓ JpegTurbo
   1732.5 ms  ✓ UnicodeFun
   7483.1 ms  ✓ PNGFiles
  50438.2 ms  ✓ TiffImages
  20605.6 ms  ✓ PlotUtils
    481.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1479.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    761.9 ms  ✓ libva_jll
    825.7 ms  ✓ Cairo_jll
    897.4 ms  ✓ Libglvnd_jll
   1501.4 ms  ✓ ImageAxes
    794.5 ms  ✓ HarfBuzz_jll
   1034.7 ms  ✓ libwebp_jll
   1184.0 ms  ✓ ImageMetadata
    895.7 ms  ✓ libass_jll
   4793.5 ms  ✓ Distributions
    989.7 ms  ✓ Pango_jll
   9389.2 ms  ✓ ExactPredicates
   1293.1 ms  ✓ FFMPEG_jll
   1219.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1904.2 ms  ✓ Netpbm
  12367.8 ms  ✓ Pkg → REPLExt
   2286.0 ms  ✓ WebP
   1316.3 ms  ✓ Cairo
   1340.0 ms  ✓ KernelDensity
   1883.5 ms  ✓ Sixel
    822.0 ms  ✓ ImageIO
   3621.9 ms  ✓ DelaunayTriangulation
   5055.3 ms  ✓ MathTeXEngine
 157526.5 ms  ✓ Makie
  52339.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 878.43
	System time (seconds): 49.51
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4581952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1322
	Minor (reclaiming a frame) page faults: 18161776
	Voluntary context switches: 44879
	Involuntary context switches: 22521
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
