nice: cannot set niceness: Permission denied
Precompiling packages...
    429.9 ms  ✓ Reexport
    823.6 ms  ✓ OpenEXR_jll
    581.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    612.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2428.6 ms  ✓ SpecialFunctions
    579.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    660.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    574.7 ms  ✓ Adapt → AdaptStaticArraysExt
    750.4 ms  ✓ libvorbis_jll
    739.6 ms  ✓ Pixman_jll
   4789.5 ms  ✓ JSON
    889.0 ms  ✓ GettextRuntime_jll
    698.2 ms  ✓ Libtiff_jll
    648.0 ms  ✓ libsixel_jll
   1677.4 ms  ✓ Xorg_libxcb_jll
   1336.1 ms  ✓ QOI
    564.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    429.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    416.3 ms  ✓ StructArrays → StructArraysAdaptExt
    619.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    634.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    735.7 ms  ✓ Rmath
    667.0 ms  ✓ Animations
    735.5 ms  ✓ Graphics
  26535.3 ms  ✓ Automa
  25826.6 ms  ✓ GeometryBasics
    987.5 ms  ✓ FreeType
   1100.1 ms  ✓ Fontconfig_jll
   5465.9 ms  ✓ ColorSchemes
   1444.6 ms  ✓ OpenEXR
   2717.2 ms  ✓ IntervalArithmetic
   1993.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1230.4 ms  ✓ HypergeometricFunctions
    688.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1346.8 ms  ✓ ColorBrewer
   2397.0 ms  ✓ Interpolations
   1320.2 ms  ✓ Glib_jll
    998.7 ms  ✓ Xorg_libX11_jll
   1613.8 ms  ✓ Packing
   2890.1 ms  ✓ ShaderAbstractions
  31512.3 ms  ✓ ImageCore
  76855.1 ms  ✓ REPL
    982.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4383.4 ms  ✓ FreeTypeAbstraction
   1051.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    720.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10262.3 ms  ✓ GridLayoutBase
   1236.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
    886.1 ms  ✓ Xorg_libXrender_jll
   2120.5 ms  ✓ StatsFuns
    891.9 ms  ✓ Xorg_libXext_jll
   2813.7 ms  ✓ ImageBase
   2476.5 ms  ✓ JpegTurbo
   1558.3 ms  ✓ UnicodeFun
   6779.4 ms  ✓ PNGFiles
   1554.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    671.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51403.2 ms  ✓ TiffImages
   1011.0 ms  ✓ Cairo_jll
   1108.6 ms  ✓ Libglvnd_jll
  17979.5 ms  ✓ PlotUtils
   2037.5 ms  ✓ ImageAxes
    974.6 ms  ✓ HarfBuzz_jll
   9901.5 ms  ✓ ExactPredicates
   1142.3 ms  ✓ libwebp_jll
   5735.4 ms  ✓ Distributions
    881.6 ms  ✓ libass_jll
   1263.1 ms  ✓ ImageMetadata
   1018.4 ms  ✓ Pango_jll
  12911.7 ms  ✓ Pkg → REPLExt
    995.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1049.0 ms  ✓ FFMPEG_jll
   1974.9 ms  ✓ WebP
   1590.0 ms  ✓ Netpbm
   1248.3 ms  ✓ Cairo
   1261.4 ms  ✓ KernelDensity
   2003.8 ms  ✓ Sixel
   4107.7 ms  ✓ DelaunayTriangulation
    863.3 ms  ✓ ImageIO
   5157.3 ms  ✓ MathTeXEngine
 157609.5 ms  ✓ Makie
  53530.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.65
	System time (seconds): 49.43
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4764932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 944
	Minor (reclaiming a frame) page faults: 18092889
	Voluntary context switches: 45873
	Involuntary context switches: 23917
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
