nice: cannot set niceness: Permission denied
Precompiling packages...
    424.1 ms  ✓ Reexport
    525.5 ms  ✓ ColorTypes → StyledStringsExt
    550.6 ms  ✓ Accessors → LinearAlgebraExt
    588.8 ms  ✓ Accessors → IntervalSetsExt
    565.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    668.7 ms  ✓ AxisAlgorithms
    649.5 ms  ✓ FilePaths
    648.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2290.7 ms  ✓ ColorVectorSpace
    526.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1238.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    890.9 ms  ✓ PDMats
    620.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    713.4 ms  ✓ Unitful → PrintfExt
    747.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    758.4 ms  ✓ Unitful → NaNMathExt
   2636.9 ms  ✓ StatsBase
   5116.4 ms  ✓ Colors
    777.3 ms  ✓ Accessors → UnitfulExt
   1016.1 ms  ✓ FFTA
    965.3 ms  ✓ FreeType2_jll
    555.9 ms  ✓ Isoband
    658.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    808.0 ms  ✓ Rmath
    705.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    689.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    646.7 ms  ✓ Adapt → AdaptStaticArraysExt
    755.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2614.1 ms  ✓ SpecialFunctions
    705.2 ms  ✓ Accessors → StaticArraysExt
   1053.9 ms  ✓ CRlibm
   1193.3 ms  ✓ OpenEXR_jll
    671.3 ms  ✓ CoreMath
   5472.4 ms  ✓ JSON
   1118.7 ms  ✓ libvorbis_jll
    883.7 ms  ✓ libdrm_jll
    867.2 ms  ✓ Pixman_jll
    981.9 ms  ✓ GettextRuntime_jll
    606.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    459.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    470.6 ms  ✓ StructArrays → StructArraysAdaptExt
    765.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    576.5 ms  ✓ Accessors → StructArraysExt
   1913.6 ms  ✓ Xorg_libxcb_jll
   1049.8 ms  ✓ Libtiff_jll
   1075.2 ms  ✓ libsixel_jll
   1730.6 ms  ✓ QOI
    797.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    786.3 ms  ✓ PDMats → StatsBaseExt
    796.1 ms  ✓ Animations
   3501.1 ms  ✓ Roots
    768.0 ms  ✓ Graphics
   5404.2 ms  ✓ ColorSchemes
   1284.6 ms  ✓ FreeType
   1558.7 ms  ✓ Fontconfig_jll
   2581.5 ms  ✓ Interpolations
  22939.5 ms  ✓ GeometryBasics
   2370.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    812.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1547.1 ms  ✓ StatsFuns
   1558.3 ms  ✓ OpenEXR
   1401.2 ms  ✓ ColorBrewer
   3048.0 ms  ✓ IntervalArithmetic
   1387.5 ms  ✓ Glib_jll
    705.7 ms  ✓ Roots → RootsChainRulesCoreExt
   1106.2 ms  ✓ Xorg_libX11_jll
    809.0 ms  ✓ Roots → RootsUnitfulExt
   1274.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1228.8 ms  ✓ GeometryBasics → IntervalSetsExt
   1240.5 ms  ✓ Packing
  74842.8 ms  ✓ REPL
   2082.3 ms  ✓ ShaderAbstractions
  29413.8 ms  ✓ ImageCore
   3629.1 ms  ✓ FreeTypeAbstraction
    804.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1978.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1060.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    976.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8963.3 ms  ✓ GridLayoutBase
    964.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    768.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1301.0 ms  ✓ Xorg_libXfixes_jll
   1263.6 ms  ✓ Xorg_libXrender_jll
   1297.7 ms  ✓ Xorg_libXext_jll
   1869.3 ms  ✓ UnicodeFun
   3707.8 ms  ✓ ImageBase
  19202.2 ms  ✓ PlotUtils
   2581.5 ms  ✓ JpegTurbo
   7508.8 ms  ✓ PNGFiles
  47845.7 ms  ✓ TiffImages
   5893.1 ms  ✓ Distributions
   1187.5 ms  ✓ Cairo_jll
   1025.2 ms  ✓ libva_jll
   1246.0 ms  ✓ Libglvnd_jll
   1847.0 ms  ✓ ImageAxes
   1309.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1250.2 ms  ✓ HarfBuzz_jll
  13190.2 ms  ✓ Pkg → REPLExt
   1248.4 ms  ✓ ImageMetadata
   1354.4 ms  ✓ libwebp_jll
   1113.3 ms  ✓ libass_jll
   1764.0 ms  ✓ KernelDensity
   1238.7 ms  ✓ Pango_jll
   9077.1 ms  ✓ ExactPredicates
   2531.1 ms  ✓ Sixel
   1898.8 ms  ✓ Netpbm
   2133.4 ms  ✓ WebP
   1294.2 ms  ✓ FFMPEG_jll
   1281.6 ms  ✓ Cairo
    932.2 ms  ✓ ImageIO
   3622.0 ms  ✓ DelaunayTriangulation
   6218.9 ms  ✓ MathTeXEngine
 159697.5 ms  ✓ Makie
  52869.0 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.34
	System time (seconds): 52.22
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4740396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1071
	Minor (reclaiming a frame) page faults: 19352132
	Voluntary context switches: 47738
	Involuntary context switches: 24658
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
