nice: cannot set niceness: Permission denied
Precompiling packages...
    416.1 ms  ✓ Reexport
   2967.5 ms  ✓ FixedPointNumbers
   1815.6 ms  ✓ DataStructures
    672.9 ms  ✓ LogExpFunctions
    436.1 ms  ✓ TableTraits
   2350.2 ms  ✓ Distributed
    498.2 ms  ✓ Ratios
    546.8 ms  ✓ Adapt
    516.7 ms  ✓ RelocatableFolders
    482.0 ms  ✓ PaddedViews
    438.4 ms  ✓ StackViews
    694.0 ms  ✓ SimpleTraits
   3911.9 ms  ✓ SparseArrays
    443.6 ms  ✓ Compat → CompatLinearAlgebraExt
    452.5 ms  ✓ PrecompileTools
    567.2 ms  ✓ JLLWrappers
    735.0 ms  ✓ ComputePipeline
    757.5 ms  ✓ AxisArrays
    525.8 ms  ✓ SortingAlgorithms
   1516.8 ms  ✓ ColorTypes
   1086.2 ms  ✓ QuadGK
    516.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5281.3 ms  ✓ FileIO
    666.9 ms  ✓ SharedArrays
    927.5 ms  ✓ Tables
    463.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    824.1 ms  ✓ ProgressMeter
    432.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    528.5 ms  ✓ MosaicViews
    595.8 ms  ✓ Statistics → SparseArraysExt
    644.0 ms  ✓ WoodburyMatrices
    639.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    571.5 ms  ✓ SuiteSparse
    572.7 ms  ✓ Adapt → AdaptSparseArraysExt
    971.3 ms  ✓ FilePathsBase
   1375.2 ms  ✓ ChainRulesCore
  21289.1 ms  ✓ Unitful
    644.2 ms  ✓ Libffi_jll
    781.6 ms  ✓ LZO_jll
    800.0 ms  ✓ EarCut_jll
   9575.1 ms  ✓ SIMD
    715.7 ms  ✓ Bzip2_jll
    642.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    786.8 ms  ✓ isoband_jll
   1055.2 ms  ✓ XZ_jll
    999.5 ms  ✓ Rmath_jll
   1036.1 ms  ✓ OpenSpecFun_jll
    885.5 ms  ✓ Xorg_xtrans_jll
    971.1 ms  ✓ Opus_jll
   1582.3 ms  ✓ IntelOpenMP_jll
    975.8 ms  ✓ x265_jll
    988.6 ms  ✓ libpng_jll
   1015.5 ms  ✓ CRlibm_jll
    916.5 ms  ✓ Imath_jll
   1728.9 ms  ✓ oneTBB_jll
  16000.1 ms  ✓ StaticArrays
    915.5 ms  ✓ Libmount_jll
  15962.2 ms  ✓ Parsers
    697.7 ms  ✓ libfdk_aac_jll
    664.9 ms  ✓ Libuuid_jll
    671.1 ms  ✓ LERC_jll
    695.2 ms  ✓ FriBidi_jll
    685.0 ms  ✓ Xorg_libXau_jll
    695.0 ms  ✓ Ogg_jll
    679.7 ms  ✓ LAME_jll
    686.9 ms  ✓ FFTW_jll
    672.5 ms  ✓ Graphite2_jll
    691.9 ms  ✓ x264_jll
    677.5 ms  ✓ LLVMOpenMP_jll
    707.4 ms  ✓ Libiconv_jll
    716.3 ms  ✓ libaom_jll
    662.7 ms  ✓ Xorg_libXdmcp_jll
    653.6 ms  ✓ Giflib_jll
    717.1 ms  ✓ Expat_jll
    549.5 ms  ✓ ColorTypes → StyledStringsExt
    756.6 ms  ✓ JpegTurbo_jll
    470.3 ms  ✓ StructUtils → StructUtilsTablesExt
    809.8 ms  ✓ StructArrays
    638.4 ms  ✓ AxisAlgorithms
   2177.0 ms  ✓ ColorVectorSpace
    461.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    889.2 ms  ✓ PDMats
    615.3 ms  ✓ FilePaths
    599.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2442.5 ms  ✓ StatsBase
    490.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    631.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    757.1 ms  ✓ Unitful → PrintfExt
   1421.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    712.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4967.9 ms  ✓ Colors
    664.6 ms  ✓ Unitful → NaNMathExt
    495.0 ms  ✓ Isoband
    724.6 ms  ✓ FreeType2_jll
    742.1 ms  ✓ Rmath
    887.7 ms  ✓ CRlibm
    833.2 ms  ✓ OpenEXR_jll
    582.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1207.7 ms  ✓ MKL_jll
   2417.6 ms  ✓ SpecialFunctions
    631.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    611.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    582.5 ms  ✓ Adapt → AdaptStaticArraysExt
    706.3 ms  ✓ libvorbis_jll
    618.6 ms  ✓ Pixman_jll
    749.2 ms  ✓ GettextRuntime_jll
   1824.1 ms  ✓ Xorg_libxcb_jll
   4360.0 ms  ✓ JSON
   1341.2 ms  ✓ QOI
    680.3 ms  ✓ Libtiff_jll
    637.0 ms  ✓ libsixel_jll
    613.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    454.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    555.6 ms  ✓ StructArrays → StructArraysAdaptExt
    895.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    935.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    914.2 ms  ✓ PDMats → StatsBaseExt
    884.9 ms  ✓ Animations
    871.5 ms  ✓ Graphics
  25965.5 ms  ✓ Automa
  24812.8 ms  ✓ GeometryBasics
   1016.5 ms  ✓ FreeType
   1096.6 ms  ✓ Fontconfig_jll
   5330.7 ms  ✓ ColorSchemes
   1508.4 ms  ✓ OpenEXR
   2794.7 ms  ✓ IntervalArithmetic
   1835.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1254.9 ms  ✓ HypergeometricFunctions
    676.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2340.1 ms  ✓ Interpolations
   1584.7 ms  ✓ Glib_jll
   1428.8 ms  ✓ Xorg_libX11_jll
  73736.9 ms  ✓ REPL
   1681.7 ms  ✓ ColorBrewer
   1964.7 ms  ✓ Packing
   3018.2 ms  ✓ ShaderAbstractions
  31437.1 ms  ✓ ImageCore
  15771.6 ms  ✓ FFTW
    823.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    768.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    631.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3578.4 ms  ✓ FreeTypeAbstraction
   1390.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2417.8 ms  ✓ StatsFuns
   9908.9 ms  ✓ GridLayoutBase
    950.9 ms  ✓ Xorg_libXrender_jll
    893.5 ms  ✓ Xorg_libXext_jll
   1714.4 ms  ✓ UnicodeFun
   2911.2 ms  ✓ ImageBase
  50552.1 ms  ✓ TiffImages
   2241.9 ms  ✓ JpegTurbo
   1644.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    690.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6670.2 ms  ✓ PNGFiles
   1094.1 ms  ✓ Cairo_jll
   1302.6 ms  ✓ Libglvnd_jll
  16899.2 ms  ✓ PlotUtils
  11072.7 ms  ✓ Pkg → REPLExt
    987.0 ms  ✓ HarfBuzz_jll
   1128.9 ms  ✓ libwebp_jll
   1820.8 ms  ✓ ImageAxes
   8570.9 ms  ✓ ExactPredicates
   5537.7 ms  ✓ Distributions
    826.1 ms  ✓ libass_jll
    807.7 ms  ✓ Pango_jll
   2399.5 ms  ✓ Sixel
   1030.7 ms  ✓ ImageMetadata
   1928.9 ms  ✓ WebP
    980.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1053.3 ms  ✓ FFMPEG_jll
   1270.1 ms  ✓ Cairo
   1375.3 ms  ✓ KernelDensity
   1529.5 ms  ✓ Netpbm
    865.1 ms  ✓ ImageIO
   3811.1 ms  ✓ DelaunayTriangulation
   6273.9 ms  ✓ MathTeXEngine
 158801.3 ms  ✓ Makie
  51889.4 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.65
	System time (seconds): 50.58
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4716808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1133
	Minor (reclaiming a frame) page faults: 17962143
	Voluntary context switches: 44975
	Involuntary context switches: 24152
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
