nice: cannot set niceness: Permission denied
Precompiling packages...
    414.8 ms  ✓ Reexport
   2305.6 ms  ✓ Interpolations
   3051.4 ms  ✓ IntervalArithmetic
   1462.4 ms  ✓ Glib_jll
   1295.5 ms  ✓ ColorBrewer
   1150.5 ms  ✓ Xorg_libX11_jll
   1240.7 ms  ✓ Packing
   1950.6 ms  ✓ ShaderAbstractions
  77623.3 ms  ✓ REPL
   9406.7 ms  ✓ GridLayoutBase
   4380.6 ms  ✓ FreeTypeAbstraction
   2598.2 ms  ✓ StatsFuns
   1540.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1081.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  31299.7 ms  ✓ ImageCore
    946.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    946.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    697.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1106.7 ms  ✓ Xorg_libXfixes_jll
   1107.6 ms  ✓ Xorg_libXrender_jll
   1098.5 ms  ✓ Xorg_libXext_jll
   1583.4 ms  ✓ UnicodeFun
   1613.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    672.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3534.6 ms  ✓ ImageBase
  49699.3 ms  ✓ TiffImages
  20354.1 ms  ✓ PlotUtils
   6376.1 ms  ✓ Distributions
   1051.9 ms  ✓ Cairo_jll
   2105.3 ms  ✓ JpegTurbo
   1072.9 ms  ✓ libva_jll
   1291.6 ms  ✓ Libglvnd_jll
   6399.4 ms  ✓ PNGFiles
   1439.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2103.1 ms  ✓ ImageAxes
  13022.0 ms  ✓ Pkg → REPLExt
   1200.2 ms  ✓ HarfBuzz_jll
   1218.1 ms  ✓ libwebp_jll
   1159.0 ms  ✓ ImageMetadata
   1526.5 ms  ✓ KernelDensity
   1090.8 ms  ✓ libass_jll
   1206.3 ms  ✓ Pango_jll
   2491.8 ms  ✓ Sixel
   8718.3 ms  ✓ ExactPredicates
   1484.7 ms  ✓ FFMPEG_jll
   1958.8 ms  ✓ Netpbm
   2268.5 ms  ✓ WebP
   1275.7 ms  ✓ Cairo
    930.6 ms  ✓ ImageIO
   6387.8 ms  ✓ MathTeXEngine
   3551.2 ms  ✓ DelaunayTriangulation
 161596.0 ms  ✓ Makie
  53536.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 917.15
	System time (seconds): 51.55
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:11.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4748028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 927
	Minor (reclaiming a frame) page faults: 18823232
	Voluntary context switches: 46650
	Involuntary context switches: 24549
	Swaps: 0
	File system inputs: 0
	File system outputs: 3079008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
