nice: cannot set niceness: Permission denied
Precompiling packages...
    423.6 ms  ✓ Reexport
   1082.7 ms  ✓ libvorbis_jll
    876.3 ms  ✓ libdrm_jll
    884.2 ms  ✓ Pixman_jll
    973.7 ms  ✓ GettextRuntime_jll
    637.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    472.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    452.6 ms  ✓ StructArrays → StructArraysAdaptExt
    729.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    559.2 ms  ✓ Accessors → StructArraysExt
   1863.7 ms  ✓ Xorg_libxcb_jll
    946.9 ms  ✓ Libtiff_jll
    888.4 ms  ✓ libsixel_jll
   1392.4 ms  ✓ QOI
    683.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    611.7 ms  ✓ Animations
    644.4 ms  ✓ Graphics
   2759.0 ms  ✓ Roots
   5086.8 ms  ✓ ColorSchemes
    952.8 ms  ✓ PDMats → StatsBaseExt
   1245.3 ms  ✓ FreeType
   1594.7 ms  ✓ Fontconfig_jll
   2685.1 ms  ✓ Interpolations
  22155.1 ms  ✓ GeometryBasics
   2317.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    810.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1540.2 ms  ✓ StatsFuns
   1591.5 ms  ✓ OpenEXR
   1329.0 ms  ✓ ColorBrewer
   3036.1 ms  ✓ IntervalArithmetic
   1373.9 ms  ✓ Glib_jll
    717.1 ms  ✓ Roots → RootsChainRulesCoreExt
   1139.0 ms  ✓ Xorg_libX11_jll
    816.0 ms  ✓ Roots → RootsUnitfulExt
   1280.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1218.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1395.9 ms  ✓ Packing
  30302.2 ms  ✓ ImageCore
   2521.9 ms  ✓ ShaderAbstractions
  82063.7 ms  ✓ REPL
  10139.1 ms  ✓ GridLayoutBase
   1824.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    845.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1093.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1083.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3691.8 ms  ✓ FreeTypeAbstraction
   1177.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    841.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1305.1 ms  ✓ Xorg_libXfixes_jll
   1287.1 ms  ✓ Xorg_libXrender_jll
   1329.5 ms  ✓ Xorg_libXext_jll
  20361.4 ms  ✓ PlotUtils
   3337.8 ms  ✓ ImageBase
   2821.5 ms  ✓ JpegTurbo
   1726.0 ms  ✓ UnicodeFun
   7207.6 ms  ✓ PNGFiles
  49127.9 ms  ✓ TiffImages
   1262.3 ms  ✓ Cairo_jll
   5942.7 ms  ✓ Distributions
   1004.7 ms  ✓ libva_jll
   1142.7 ms  ✓ Libglvnd_jll
   1041.3 ms  ✓ HarfBuzz_jll
   1710.2 ms  ✓ ImageAxes
   1333.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1457.6 ms  ✓ libwebp_jll
   1119.6 ms  ✓ libass_jll
   1256.0 ms  ✓ Pango_jll
   9015.8 ms  ✓ ExactPredicates
   1272.0 ms  ✓ ImageMetadata
   1646.0 ms  ✓ KernelDensity
   1462.4 ms  ✓ FFMPEG_jll
   1585.4 ms  ✓ Cairo
   2247.7 ms  ✓ WebP
  11989.7 ms  ✓ Pkg → REPLExt
   1540.1 ms  ✓ Netpbm
   1833.6 ms  ✓ Sixel
   3885.3 ms  ✓ DelaunayTriangulation
    902.3 ms  ✓ ImageIO
   5473.8 ms  ✓ MathTeXEngine
 160985.9 ms  ✓ Makie
  52960.1 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 338 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 917.18
	System time (seconds): 52.74
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4645560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 931
	Minor (reclaiming a frame) page faults: 19232640
	Voluntary context switches: 48152
	Involuntary context switches: 24884
	Swaps: 0
	File system inputs: 0
	File system outputs: 3092584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
