nice: cannot set niceness: Permission denied
Precompiling packages...
    427.4 ms  ✓ Reexport
   5219.7 ms  ✓ Colors
    810.8 ms  ✓ Unitful → PrintfExt
    740.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    724.3 ms  ✓ Unitful → NaNMathExt
    555.1 ms  ✓ Isoband
    917.8 ms  ✓ FreeType2_jll
    800.2 ms  ✓ Rmath
    957.9 ms  ✓ CRlibm
   1035.0 ms  ✓ OpenEXR_jll
    692.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    691.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    660.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2520.3 ms  ✓ SpecialFunctions
    732.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    686.7 ms  ✓ Adapt → AdaptStaticArraysExt
    914.5 ms  ✓ libvorbis_jll
    607.7 ms  ✓ CoreMath
    861.2 ms  ✓ libdrm_jll
    860.6 ms  ✓ Pixman_jll
   1085.4 ms  ✓ GettextRuntime_jll
   5617.7 ms  ✓ JSON
   2001.1 ms  ✓ Xorg_libxcb_jll
   1451.6 ms  ✓ QOI
    924.7 ms  ✓ Libtiff_jll
    997.7 ms  ✓ libsixel_jll
    804.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    666.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    606.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1007.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    922.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    974.7 ms  ✓ PDMats → StatsBaseExt
   1206.8 ms  ✓ Animations
   1009.5 ms  ✓ Graphics
  23280.1 ms  ✓ Automa
  23494.9 ms  ✓ GeometryBasics
   1083.6 ms  ✓ FreeType
   5499.9 ms  ✓ ColorSchemes
   1400.9 ms  ✓ Fontconfig_jll
   1622.8 ms  ✓ OpenEXR
   2121.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1360.6 ms  ✓ HypergeometricFunctions
    806.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2252.9 ms  ✓ Interpolations
   2984.8 ms  ✓ IntervalArithmetic
   1389.5 ms  ✓ Glib_jll
   1296.8 ms  ✓ ColorBrewer
   1140.9 ms  ✓ Xorg_libX11_jll
   1174.0 ms  ✓ Packing
   2016.7 ms  ✓ ShaderAbstractions
  76408.4 ms  ✓ REPL
   3901.8 ms  ✓ FreeTypeAbstraction
   2894.8 ms  ✓ StatsFuns
   9814.9 ms  ✓ GridLayoutBase
   1043.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1450.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1062.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1083.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    809.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1292.8 ms  ✓ Xorg_libXfixes_jll
  30918.9 ms  ✓ ImageCore
   1268.6 ms  ✓ Xorg_libXrender_jll
   1086.8 ms  ✓ Xorg_libXext_jll
   1556.2 ms  ✓ UnicodeFun
    690.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1691.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2935.3 ms  ✓ ImageBase
   5912.4 ms  ✓ Distributions
  49311.7 ms  ✓ TiffImages
   7111.0 ms  ✓ PNGFiles
   2903.4 ms  ✓ JpegTurbo
   1569.9 ms  ✓ Cairo_jll
  19638.9 ms  ✓ PlotUtils
   1450.6 ms  ✓ libva_jll
  10283.4 ms  ✓ ExactPredicates
   1367.8 ms  ✓ Libglvnd_jll
   1103.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1021.9 ms  ✓ HarfBuzz_jll
   1696.9 ms  ✓ ImageAxes
   1151.8 ms  ✓ libwebp_jll
    926.2 ms  ✓ libass_jll
   1495.0 ms  ✓ KernelDensity
   1049.9 ms  ✓ Pango_jll
   1085.3 ms  ✓ ImageMetadata
   2022.8 ms  ✓ WebP
   1336.0 ms  ✓ FFMPEG_jll
   4294.6 ms  ✓ DelaunayTriangulation
   1414.8 ms  ✓ Cairo
   1348.9 ms  ✓ Netpbm
  10645.3 ms  ✓ Pkg → REPLExt
   1738.9 ms  ✓ Sixel
    892.9 ms  ✓ ImageIO
   5156.5 ms  ✓ MathTeXEngine
 155067.6 ms  ✓ Makie
  53769.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 904.39
	System time (seconds): 51.24
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4597540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 967
	Minor (reclaiming a frame) page faults: 18841272
	Voluntary context switches: 47101
	Involuntary context switches: 24484
	Swaps: 0
	File system inputs: 0
	File system outputs: 3045864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
