nice: cannot set niceness: Permission denied
Precompiling packages...
    423.9 ms  ✓ Reexport
    380.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2963.7 ms  ✓ PkgVersion
   1290.2 ms  ✓ SignedDistanceFields
    545.3 ms  ✓ AliasTables
    553.7 ms  ✓ Missings
    514.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    428.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    503.8 ms  ✓ NaNMath
    583.3 ms  ✓ Primes
    531.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    695.5 ms  ✓ LogExpFunctions
   2982.3 ms  ✓ FixedPointNumbers
    389.9 ms  ✓ TableTraits
   1857.7 ms  ✓ DataStructures
    424.9 ms  ✓ Ratios
   1067.4 ms  ✓ HypergeometricFunctions
   2550.9 ms  ✓ Distributed
    658.8 ms  ✓ RelocatableFolders
    460.2 ms  ✓ PaddedViews
    416.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    438.9 ms  ✓ StackViews
    700.8 ms  ✓ SimpleTraits
    431.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4303.8 ms  ✓ SparseArrays
    532.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    653.7 ms  ✓ PrecompileTools
    824.3 ms  ✓ AxisArrays
    911.6 ms  ✓ JLLWrappers
   1161.4 ms  ✓ ComputePipeline
   5394.8 ms  ✓ FileIO
    466.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    899.2 ms  ✓ Tables
   1309.1 ms  ✓ ColorTypes
    543.2 ms  ✓ SortingAlgorithms
   2722.5 ms  ✓ Accessors
    504.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    986.7 ms  ✓ QuadGK
    521.4 ms  ✓ MosaicViews
    610.2 ms  ✓ SharedArrays
    849.2 ms  ✓ ProgressMeter
    815.5 ms  ✓ WoodburyMatrices
   1220.8 ms  ✓ FilePathsBase
   1657.8 ms  ✓ ChainRulesCore
    768.2 ms  ✓ Statistics → SparseArraysExt
    755.9 ms  ✓ Adapt → AdaptSparseArraysExt
    837.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    692.5 ms  ✓ SuiteSparse
  21463.7 ms  ✓ Unitful
   4240.1 ms  ✓ MuladdMacro
   8946.4 ms  ✓ SIMD
    872.4 ms  ✓ Libffi_jll
   1046.1 ms  ✓ EarCut_jll
   1213.4 ms  ✓ Bzip2_jll
   8375.0 ms  ✓ Parsers
   1235.3 ms  ✓ isoband_jll
   1074.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   1186.3 ms  ✓ XZ_jll
   1015.1 ms  ✓ Rmath_jll
   1082.5 ms  ✓ OpenSpecFun_jll
    878.5 ms  ✓ Xorg_xtrans_jll
  16014.8 ms  ✓ StaticArrays
    992.8 ms  ✓ Opus_jll
   1074.3 ms  ✓ x265_jll
   1045.5 ms  ✓ libpng_jll
   1032.7 ms  ✓ CRlibm_jll
   1078.8 ms  ✓ Imath_jll
   1091.8 ms  ✓ Libmount_jll
   1078.9 ms  ✓ libfdk_aac_jll
   1104.6 ms  ✓ Libuuid_jll
   1059.0 ms  ✓ LERC_jll
   1100.7 ms  ✓ FriBidi_jll
   1063.2 ms  ✓ Xorg_libXau_jll
   1059.9 ms  ✓ Ogg_jll
   1049.8 ms  ✓ LAME_jll
   1108.6 ms  ✓ CoreMath_jll
   1094.2 ms  ✓ Graphite2_jll
   1156.4 ms  ✓ x264_jll
  18222.2 ms  ✓ Automa
   1009.9 ms  ✓ Xorg_libpciaccess_jll
    941.8 ms  ✓ LLVMOpenMP_jll
    943.8 ms  ✓ Libiconv_jll
    950.0 ms  ✓ libaom_jll
    919.1 ms  ✓ Xorg_libXdmcp_jll
    901.8 ms  ✓ Giflib_jll
    944.1 ms  ✓ Expat_jll
    980.3 ms  ✓ JpegTurbo_jll
    546.2 ms  ✓ StructUtils → StructUtilsTablesExt
    510.0 ms  ✓ ColorTypes → StyledStringsExt
    822.1 ms  ✓ StructArrays
    561.3 ms  ✓ Accessors → IntervalSetsExt
    663.8 ms  ✓ AxisAlgorithms
   1428.5 ms  ✓ QOI
    565.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    708.1 ms  ✓ FilePaths
   2275.5 ms  ✓ ColorVectorSpace
    684.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    476.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1210.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    897.0 ms  ✓ PDMats
    687.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    797.2 ms  ✓ Unitful → PrintfExt
    766.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5029.6 ms  ✓ Colors
    784.5 ms  ✓ Unitful → NaNMathExt
   2703.9 ms  ✓ StatsBase
    684.8 ms  ✓ Accessors → UnitfulExt
    969.2 ms  ✓ FFTA
    878.7 ms  ✓ FreeType2_jll
    543.3 ms  ✓ Isoband
    824.6 ms  ✓ Rmath
    684.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    692.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    680.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    658.6 ms  ✓ Adapt → AdaptStaticArraysExt
    755.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2553.3 ms  ✓ SpecialFunctions
    690.1 ms  ✓ Accessors → StaticArraysExt
   1003.9 ms  ✓ CRlibm
   1183.6 ms  ✓ OpenEXR_jll
    680.0 ms  ✓ CoreMath
   1118.7 ms  ✓ libvorbis_jll
   5538.8 ms  ✓ JSON
    881.1 ms  ✓ libdrm_jll
    883.6 ms  ✓ Pixman_jll
    960.2 ms  ✓ GettextRuntime_jll
    944.3 ms  ✓ Libtiff_jll
    922.2 ms  ✓ libsixel_jll
    542.5 ms  ✓ Accessors → LinearAlgebraExt
   1850.0 ms  ✓ Xorg_libxcb_jll
    647.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    480.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    433.9 ms  ✓ StructArrays → StructArraysAdaptExt
    826.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    725.4 ms  ✓ Accessors → StructArraysExt
    858.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    827.9 ms  ✓ Animations
    773.5 ms  ✓ Graphics
   5057.6 ms  ✓ ColorSchemes
    780.6 ms  ✓ PDMats → StatsBaseExt
   1308.7 ms  ✓ FreeType
   1623.0 ms  ✓ Fontconfig_jll
   2498.9 ms  ✓ Interpolations
   2216.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    982.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22987.0 ms  ✓ GeometryBasics
   1526.2 ms  ✓ StatsFuns
   1543.1 ms  ✓ OpenEXR
   1434.9 ms  ✓ ColorBrewer
   3121.2 ms  ✓ IntervalArithmetic
   1424.1 ms  ✓ Glib_jll
   1105.9 ms  ✓ Xorg_libX11_jll
   3868.0 ms  ✓ Roots
   1485.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1209.4 ms  ✓ GeometryBasics → IntervalSetsExt
  76090.2 ms  ✓ REPL
   1510.7 ms  ✓ Packing
   1892.6 ms  ✓ UnicodeFun
  29912.3 ms  ✓ ImageCore
   1604.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    813.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3197.0 ms  ✓ FreeTypeAbstraction
    966.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    879.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1027.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    782.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1305.0 ms  ✓ Xorg_libXfixes_jll
   1357.1 ms  ✓ Xorg_libXrender_jll
   8889.0 ms  ✓ GridLayoutBase
    965.9 ms  ✓ Roots → RootsChainRulesCoreExt
   1402.8 ms  ✓ Xorg_libXext_jll
    987.5 ms  ✓ Roots → RootsUnitfulExt
   2313.2 ms  ✓ ShaderAbstractions
   3421.6 ms  ✓ ImageBase
  20142.7 ms  ✓ PlotUtils
   2479.4 ms  ✓ JpegTurbo
  48024.5 ms  ✓ TiffImages
   1211.1 ms  ✓ Cairo_jll
   6717.0 ms  ✓ PNGFiles
   5565.9 ms  ✓ Distributions
    999.3 ms  ✓ libva_jll
   1122.6 ms  ✓ Libglvnd_jll
   1120.8 ms  ✓ HarfBuzz_jll
   1814.0 ms  ✓ ImageAxes
   1377.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12537.7 ms  ✓ Pkg → REPLExt
   1390.9 ms  ✓ libwebp_jll
   1070.0 ms  ✓ libass_jll
   1136.0 ms  ✓ Pango_jll
   1215.8 ms  ✓ ImageMetadata
   1772.5 ms  ✓ KernelDensity
   2579.3 ms  ✓ Sixel
   8647.9 ms  ✓ ExactPredicates
   1453.7 ms  ✓ FFMPEG_jll
   2293.4 ms  ✓ WebP
   1270.0 ms  ✓ Cairo
   1563.6 ms  ✓ Netpbm
    915.4 ms  ✓ ImageIO
   6453.0 ms  ✓ MathTeXEngine
   3554.5 ms  ✓ DelaunayTriangulation
 160098.6 ms  ✓ Makie
  53304.9 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.98
	System time (seconds): 52.31
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4859052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 915
	Minor (reclaiming a frame) page faults: 19266997
	Voluntary context switches: 48025
	Involuntary context switches: 25489
	Swaps: 0
	File system inputs: 832
	File system outputs: 3091560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
