nice: cannot set niceness: Permission denied
Precompiling packages...
    420.5 ms  ✓ Reexport
    449.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    528.1 ms  ✓ NaNMath
    508.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2931.4 ms  ✓ FixedPointNumbers
   1868.0 ms  ✓ DataStructures
    447.8 ms  ✓ TableTraits
    711.9 ms  ✓ LogExpFunctions
   2307.2 ms  ✓ Distributed
    465.1 ms  ✓ Ratios
    485.2 ms  ✓ Adapt
    491.8 ms  ✓ RelocatableFolders
    468.9 ms  ✓ PaddedViews
    434.9 ms  ✓ StackViews
   3910.7 ms  ✓ SparseArrays
    716.5 ms  ✓ SimpleTraits
    446.3 ms  ✓ Compat → CompatLinearAlgebraExt
    449.3 ms  ✓ PrecompileTools
    529.3 ms  ✓ JLLWrappers
    825.7 ms  ✓ ComputePipeline
   5181.5 ms  ✓ FileIO
    931.5 ms  ✓ AxisArrays
    561.3 ms  ✓ SortingAlgorithms
   1404.2 ms  ✓ ColorTypes
    872.1 ms  ✓ QuadGK
    432.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    966.8 ms  ✓ Tables
    726.3 ms  ✓ SharedArrays
    540.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1001.3 ms  ✓ ProgressMeter
    566.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    629.8 ms  ✓ MosaicViews
   8694.7 ms  ✓ Test
    773.5 ms  ✓ WoodburyMatrices
    720.0 ms  ✓ Statistics → SparseArraysExt
    660.7 ms  ✓ SuiteSparse
    811.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    716.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1195.0 ms  ✓ FilePathsBase
   1745.6 ms  ✓ ChainRulesCore
  21600.3 ms  ✓ Unitful
    625.0 ms  ✓ Libffi_jll
    635.5 ms  ✓ LZO_jll
    657.2 ms  ✓ EarCut_jll
    638.6 ms  ✓ Bzip2_jll
    741.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    795.2 ms  ✓ isoband_jll
   9337.0 ms  ✓ SIMD
    826.8 ms  ✓ XZ_jll
    650.0 ms  ✓ Rmath_jll
    743.9 ms  ✓ OpenSpecFun_jll
    878.6 ms  ✓ Xorg_xtrans_jll
    942.7 ms  ✓ Opus_jll
    994.1 ms  ✓ x265_jll
   1626.3 ms  ✓ IntelOpenMP_jll
    976.9 ms  ✓ libpng_jll
    966.8 ms  ✓ CRlibm_jll
    978.0 ms  ✓ Imath_jll
   1717.2 ms  ✓ oneTBB_jll
    995.7 ms  ✓ Libmount_jll
    998.5 ms  ✓ libfdk_aac_jll
    942.8 ms  ✓ Libuuid_jll
  15353.0 ms  ✓ StaticArrays
  15260.7 ms  ✓ Parsers
    892.8 ms  ✓ FriBidi_jll
    730.5 ms  ✓ LERC_jll
    725.4 ms  ✓ Xorg_libXau_jll
    693.7 ms  ✓ Ogg_jll
    718.9 ms  ✓ FFTW_jll
    669.2 ms  ✓ Graphite2_jll
    688.2 ms  ✓ LAME_jll
    717.5 ms  ✓ x264_jll
    759.1 ms  ✓ LLVMOpenMP_jll
    767.0 ms  ✓ Libiconv_jll
    776.7 ms  ✓ libaom_jll
    726.9 ms  ✓ Xorg_libXdmcp_jll
    666.4 ms  ✓ Giflib_jll
    690.9 ms  ✓ Expat_jll
    766.3 ms  ✓ JpegTurbo_jll
    521.4 ms  ✓ ColorTypes → StyledStringsExt
    436.6 ms  ✓ StructUtils → StructUtilsTablesExt
    798.3 ms  ✓ StructArrays
    435.5 ms  ✓ SignedDistanceFields
    606.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2193.6 ms  ✓ ColorVectorSpace
    701.2 ms  ✓ AxisAlgorithms
   1438.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    823.4 ms  ✓ PDMats
   1027.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    441.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    698.4 ms  ✓ FilePaths
    733.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5032.2 ms  ✓ Colors
    556.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2550.1 ms  ✓ StatsBase
    618.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    650.8 ms  ✓ Unitful → PrintfExt
    628.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1348.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    472.4 ms  ✓ Isoband
    586.1 ms  ✓ Unitful → NaNMathExt
    689.5 ms  ✓ FreeType2_jll
    715.4 ms  ✓ Rmath
    869.2 ms  ✓ CRlibm
    808.4 ms  ✓ OpenEXR_jll
    600.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1222.5 ms  ✓ MKL_jll
   2394.5 ms  ✓ SpecialFunctions
    585.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    595.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    566.5 ms  ✓ Adapt → AdaptStaticArraysExt
    723.5 ms  ✓ libvorbis_jll
    614.5 ms  ✓ Pixman_jll
    733.2 ms  ✓ GettextRuntime_jll
   1855.2 ms  ✓ Xorg_libxcb_jll
   4345.3 ms  ✓ JSON
    755.9 ms  ✓ Libtiff_jll
    663.0 ms  ✓ libsixel_jll
   1376.1 ms  ✓ QOI
    598.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    528.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    561.2 ms  ✓ StructArrays → StructArraysAdaptExt
    789.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    824.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    926.2 ms  ✓ Animations
    939.7 ms  ✓ Graphics
  26150.9 ms  ✓ Automa
  25301.3 ms  ✓ GeometryBasics
    772.9 ms  ✓ PDMats → StatsBaseExt
   1060.2 ms  ✓ FreeType
   1130.8 ms  ✓ Fontconfig_jll
   5290.2 ms  ✓ ColorSchemes
   1522.3 ms  ✓ OpenEXR
   2792.5 ms  ✓ IntervalArithmetic
   1811.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1391.3 ms  ✓ HypergeometricFunctions
    818.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2462.0 ms  ✓ Interpolations
  74466.8 ms  ✓ REPL
   1533.1 ms  ✓ Glib_jll
   1215.9 ms  ✓ Xorg_libX11_jll
   1759.8 ms  ✓ ColorBrewer
   2043.4 ms  ✓ Packing
  30860.1 ms  ✓ ImageCore
   2740.4 ms  ✓ ShaderAbstractions
  15236.6 ms  ✓ FFTW
    873.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3863.4 ms  ✓ FreeTypeAbstraction
    574.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    808.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1309.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2209.8 ms  ✓ StatsFuns
   2047.5 ms  ✓ UnicodeFun
   9467.3 ms  ✓ GridLayoutBase
    845.5 ms  ✓ Xorg_libXrender_jll
    876.7 ms  ✓ Xorg_libXext_jll
   2922.0 ms  ✓ ImageBase
  50688.8 ms  ✓ TiffImages
   2483.8 ms  ✓ JpegTurbo
   6923.5 ms  ✓ PNGFiles
   1772.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    643.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1226.0 ms  ✓ Cairo_jll
  11260.8 ms  ✓ Pkg → REPLExt
  17127.0 ms  ✓ PlotUtils
   1098.8 ms  ✓ Libglvnd_jll
    782.5 ms  ✓ HarfBuzz_jll
   1625.3 ms  ✓ ImageAxes
   1076.2 ms  ✓ libwebp_jll
   2388.1 ms  ✓ Sixel
   5381.3 ms  ✓ Distributions
    933.2 ms  ✓ libass_jll
   8474.9 ms  ✓ ExactPredicates
    932.7 ms  ✓ Pango_jll
   1140.1 ms  ✓ ImageMetadata
    993.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1235.2 ms  ✓ Distributions → DistributionsTestExt
   1919.9 ms  ✓ WebP
   1085.9 ms  ✓ FFMPEG_jll
   1238.3 ms  ✓ Cairo
   1387.0 ms  ✓ KernelDensity
   1501.5 ms  ✓ Netpbm
    838.8 ms  ✓ ImageIO
   6556.1 ms  ✓ MathTeXEngine
   3601.7 ms  ✓ DelaunayTriangulation
 158107.9 ms  ✓ Makie
  51573.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.52
	System time (seconds): 52.39
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4766304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1156
	Minor (reclaiming a frame) page faults: 18270723
	Voluntary context switches: 45837
	Involuntary context switches: 24682
	Swaps: 0
	File system inputs: 9688
	File system outputs: 3090384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
