nice: cannot set niceness: Permission denied
Precompiling packages...
    415.3 ms  ✓ Reexport
   1695.0 ms  ✓ oneTBB_jll
  15966.4 ms  ✓ StaticArrays
  15820.6 ms  ✓ Parsers
    864.0 ms  ✓ Libmount_jll
    680.9 ms  ✓ libfdk_aac_jll
    671.1 ms  ✓ Libuuid_jll
    688.2 ms  ✓ FriBidi_jll
    668.0 ms  ✓ LERC_jll
    664.4 ms  ✓ Xorg_libXau_jll
    688.8 ms  ✓ Ogg_jll
    713.8 ms  ✓ FFTW_jll
    691.5 ms  ✓ LAME_jll
    659.1 ms  ✓ Graphite2_jll
    673.1 ms  ✓ x264_jll
    684.1 ms  ✓ LLVMOpenMP_jll
    703.0 ms  ✓ Libiconv_jll
    700.4 ms  ✓ libaom_jll
    673.1 ms  ✓ Xorg_libXdmcp_jll
    670.1 ms  ✓ Giflib_jll
    697.9 ms  ✓ Expat_jll
    458.5 ms  ✓ StructUtils → StructUtilsTablesExt
    770.7 ms  ✓ JpegTurbo_jll
    771.1 ms  ✓ StructArrays
    565.5 ms  ✓ ColorTypes → StyledStringsExt
    634.0 ms  ✓ AxisAlgorithms
    814.8 ms  ✓ PDMats
    514.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2143.5 ms  ✓ ColorVectorSpace
   2420.3 ms  ✓ StatsBase
    615.8 ms  ✓ FilePaths
    635.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    479.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    561.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    634.8 ms  ✓ Unitful → PrintfExt
   1282.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    611.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    690.2 ms  ✓ Unitful → NaNMathExt
    840.4 ms  ✓ FreeType2_jll
   4973.8 ms  ✓ Colors
    523.6 ms  ✓ Isoband
    729.0 ms  ✓ Rmath
    870.5 ms  ✓ CRlibm
    815.0 ms  ✓ OpenEXR_jll
    591.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1203.0 ms  ✓ MKL_jll
   2476.4 ms  ✓ SpecialFunctions
    607.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    597.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    629.0 ms  ✓ Adapt → AdaptStaticArraysExt
    704.3 ms  ✓ libvorbis_jll
    620.7 ms  ✓ Pixman_jll
    738.7 ms  ✓ GettextRuntime_jll
   1832.8 ms  ✓ Xorg_libxcb_jll
   4377.7 ms  ✓ JSON
    707.8 ms  ✓ Libtiff_jll
    668.0 ms  ✓ libsixel_jll
    435.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    589.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    422.6 ms  ✓ StructArrays → StructArraysAdaptExt
    647.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1306.4 ms  ✓ QOI
    634.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    640.1 ms  ✓ PDMats → StatsBaseExt
   1162.7 ms  ✓ FreeType
   1308.2 ms  ✓ Fontconfig_jll
    912.4 ms  ✓ Animations
    872.4 ms  ✓ Graphics
  25982.3 ms  ✓ Automa
  24614.9 ms  ✓ GeometryBasics
   2616.9 ms  ✓ IntervalArithmetic
   5349.3 ms  ✓ ColorSchemes
   1530.3 ms  ✓ OpenEXR
   1837.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1284.4 ms  ✓ HypergeometricFunctions
    688.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2312.2 ms  ✓ Interpolations
   1509.1 ms  ✓ Glib_jll
   1197.8 ms  ✓ Xorg_libX11_jll
   1694.4 ms  ✓ ColorBrewer
  74790.5 ms  ✓ REPL
   1919.8 ms  ✓ Packing
  15361.9 ms  ✓ FFTW
  30832.4 ms  ✓ ImageCore
   2754.9 ms  ✓ ShaderAbstractions
    785.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    772.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    595.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3428.1 ms  ✓ FreeTypeAbstraction
   2053.0 ms  ✓ StatsFuns
   1291.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
    965.2 ms  ✓ Xorg_libXrender_jll
    985.8 ms  ✓ Xorg_libXext_jll
   1977.2 ms  ✓ UnicodeFun
   9429.9 ms  ✓ GridLayoutBase
   2960.9 ms  ✓ ImageBase
   2497.5 ms  ✓ JpegTurbo
   6957.0 ms  ✓ PNGFiles
  50955.6 ms  ✓ TiffImages
    556.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1621.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1200.5 ms  ✓ Cairo_jll
  11398.0 ms  ✓ Pkg → REPLExt
   1154.1 ms  ✓ Libglvnd_jll
  16927.8 ms  ✓ PlotUtils
    937.9 ms  ✓ HarfBuzz_jll
   1803.3 ms  ✓ ImageAxes
   1131.1 ms  ✓ libwebp_jll
   5616.0 ms  ✓ Distributions
   8541.3 ms  ✓ ExactPredicates
    870.7 ms  ✓ libass_jll
   2541.0 ms  ✓ Sixel
    899.7 ms  ✓ Pango_jll
   1019.8 ms  ✓ ImageMetadata
    975.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1856.8 ms  ✓ WebP
   1075.0 ms  ✓ FFMPEG_jll
   1226.8 ms  ✓ Cairo
   1439.1 ms  ✓ Netpbm
   1289.8 ms  ✓ KernelDensity
   3709.1 ms  ✓ DelaunayTriangulation
    881.8 ms  ✓ ImageIO
   6405.9 ms  ✓ MathTeXEngine
 156770.9 ms  ✓ Makie
  51021.2 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 325 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 884.77
	System time (seconds): 49.80
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4785208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 974
	Minor (reclaiming a frame) page faults: 17958325
	Voluntary context switches: 45387
	Involuntary context switches: 24397
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
