nice: cannot set niceness: Permission denied
Precompiling packages...
    424.7 ms  ✓ Reexport
   1033.9 ms  ✓ Libffi_jll
   6708.5 ms  ✓ Parsers
   1081.0 ms  ✓ EarCut_jll
   1059.9 ms  ✓ Bzip2_jll
   1110.7 ms  ✓ isoband_jll
   9651.5 ms  ✓ SIMD
   1045.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   1002.4 ms  ✓ XZ_jll
    905.7 ms  ✓ Rmath_jll
    928.2 ms  ✓ OpenSpecFun_jll
    704.7 ms  ✓ Xorg_xtrans_jll
    941.8 ms  ✓ Opus_jll
    954.6 ms  ✓ x265_jll
   1010.6 ms  ✓ libpng_jll
   1063.4 ms  ✓ CRlibm_jll
   1009.5 ms  ✓ Imath_jll
   1057.3 ms  ✓ Libmount_jll
   1056.7 ms  ✓ libfdk_aac_jll
   1038.8 ms  ✓ Libuuid_jll
   1101.2 ms  ✓ FriBidi_jll
   1082.6 ms  ✓ LERC_jll
   1046.2 ms  ✓ Xorg_libXau_jll
   1098.4 ms  ✓ Ogg_jll
   1122.8 ms  ✓ LAME_jll
   1077.1 ms  ✓ CoreMath_jll
   1097.1 ms  ✓ Graphite2_jll
   1073.0 ms  ✓ x264_jll
   1052.5 ms  ✓ Xorg_libpciaccess_jll
  16302.1 ms  ✓ StaticArrays
    924.8 ms  ✓ LLVMOpenMP_jll
    936.1 ms  ✓ Libiconv_jll
    922.2 ms  ✓ libaom_jll
    908.7 ms  ✓ Xorg_libXdmcp_jll
    886.6 ms  ✓ Giflib_jll
    519.2 ms  ✓ ColorTypes → StyledStringsExt
    938.0 ms  ✓ Expat_jll
    974.0 ms  ✓ JpegTurbo_jll
    537.2 ms  ✓ StructUtils → StructUtilsTablesExt
    841.8 ms  ✓ StructArrays
    641.0 ms  ✓ AxisAlgorithms
   2230.7 ms  ✓ ColorVectorSpace
    951.5 ms  ✓ PDMats
    455.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    643.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    527.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2517.8 ms  ✓ StatsBase
    725.2 ms  ✓ FilePaths
   1297.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    722.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4994.8 ms  ✓ Colors
    756.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    807.8 ms  ✓ Unitful → PrintfExt
    749.7 ms  ✓ Unitful → NaNMathExt
    565.8 ms  ✓ Isoband
    896.7 ms  ✓ FreeType2_jll
    822.5 ms  ✓ Rmath
    974.7 ms  ✓ CRlibm
   1020.6 ms  ✓ OpenEXR_jll
   2630.7 ms  ✓ SpecialFunctions
    602.7 ms  ✓ CoreMath
   1012.8 ms  ✓ libvorbis_jll
   1071.1 ms  ✓ libdrm_jll
    830.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5585.1 ms  ✓ JSON
    728.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    719.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    667.3 ms  ✓ Adapt → AdaptStaticArraysExt
    717.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    876.2 ms  ✓ Pixman_jll
    985.6 ms  ✓ GettextRuntime_jll
   1849.1 ms  ✓ Xorg_libxcb_jll
   1402.2 ms  ✓ QOI
    901.9 ms  ✓ Libtiff_jll
    853.1 ms  ✓ libsixel_jll
    627.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    487.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    524.5 ms  ✓ StructArrays → StructArraysAdaptExt
    863.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    787.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    817.0 ms  ✓ PDMats → StatsBaseExt
    837.8 ms  ✓ Animations
    878.2 ms  ✓ Graphics
  21717.6 ms  ✓ Automa
   6239.2 ms  ✓ ColorSchemes
   1435.5 ms  ✓ FreeType
  24114.3 ms  ✓ GeometryBasics
   1336.9 ms  ✓ Fontconfig_jll
   1532.2 ms  ✓ OpenEXR
   2082.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1352.6 ms  ✓ HypergeometricFunctions
    809.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1310.0 ms  ✓ ColorBrewer
   2944.5 ms  ✓ IntervalArithmetic
   2286.7 ms  ✓ Interpolations
   1443.3 ms  ✓ Glib_jll
   1215.1 ms  ✓ Xorg_libX11_jll
   1783.9 ms  ✓ Packing
  78462.6 ms  ✓ REPL
  33860.7 ms  ✓ ImageCore
   2975.9 ms  ✓ ShaderAbstractions
  11022.6 ms  ✓ GridLayoutBase
    999.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2324.8 ms  ✓ StatsFuns
    896.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    979.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    787.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3627.9 ms  ✓ FreeTypeAbstraction
   1121.4 ms  ✓ Xorg_libXfixes_jll
   1113.6 ms  ✓ Xorg_libXrender_jll
   1356.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1366.7 ms  ✓ Xorg_libXext_jll
   2091.0 ms  ✓ UnicodeFun
  51305.9 ms  ✓ TiffImages
   3932.6 ms  ✓ ImageBase
  23673.3 ms  ✓ PlotUtils
    639.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1549.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2274.3 ms  ✓ JpegTurbo
   1257.2 ms  ✓ Cairo_jll
   7169.5 ms  ✓ PNGFiles
   1082.2 ms  ✓ libva_jll
   1139.9 ms  ✓ Libglvnd_jll
   1649.1 ms  ✓ ImageAxes
   1107.0 ms  ✓ HarfBuzz_jll
   5224.3 ms  ✓ Distributions
   1534.5 ms  ✓ libwebp_jll
   1204.1 ms  ✓ libass_jll
   1430.8 ms  ✓ ImageMetadata
  12983.4 ms  ✓ Pkg → REPLExt
   1215.7 ms  ✓ Pango_jll
   1301.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1559.2 ms  ✓ FFMPEG_jll
   2448.7 ms  ✓ WebP
   8836.1 ms  ✓ ExactPredicates
   2011.4 ms  ✓ Netpbm
   2509.9 ms  ✓ Sixel
   1430.3 ms  ✓ Cairo
   1524.3 ms  ✓ KernelDensity
    987.5 ms  ✓ ImageIO
   3828.4 ms  ✓ DelaunayTriangulation
   6115.4 ms  ✓ MathTeXEngine
 162911.0 ms  ✓ Makie
  53614.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 339 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 916.55
	System time (seconds): 51.68
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4858960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1013
	Minor (reclaiming a frame) page faults: 18742671
	Voluntary context switches: 46564
	Involuntary context switches: 23323
	Swaps: 0
	File system inputs: 0
	File system outputs: 3062096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
