nice: cannot set niceness: Permission denied
Precompiling packages...
    429.3 ms  ✓ Reexport
    454.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    611.7 ms  ✓ Primes
    540.5 ms  ✓ NaNMath
    490.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2999.7 ms  ✓ FixedPointNumbers
   1810.9 ms  ✓ DataStructures
    629.1 ms  ✓ LogExpFunctions
    400.6 ms  ✓ TableTraits
    450.2 ms  ✓ Ratios
   2619.3 ms  ✓ Distributed
    540.6 ms  ✓ Adapt
    503.5 ms  ✓ RelocatableFolders
    469.2 ms  ✓ PaddedViews
    429.9 ms  ✓ StackViews
    705.3 ms  ✓ SimpleTraits
    410.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4280.6 ms  ✓ SparseArrays
    441.3 ms  ✓ PrecompileTools
    787.6 ms  ✓ AxisArrays
    528.0 ms  ✓ JLLWrappers
    715.5 ms  ✓ ComputePipeline
   1143.9 ms  ✓ FFTA
   1466.9 ms  ✓ ColorTypes
    639.3 ms  ✓ SortingAlgorithms
   5264.0 ms  ✓ FileIO
    458.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    928.2 ms  ✓ QuadGK
    445.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    889.6 ms  ✓ Tables
    565.9 ms  ✓ SharedArrays
    406.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    838.6 ms  ✓ ProgressMeter
    530.9 ms  ✓ MosaicViews
    650.1 ms  ✓ WoodburyMatrices
    969.6 ms  ✓ FilePathsBase
   1426.6 ms  ✓ ChainRulesCore
    604.5 ms  ✓ Statistics → SparseArraysExt
    685.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    543.4 ms  ✓ SuiteSparse
    601.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21414.7 ms  ✓ Unitful
    657.7 ms  ✓ Libffi_jll
    694.4 ms  ✓ LZO_jll
    799.7 ms  ✓ EarCut_jll
    751.6 ms  ✓ Bzip2_jll
   9006.6 ms  ✓ SIMD
    654.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    632.7 ms  ✓ isoband_jll
    799.0 ms  ✓ Rmath_jll
    909.8 ms  ✓ XZ_jll
    910.7 ms  ✓ OpenSpecFun_jll
    836.8 ms  ✓ Xorg_xtrans_jll
    893.4 ms  ✓ Opus_jll
    911.7 ms  ✓ libpng_jll
    939.5 ms  ✓ CRlibm_jll
   3381.4 ms  ✓ SpecialFunctions
    940.1 ms  ✓ Imath_jll
    967.5 ms  ✓ Libmount_jll
    961.4 ms  ✓ libfdk_aac_jll
  15817.4 ms  ✓ Parsers
    831.4 ms  ✓ Libuuid_jll
    753.6 ms  ✓ FriBidi_jll
  16790.6 ms  ✓ StaticArrays
    706.9 ms  ✓ LERC_jll
    646.5 ms  ✓ Xorg_libXau_jll
    682.4 ms  ✓ Ogg_jll
    680.0 ms  ✓ LAME_jll
    666.7 ms  ✓ Graphite2_jll
    702.4 ms  ✓ x264_jll
    682.1 ms  ✓ Xorg_libpciaccess_jll
    652.5 ms  ✓ LLVMOpenMP_jll
    700.5 ms  ✓ Libiconv_jll
    696.2 ms  ✓ libaom_jll
    661.1 ms  ✓ Xorg_libXdmcp_jll
    687.7 ms  ✓ Giflib_jll
    697.5 ms  ✓ Expat_jll
    519.3 ms  ✓ ColorTypes → StyledStringsExt
    757.5 ms  ✓ JpegTurbo_jll
    443.3 ms  ✓ StructUtils → StructUtilsTablesExt
    762.0 ms  ✓ StructArrays
    633.9 ms  ✓ AxisAlgorithms
    460.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    609.5 ms  ✓ FilePaths
    651.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2254.9 ms  ✓ ColorVectorSpace
    512.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    835.4 ms  ✓ PDMats
   1234.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    573.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    648.2 ms  ✓ Unitful → PrintfExt
    687.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    680.5 ms  ✓ Unitful → NaNMathExt
   4995.9 ms  ✓ Colors
   2606.6 ms  ✓ StatsBase
    445.3 ms  ✓ Isoband
    704.1 ms  ✓ FreeType2_jll
    744.2 ms  ✓ Rmath
    673.7 ms  ✓ x265_jll
    896.6 ms  ✓ CRlibm
   1003.0 ms  ✓ HypergeometricFunctions
    794.7 ms  ✓ OpenEXR_jll
   1597.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    597.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    622.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    585.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    624.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    563.4 ms  ✓ Adapt → AdaptStaticArraysExt
    724.0 ms  ✓ libvorbis_jll
    634.2 ms  ✓ libdrm_jll
    792.5 ms  ✓ Pixman_jll
   4674.7 ms  ✓ JSON
    831.1 ms  ✓ GettextRuntime_jll
   1294.0 ms  ✓ QOI
   1623.0 ms  ✓ Xorg_libxcb_jll
    691.7 ms  ✓ Libtiff_jll
    651.6 ms  ✓ libsixel_jll
    544.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    442.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    421.7 ms  ✓ StructArrays → StructArraysAdaptExt
    838.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    735.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
    756.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    766.7 ms  ✓ Animations
    734.0 ms  ✓ Graphics
  21804.4 ms  ✓ Automa
  23147.8 ms  ✓ GeometryBasics
   5773.5 ms  ✓ ColorSchemes
    822.1 ms  ✓ PDMats → StatsBaseExt
    986.5 ms  ✓ FreeType
   1081.8 ms  ✓ Fontconfig_jll
   1927.9 ms  ✓ StatsFuns
   2654.9 ms  ✓ IntervalArithmetic
   1478.7 ms  ✓ OpenEXR
   2097.4 ms  ✓ Interpolations
   1235.5 ms  ✓ ColorBrewer
    864.1 ms  ✓ Xorg_libX11_jll
   1092.2 ms  ✓ Glib_jll
   1038.4 ms  ✓ Packing
   1880.7 ms  ✓ ShaderAbstractions
  10494.4 ms  ✓ GridLayoutBase
  77669.4 ms  ✓ REPL
  32583.7 ms  ✓ ImageCore
    612.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1613.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3625.7 ms  ✓ FreeTypeAbstraction
    740.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    753.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    587.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1111.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
    804.5 ms  ✓ Xorg_libXfixes_jll
    798.2 ms  ✓ Xorg_libXrender_jll
    784.0 ms  ✓ Xorg_libXext_jll
   1532.2 ms  ✓ UnicodeFun
   5774.2 ms  ✓ Distributions
   3479.1 ms  ✓ ImageBase
  20751.2 ms  ✓ PlotUtils
  49708.0 ms  ✓ TiffImages
   2437.3 ms  ✓ JpegTurbo
    763.0 ms  ✓ libva_jll
   1037.1 ms  ✓ Libglvnd_jll
    975.6 ms  ✓ Cairo_jll
   1118.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6734.5 ms  ✓ PNGFiles
   1646.5 ms  ✓ ImageAxes
    796.1 ms  ✓ HarfBuzz_jll
    934.6 ms  ✓ libwebp_jll
    795.4 ms  ✓ libass_jll
   1165.4 ms  ✓ ImageMetadata
   1570.1 ms  ✓ KernelDensity
    982.6 ms  ✓ Pango_jll
  12486.8 ms  ✓ Pkg → REPLExt
   1156.0 ms  ✓ FFMPEG_jll
   2208.4 ms  ✓ WebP
   1495.3 ms  ✓ Cairo
   1814.1 ms  ✓ Netpbm
   8186.3 ms  ✓ ExactPredicates
   2190.9 ms  ✓ Sixel
    821.6 ms  ✓ ImageIO
   3340.3 ms  ✓ DelaunayTriangulation
   5121.6 ms  ✓ MathTeXEngine
 159265.4 ms  ✓ Makie
  52094.9 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 881.60
	System time (seconds): 48.47
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4564844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1283
	Minor (reclaiming a frame) page faults: 18110808
	Voluntary context switches: 47514
	Involuntary context switches: 22762
	Swaps: 0
	File system inputs: 0
	File system outputs: 3031920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
