nice: cannot set niceness: Permission denied
Precompiling packages...
    420.7 ms  ✓ Reexport
    445.4 ms  ✓ Compat → CompatLinearAlgebraExt
    780.4 ms  ✓ AxisArrays
    486.7 ms  ✓ PrecompileTools
    568.8 ms  ✓ JLLWrappers
    759.9 ms  ✓ ComputePipeline
   1196.8 ms  ✓ FFTA
    515.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1529.6 ms  ✓ ColorTypes
   5333.4 ms  ✓ FileIO
    569.3 ms  ✓ SortingAlgorithms
    454.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    905.4 ms  ✓ QuadGK
    880.2 ms  ✓ Tables
    433.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    572.1 ms  ✓ SharedArrays
    844.0 ms  ✓ ProgressMeter
    516.7 ms  ✓ MosaicViews
    629.8 ms  ✓ WoodburyMatrices
    599.5 ms  ✓ Statistics → SparseArraysExt
    686.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    556.7 ms  ✓ SuiteSparse
    554.3 ms  ✓ Adapt → AdaptSparseArraysExt
    950.6 ms  ✓ FilePathsBase
   1436.1 ms  ✓ ChainRulesCore
  22271.1 ms  ✓ Unitful
    680.4 ms  ✓ Libffi_jll
    805.4 ms  ✓ EarCut_jll
    804.1 ms  ✓ Bzip2_jll
   9138.2 ms  ✓ SIMD
    684.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    665.4 ms  ✓ isoband_jll
    729.4 ms  ✓ XZ_jll
    638.7 ms  ✓ Rmath_jll
    711.2 ms  ✓ Xorg_xtrans_jll
    762.7 ms  ✓ OpenSpecFun_jll
    910.7 ms  ✓ Opus_jll
    956.2 ms  ✓ x265_jll
    912.2 ms  ✓ libpng_jll
    902.1 ms  ✓ CRlibm_jll
    954.3 ms  ✓ Libmount_jll
    995.9 ms  ✓ Imath_jll
    902.4 ms  ✓ Libuuid_jll
    912.4 ms  ✓ libfdk_aac_jll
    972.2 ms  ✓ LERC_jll
   1065.1 ms  ✓ FriBidi_jll
    928.0 ms  ✓ Ogg_jll
   1025.0 ms  ✓ Xorg_libXau_jll
  16130.5 ms  ✓ Parsers
    848.6 ms  ✓ LAME_jll
    851.2 ms  ✓ CoreMath_jll
  17045.0 ms  ✓ StaticArrays
    753.8 ms  ✓ Graphite2_jll
    685.6 ms  ✓ x264_jll
    684.3 ms  ✓ Xorg_libpciaccess_jll
    674.4 ms  ✓ LLVMOpenMP_jll
    710.4 ms  ✓ Libiconv_jll
    650.9 ms  ✓ Giflib_jll
    667.9 ms  ✓ Xorg_libXdmcp_jll
    712.9 ms  ✓ libaom_jll
    740.2 ms  ✓ Expat_jll
    552.8 ms  ✓ ColorTypes → StyledStringsExt
    765.3 ms  ✓ JpegTurbo_jll
    443.7 ms  ✓ StructUtils → StructUtilsTablesExt
    802.4 ms  ✓ StructArrays
    622.2 ms  ✓ AxisAlgorithms
   2176.8 ms  ✓ ColorVectorSpace
    905.3 ms  ✓ PDMats
    470.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    637.8 ms  ✓ FilePaths
    600.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    491.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2531.7 ms  ✓ StatsBase
    621.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    707.4 ms  ✓ Unitful → PrintfExt
   1415.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    764.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5280.4 ms  ✓ Colors
    721.0 ms  ✓ Unitful → NaNMathExt
    741.5 ms  ✓ FreeType2_jll
    465.0 ms  ✓ Isoband
    754.4 ms  ✓ Rmath
    912.8 ms  ✓ CRlibm
    840.6 ms  ✓ OpenEXR_jll
    742.7 ms  ✓ libvorbis_jll
    530.9 ms  ✓ CoreMath
   2516.1 ms  ✓ SpecialFunctions
    593.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    603.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    610.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    702.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    599.9 ms  ✓ Adapt → AdaptStaticArraysExt
    634.7 ms  ✓ libdrm_jll
    867.4 ms  ✓ Pixman_jll
   5036.3 ms  ✓ JSON
    869.2 ms  ✓ GettextRuntime_jll
   1351.8 ms  ✓ QOI
   1721.2 ms  ✓ Xorg_libxcb_jll
    698.0 ms  ✓ Libtiff_jll
    665.6 ms  ✓ libsixel_jll
    582.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    454.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    466.3 ms  ✓ StructArrays → StructArraysAdaptExt
    668.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    779.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    787.3 ms  ✓ PDMats → StatsBaseExt
    785.7 ms  ✓ Animations
    828.0 ms  ✓ Graphics
  22340.6 ms  ✓ Automa
  23353.5 ms  ✓ GeometryBasics
   5775.9 ms  ✓ ColorSchemes
   1143.1 ms  ✓ FreeType
   1181.0 ms  ✓ Fontconfig_jll
   1499.0 ms  ✓ OpenEXR
   2827.5 ms  ✓ IntervalArithmetic
   1988.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    698.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1244.8 ms  ✓ HypergeometricFunctions
   1246.0 ms  ✓ ColorBrewer
   2130.8 ms  ✓ Interpolations
   1081.8 ms  ✓ Glib_jll
    882.4 ms  ✓ Xorg_libX11_jll
   1099.7 ms  ✓ Packing
   2340.2 ms  ✓ ShaderAbstractions
  32277.6 ms  ✓ ImageCore
  11689.5 ms  ✓ GridLayoutBase
   1033.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    784.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  81087.7 ms  ✓ REPL
    878.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    622.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3402.3 ms  ✓ FreeTypeAbstraction
    825.9 ms  ✓ Xorg_libXfixes_jll
   1256.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2039.3 ms  ✓ StatsFuns
    885.3 ms  ✓ Xorg_libXrender_jll
    901.3 ms  ✓ Xorg_libXext_jll
   2525.7 ms  ✓ JpegTurbo
   3104.1 ms  ✓ ImageBase
   1914.3 ms  ✓ UnicodeFun
  50497.0 ms  ✓ TiffImages
   7419.7 ms  ✓ PNGFiles
  21056.5 ms  ✓ PlotUtils
   1672.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    549.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    843.7 ms  ✓ Cairo_jll
    784.0 ms  ✓ libva_jll
    943.2 ms  ✓ Libglvnd_jll
   1571.5 ms  ✓ ImageAxes
    832.2 ms  ✓ HarfBuzz_jll
    933.2 ms  ✓ libwebp_jll
   1064.4 ms  ✓ ImageMetadata
    866.9 ms  ✓ libass_jll
   4738.3 ms  ✓ Distributions
    959.4 ms  ✓ Pango_jll
   9272.7 ms  ✓ ExactPredicates
   1333.2 ms  ✓ FFMPEG_jll
   2030.5 ms  ✓ Netpbm
   2371.6 ms  ✓ WebP
   1144.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12065.8 ms  ✓ Pkg → REPLExt
   1352.6 ms  ✓ Cairo
   1266.1 ms  ✓ KernelDensity
   1858.1 ms  ✓ Sixel
    864.9 ms  ✓ ImageIO
   3673.1 ms  ✓ DelaunayTriangulation
   5172.7 ms  ✓ MathTeXEngine
 162685.7 ms  ✓ Makie
  53055.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 901.46
	System time (seconds): 50.96
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4580036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1037
	Minor (reclaiming a frame) page faults: 18323339
	Voluntary context switches: 48591
	Involuntary context switches: 35206
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
